#  GEMS3K v.3.3 r.1036 (rc) 
# File: C:/GEMSFITS-Win/Tests/Tut_pHedge/GEMS/AirTestEuO1C-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  55
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  7
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  50

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  55
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  7
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
0.0280133991241455 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0120108003616333 0.483955011367798 0.228980355381966 0.202986054778099 0.202986054778099 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'Graphite' 'Eu-carbonate' 'Eu-OH-carbonate' 'Eu(OH)3am' 'Eu(OH)3cr' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
45 5 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
3 0 0 0 0 0 1 0 0 0 9 -3 
4 0 0 0 0 0 1 0 0 0 12 -5 
0 0 0 0 0 0 1 0 0 0 0 2 
1 0 0 0 0 0 1 0 0 0 3 1 
2 0 0 0 0 0 1 0 0 0 6 -1 
0 0 0 0 0 0 1 1 0 0 1 2 
0 0 0 0 0 0 1 0 0 0 0 3 
0 0 0 0 0 0 1 0 0 0 1 1 
0 0 0 0 0 0 1 0 0 0 2 -1 
0 0 0 0 0 0 1 1 0 0 2 0 
0 0 0 1 0 0 0 0 0 0 1 -1 
2 0 0 1 0 0 1 0 0 0 7 -2 
0 0 0 1 0 0 1 2 0 0 3 0 
0 0 0 1 0 0 1 3 0 0 4 -1 
0 0 0 1 0 0 1 0 0 0 1 2 
1 0 0 1 0 0 1 0 0 0 4 0 
0 0 0 1 0 0 1 1 0 0 2 1 
1 0 0 1 0 0 1 1 0 0 5 -1 
0 0 0 1 0 0 0 2 0 0 1 1 
0 0 0 1 0 0 0 1 0 0 1 0 
0 0 0 0 1 0 0 0 0 0 1 -1 
0 0 0 0 1 0 1 0 0 0 1 2 
1 0 0 0 1 0 1 0 0 0 4 0 
0 0 0 0 1 0 0 2 0 0 1 1 
0 0 0 0 1 0 0 1 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 1 -1 
0 0 0 0 0 1 0 2 0 0 1 1 
0 0 0 0 0 1 0 1 0 0 1 0 
0 0 3 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 3 -1 
1 0 0 0 0 0 0 1 1 0 3 0 
0 0 0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 1 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 2 0 
1 0 0 0 0 0 0 0 0 0 3 -2 
1 0 0 0 0 0 0 1 0 0 3 -1 
1 0 0 0 0 0 0 4 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 4 -1 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 0 0 
0 0 0 0 0 0 0 0 0 0 2 0 
0 0 0 0 0 0 0 1 0 0 1 -1 
0 0 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 2 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 2 0 
1 0 0 0 0 0 0 4 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 0 2 0 0 
0 0 0 0 0 0 0 0 0 0 2 0 
1 0 0 0 0 0 0 0 0 0 0 0 
3 0 0 0 0 0 2 0 0 0 9 0 
1 0 0 0 0 0 1 1 0 0 4 0 
0 0 0 0 0 0 1 3 0 0 3 0 
0 0 0 0 0 0 1 3 0 0 3 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-005 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306826 
-0.258664181917074 
-0.0094696456645601 
0.0450858902635635 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 
-0 
-0 
0 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494964 
-0.355010888388878 
0.00135076186526014 
0.00406162824446495 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
39.2751481386351 
-0.184120293619776 
0.000716297563360292 
0.00396266588252746 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-6.01822423934937e-005 
-6.62399673461914e-005 
-1.56346054857445e-005 
-2.35516323258413e-005 
-2.50016194610331e-005 
3.23855485149729e-006 
-4.20090675622173e-005 
5.96794410886734e-006 
1.93509535172003e-005 
2.3059066107826e-005 
0 
-2.4662914276123e-005 
-1.25474429130554e-005 
5.52095353603363e-006 
-1.25474667549133e-005 
-1.86051917076111e-005 
-1.2547470331192e-005 
-5.36794066429138e-007 
0 
0 
0 
-1.25474667549133e-005 
-1.86051917076111e-005 
0 
0 
0 
0 
0 
-1.1339476108551e-005 
0 
-4.2081187040866e-007 
3.23184837296442e-005 
-1.20796344838228e-006 
3.50925587536757e-006 
3.28066811910072e-005 
-6.05772456155486e-006 
2.4210897346912e-005 
3.73979881034463e-005 
4.39042028119779e-005 
2.52643576113463e-005 
3.34069131302601e-005 
3.05008890803219e-005 
-4.70784300722829e-006 
0 
1.80683971876264e-005 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
5.29799997806549e-006 
-2.12788581848145e-010 
6.61611557006836e-011 
1.21961236000061e-005 
1.21961236000061e-005 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-2244029.630464 
-2772307.9590114 
-540672.00057495 
-1148679.9706558 
-1699494.0009711 
-770548.10062156 
-574463.00121845 
-725454.60022737 
-842198.00060099 
-899278.29984218 
-201793.13940821 
-1943455.3 
-1212949.062004 
-1386201.9912576 
-822491.27985877 
-1397773.3 
-1022572.0066577 
-1580554.01 
-260015.16812374 
-237183 
-201793.13940821 
-808791.97898453 
-1382084.9062643 
-260015.16812374 
-237183 
-177248.55867519 
-285701.35726294 
-237183 
161418.48826315 
0 
-797112.0009401 
-847393.99998001 
-261881.00017392 
-418123.99998422 
-386014.99998948 
-527982.00178414 
-586940.00066986 
-34353.99983276 
-8535.360510243 
17729.00010995 
18194.000182444 
16446.000207432 
-157270.00090727 
0 
-237181.38483662 
-394393 
-50659 
0 
0 
0 
0 
-2932653 
-1383580 
-1185551 
-1200962 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
