#########################################################################
#>>>>>>>>>>> GEMSFIT2 input specification file template >>>>>>>>>>>>>>>>#
#########################################################################
#  Character '#' means a comment line 

# MPI: Number of threads for parallelization

<MPI>  4
#  "WT":  weighting scheme for samples, one of the following options:
#       empty string "": w = 1 (equal weights);
#      "inverr": w=1/error; "inverr2": w=1/error^2; "inverr3": w=1/measured^2;
#      "inverr_norm": w=1/(error/avgm)^2; 
#       ... 
#  "OFUN": objective function, a list [] of terms {} for measured properties to compare
#     with their computed counterparts. Each term can contain property-value pairs:
#      "EPH": for what phase from the experiments
#      "CT":  for the type of data to compare:
#          "IC" for independent component; "DC" for dependent component; 
#          "prop" for phase property; "MR" for mole fraction; 
#      "CN":  the name/formula of the data to compare. e.g. "Al" if "CT" is "IC",
#          or "pH" if "CT" is "prop", or "K/(Na+K)" if "CT" is "MR" 
#      "DCP": used only if "CT" is "DC", to represent the name of dependent component property:
#          "Q" for amount; "@coef" for activity coeficient
#      "WT": weight assigned to the objective function as real number e.g. "WT": 100. 
#      "unit":  units of measurement (override those given in the database for this value):
#          "molal":  mol/(kg H2O), "logm": log(molal), "-loga": negated log(activity) for pH;
#          "g"; "kg"; "cm3"; "m3"; "molfrac": mole fraction; J/mol for Gex 
#           ... (conversions will be performed automatically).

#  "NFUN": nested objective function, a list [] of terms {} for measured properties to compare
#    with their computed counterparts for each experiment independently of "OFUN" for adjusting
#    a input property "Ptype" to obtain an output value given by "EPH", "CT" and "CN" pairs.
#       "Ptype": can have a value "bIC" or "T-P". The former refers to ajusting some parts of
#         the bulk composition of the system representing the sample. The latter refers to adjusting
#         the temperature, the pressure, or both.
#    IMPORTANT: When "NFUN" is specified in DataTarget section, at least one element in "Ptype" 
#         property object must be marked for fitting. More than one NFUN entries with different 
#         "Ptype" input properties can be used with caution.
 
#     The comparison options are: 
#       aqueous phase ("aq_gen") elemental composition in "molal" or "loga" 
#       aqueous phase ("aq_gen") properties ("prop"): "pH" in "-loga" (or "molal" 
#          - molality concentration of H+); "Q" - mass in "g" or "kg"  
#       other phases composition as element bulk amount in moles ("mol") 
#          or to /Si molar ratio ("Simolfrac")
#       other phases properties ("prop"): "Q" - mass in "g" or "kg"; 
#          "pV" - volume in "cm3" or "m3";  "Eh" - volume in "Volts"; 
#          "Gex"  - excess Gibbs energy of mixing (in "J/mol"). 
#       dependent components ("DC") properties: "Q" - amount in "mol"; 
#          "@coef" - activity coefficient < add activity and mole fraction >
#           ...
#  Example of target (objective) function definition:
#  '{ "Target": "name", "TT": "lsq", "WT": "inverr", "OFUN":
#      [
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Si", "unit": "molal" },
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Al", "unit": "molal" },
#         { "EPH": "aq_gen", "CT": "prop", "CN": "pH", "unit": "-loga" },
#         { "EPH": "aq_gen", "CT": "DC", "CN": "SiO2@", "DCP" : "Q", "unit": "mol"}
#      ]
#   }'
# 
#  Example of a target function with a nested objective function to titrate for a given pH:
#  '{ "Target": "name", "TT": "lsq", "WT": "inverr", "OFUN":
#      [
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Al", "unit": "logm" },
#      ], "NFUN": 
#      [
#         { "Ptype": "bIC", "EPH": "aq_gen", "CT": "prop", "CN": "pH", "unit": "-loga" } 
#      ]
#   }'
#  Copy one of the examples, paste it below, remove the comment symbols (#), and edit as necessary. 
#     Remove unnecessary rows. Note that in the example for nested function, at least one element in
#     the "bIC" vector should be marked as freely adjustable parameter 'F'. 

<DataTarget>  '{[...]}'

# LimitOfDetection: Limit of detection of the measured values.
#     Ensures that wrongly computed output values due to non-physical input parameter values are ignored.

<LimitOfDetection>  1e-06

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>> ParameterMarkup section >>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

#  GEM input parameters to fit can be marked by preceding them with the F, L, and R letter 
#    in <TKval>, <Pval>, <G0>,  <PMc>, <DMc>, <fDQF>, <bIC> ... data object entries, see below.
#    Values without markup will not be modified by GEMSFIT2 routines, just used in GEM runs.

#  Mark with F the parameter value you want to fit independently of other parameters. 
#    Shorthand option: F<initval> - initial value with default (10%) upper- and lower boundaries.
#    Example:  ... F-833444 ... (<initval> can be modified, if necessary).
#    Full JSON-style markup syntax for the independently adjusted parameter: as in this example
#      for fitting G0(298) of SiO2@ 
#      F{ "IV" :-833444, "UB" : -800000, "LB" : -900000 } 
#      where:
#         "IV": initial value; 
#         "UB": upper boundary; 
#         "LB": lower bundary (in this case, all in J/mol). 

#  Mark with R the G0(298) value of a Dependent Component, which depends on G0 of other DCs
#     via a reaction constraint, by copy-pasting the following template in place of G0(298) value,
#     and editing it as desired:
#      R{ "IV" : -36819, "Ref" : "SUPCRT92", "order" : "1", "nC" : 4, "rDC" : "KOH@",
#      "RC" : [ "K+", "H2O@", "H+", "KOH@" ], "Rcoef" : [ -1, -1, 1, 1 ] }
#     Here,  "IV": initial value; 
#         "Ref": bibliographic reference (optional);
#         "order": reaction order | 1, 2, ... |, important for many reaction with common species;
#         "nC": numer of components (species) involved in the reaction;
#         "DC": name of Dependent Component whose properties are constrained with this reaction; 
#         "RC": list [ ] of names of all components (species) involved in reaction (comma-separated);
#         "Rcoef": array [ ] of reaction stoichiometry coeficients (comma-separated), 
#           in the same order as in the "RC" list. This example describes a reaction: 
#           K+ + H2O@ = H+ + KOH@ in which G0(KOH@) follows variations of G0(K+) induced by the fitting, 
#           such that the logK of this reaction at (T,P) remains constant. 

#  Mark with L the bIC (system bulk composition) value of Independent Component, 
#     which depends on bIC of other elements via a titration constraint,
#     by copy-pasting the following template in place of the bIC value, and editing as desired:
#      L{ "LE" :"H", "IV" :113.016746705914, "LEs" :["S", "Cl"], "Lcoef" :[2,1]}
#     In this example: the amount of H is linked to S and Cl by titration with H2SO4 and HCl, 
#         with stoichiometry coeficients of 2 and 1, respectively.
#        "LE": linked element 
#        "IV": initial value 
#        "LEs": the elements linked to 
#        "Lcoef": linkage coefficients (stoichiometry coefficients) 
#         Whenever the bIC values of S or Cl are varied as (independent) titration parameters,
#         the bIC value of H will be adjusted to titrate the system either with H2SO4 or with HCl.
#  Restrictions: You can't fit G0's together with TK and P!

# ICNL: List of Independent Component names (for readability; no need to modify)
<ICNL>
'Ca' 'H' 'Nit' 'O' 'Si' 'Zz' 
# DCNL: List of Dependent Component names (for readability; no need to modify)
<DCNL>
'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'Si4O10-4' 'SiO2@' 'SiO3-2' 'H2@' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'H2' 'N2' 'O2' 'TC' 'TCC' 'TCb' 'TCi' 'TH' 'Portlandite' 'Amor-Sl' 
# PHNL: List of Phase names (for readability; no need to modify)
<PHNL>
'aq_gen' 'gas_gen' 'CASHNK1' 'Portlandite' 'Silica-amorph' 
 
# G0: Look-up array for DC Gibbs energy function g(T,P), J/mol at 298.15K and 1 bar 
<G0>
-553071
-716884
-1.57429e+06
-1.51824e+06
-1.01449e+06
-3.60277e+06
-833206
-938914
18010.6
18663
16980.7
-157318
0
-236835
652.2
956.822
1024.45
-1.03112e+07
-1.06924e+07
-9.36313e+06
-8.89947e+06
-1.02434e+07
-896600
-848700

 
# logK: Look-up array for logK at T * P * nr reactions. 
#    If at least one G0 parameter is marked as 'R' (reaction-constrained)
#    and the list below is left commented out, then logK values for all T,P pairs and reactions
#    will be calculated based on the initial values of all parameters, and this logK array
#    will be used throughout the fitting process. 
<logK>


#########################################################################
#>>>>>>>>>>>>>>> Input for fitting GEM input parameters >>>>>>>>>>>>>>>>#
#########################################################################

# Initial data for multicomponent phases (fragment of GEMS3K *IMP.dat input file)
#    (see the DCH file for the dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*8]
<sMod>
'DNNSNNNN' 'INNINNNN' 'INNSNNNN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 
0 0 0 
0 0 0 

# PMc: Tables (in TSolMod convention) of interaction parameter coefficients for non-ideal solutions
<PMc>
0 0 0 0 0 0 0 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 
0 0 0 
1 3 8 

# DMc: Tables (in TSolMod convention) of  parameter coefficients for Dependent Components
<DMc>
0 0 0 0 0 

# MoiSN:  End member moiety / site multiplicity number tables (in TSolMod convention) 
<MoiSN>
4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 2 0 0 0 0 2 0 0 0 0 0 0 
0 0 2 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 2 2 0 0 0 
0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# This part for the system composition data is taken from the *DBR.dat file

# For fitting T and P parameters in thermobarometry application, give the upper and lower values
#   corresponding to the interpolation range that you selected when exporting GEMS3K input files 
# TK: Node temperature T, Kelvin. This value must always be provided (GEM input)
<TK>  298.15
# P:  Node Pressure P, Pa. This value must always be provided (GEM input)
<P>  100000

## (4) Data for Independent Components
#  'Ca' 'H' 'Nit' 'O' 'Si' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
1.00000102413381 113.016746705914 2 59.5103733770907 1.000001 0 

## (5) Data for Dependent Components
#  'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'Si4O10-4' 'SiO2@' 'SiO3-2' 'H2@' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'H2' 'N2' 'O2' 'TC' 'TCC' 'TCb' 'TCi' 'TH' 'Portlandite' 'Amor-Sl' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
0.00335251262515165 0.000250901054415713 5.72070089917253e-06 0.000374172955537928 0.000162025073898133 2.21591180395576e-12 1.52054784027088e-06 6.43544657453198e-06 0 0.000640215055394543 1.29304719403423e-06 0.0067867510314796 1.77225494063761e-12 54.7709401908047 0 0.999359784944605 0.00099720695280941 0.0146601346771039 1.2338536383225e-07 0.0230304384567953 0.0612243194355839 0.1006318435745 0 0 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'CASHNK1' 'Portlandite' 'Silica-amorph' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 
# Vs: Volume V of reactive subsystem, m3 (GEM output)
<Vs>  0.0258493
# Ms: Mass of reactive subsystem, kg (GEM output)
<Ms>  1.16222
# Gs: Total Gibbs energy of the reactive subsystem, J/(RT) (GEM output)
<Gs>  -6026.64
# IS: Effective aqueous ionic strength, molal (GEM output)
<IS>  0.0104596
# pH: pH of aqueous solution in molal activity scale (GEM output)
<pH>  11.7915
# pe: pe of aqueous solution in molal activity scale (GEM output)
<pe>  8.23426
# Eh: Eh of aqueous solution, V (GEM output)
<Eh>  0.486154

## (4) Data for Independent Components
#  'Ca' 'H' 'Nit' 'O' 'Si' 'Zz' 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-267.018791424612 -46.1110467178248 -0.000498663122820298 -3.45546556393419 -342.664299887152 18.9600949442668 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0.996017716797808 3.46766092644204 0 4.7287504305516 0.999451125266386 0 

## (5) Data for Dependent Components
#  'Ca+2' 'CaOH+' 'Ca(HSiO3)+' 'CaSiO3@' 'HSiO3-' 'Si4O10-4' 'SiO2@' 'SiO3-2' 'H2@' 'N2@' 'O2@' 'OH-' 'H+' 'H2O@' 'H2' 'N2' 'O2' 'TC' 'TCC' 'TCb' 'TCi' 'TH' 'Portlandite' 'Amor-Sl' 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.655584700847024 0.899823218458966 0.899823218458966 0.999999977649853 0.899823218458966 0.184720573928118 0.999999977649853 0.655584700847024 0.999999977649853 0.999999977649853 0.999999977649853 0.899823218458966 0.899823218458966 0.999999955296558 1 1 1 0.00118395281691009 34.3512564896454 0.000517416198793827 0.0110105738835619 0.0482423429609954 1 1 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'CASHNK1' 'Portlandite' 'Silica-amorph' 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
54.782521738347 1.00035699189741 0.199546859529347 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.00098955901745249 0.024798561291168 6.11915546176561e-05 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
0.987054212795345 0.0280273739503919 0.14714088141452 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
54.7709401908047 0 0 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'Ca' 'H' 'Nit' 'O' 'Si' 'Zz' 
<bPS>
0.00398330733600446 109.549085779472 0.00128043011078909 54.7796285326335 0.000549874733613684 1.62656968426842e-18 
0 0 1.99871956988921 0.00199441390561882 0 0 
0.996017716797808 3.46766092644204 0 4.7287504305516 0.999451125266386 0 

#########################################################################
#>>>>>>>>>>>>>>>> OptimizationMethods section >>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################


# OptDoWhat: perform optimization and statistics (0); only optimization with basic Statistics (1);
#            only Statistics (2) with initial guesses as best fit parametters
<OptDoWhat>  0

# OptUserWeight: (1) Use the weights provided in the "weight" column of the database. 
<OptUserWeight>  0

# OptTuckey: (1) Use Tuckey Biweight for all data. (2) Use Tuckey Biweight for each OFUN independently. 
<OptTuckey>  0

# OptAlgo: specify algorithm: GN_ISRES | GN_ORIG_DIRECT | GN_ORIG_DIRECT_L | LN_COBYLA | LN_BOBYQA 
<OptAlgo>  'LN_BOBYQA'

# OptBoundPerc: Generate bounds from initial guess vector: specify percentage deviation 
#               (user-specific, user-defined bounds when set to -1)
<OptBoundPerc>  -1

# OptTolRel: stopping criterion -> specify relative tolerance (default = 1e-04) of function value
<OptTolRel>  1e-06

# OptTolAbs: stopping criterion -> specify absolute tolerance (default = 1e-04) of function value
<OptTolAbs>  1e-06

# OptMaxEval: specify max number of evaluations
<OptMaxEval>  500000

# OptInitStep: specify initial stepsize for local minimizers 
#              (factor will be multiplied to all optimization parameters); 0 => use default
<OptInitStep>  0

# OptNormParam: Normalize bounds/constraints/fitting parameters with the initial guess vector
<OptNormParam>  1

# OptPerturbator: The delta/difference used to to calculate the d(function_value)/d(parameter_value) gradient
<OptPerturbator>  0.0001

# StatMCbool: perform Monte Carlo runs -> no (0) 
#             yes (1) scatter added to (ideal) computed values | yes (2) scatter added to measured values 
<StatMCbool>  0

# StatMCruns: number of Monte Carlo runs for confidence interval generation
<StatMCruns>  1000

# StatSensitivity: number of evaluations points per parameter for sensitivity evaluation
<StatSensitivity>  50

# StatPerturbator: used for calculating sensitivities by central diference, see ref [2]
<StatPerturbator>  0.0001

#########################################################################
#>>>>>>>>>> end of GEMSFIT2 input specification file template >>>>>>>>>>#
#########################################################################
