#########################################################################
#>>>>>>>>>>> GEMSFIT2 input specification file template >>>>>>>>>>>>>>>>#
#########################################################################
#  Character '#' means a comment line 

# MPI: Number of threads for parallelization

<MPI>  4 
#  "WT":  weighting scheme for samples, one of the following options:
#       empty string "": w = 1 (equal weights);
#      "inverr": w=1/error; "inverr2": w=1/error^2; "inverr3": w=1/measured^2;
#      "inverr_norm": w=1/(error/avgm)^2; 
#       ... 
#  "OFUN": objective function, a list [] of terms {} for measured properties to compare
#     with their computed counterparts. Each term can contain property-value pairs:
#      "EPH": for what phase from the experiments
#      "CT":  for the type of data to compare:
#          "IC" for independent component; "DC" for dependent component; 
#          "prop" for phase property; "MR" for mole ratio; 
#      "CN":  the name/formula of the data to compare. e.g. "Al" if "CT" is "IC",
#          or "pH" if "CT" is "prop", or "K/(Na+K)" if "CT" is "MR" 
#      "DCP": used only if "CT" is "DC", to represent the name of dependent component property:
#          "Q" for amount in mole fraction; "@coef" for activity coeficient
#      "WT": weight assigned to the objective function as real number e.g. "WT": 100. 
#      "unit":  units of measurement (override those given in the database for this value):
#          "molal":  mol/(kg H2O), "log_molal": log(molal), "-loga": negated log(activity) for pH;
#          "g"; "kg"; "cm3"; "m3"; "molfrac": mole fraction; J/mol for Gex 
#           ... (conversions will be performed automatically).

#  "NFUN": nested objective function, a list [] of terms {} for measured properties to compare
#    with their computed counterparts for each experiment independently of "OFUN" for adjusting
#    a input property "Ptype" to obtain an output value given by "EPH", "CT" and "CN" pairs.
#       "Ptype": can have a value "bIC" or "T-P". The former refers to ajusting some parts of
#         the bulk composition of the system representing the sample. The latter refers to adjusting
#         the temperature, the pressure, or both.
#    IMPORTANT: When "NFUN" is specified in DataTarget section, at least one element in "Ptype" 
#         property object must be marked for fitting. More than one NFUN entries with different 
#         "Ptype" input properties can be used with caution.
 
#  "ADDOUT": additional output, a list [] of terms {} for additional output in the results file
#    The options are the same as for OFUN with an additional "SRC" key whose value can be
#    "calc" if the aditional output is not present in the database but can be retreived trough GEMS claculation 
#    "meas" if the additional output is present in the database but was not used in the OFUN 
#     The comparison options are: 
#       aqueous phase ("aq_gen") elemental composition in "molal" or "loga" 
#       aqueous phase ("aq_gen") properties ("prop"): "pH" in "-loga" (or "molal" 
#          - molality concentration of H+); "Q" - mass in "g" or "kg"  
#       other phases composition as element bulk amount in moles ("mol") 
#          or to /Si molar ratio ("Simolfrac")
#       other phases properties ("prop"): "Q" - mass in "g" or "kg"; 
#          "pV" - volume in "cm3" or "m3";  "Eh" - volume in "Volts"; 
#          "Gex"  - excess Gibbs energy of mixing (in "J/mol"). 
#       dependent components ("DC") properties: "Q" - amount in "mol"; 
#          "@coef" - activity coefficient < add activity and mole fraction >
#           ...
#  Example of target (objective) function definition:
#  '{ "Target": "name", "TT": "lsq", "WT": "inverr", "OFUN":
#      [
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Si", "unit": "molal" },
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Al", "unit": "molal" },
#         { "EPH": "aq_gen", "CT": "prop", "CN": "pH", "unit": "-loga" },
#         { "EPH": "aq_gen", "CT": "DC", "CN": "SiO2@", "DCP" : "Q", "unit": "mol"}
#      ]
#   }'
# 
#  Example of a target function with a nested objective function to titrate for a given pH:
#  '{ "Target": "name", "TT": "lsq", "WT": "inverr", "OFUN":
#      [
#         { "EPH": "aq_gen", "CT": "IC", "CN": "Al", "unit": "log_molal" },
#      ], "NFUN": 
#      [
#         { "Ptype": "bIC", "EPH": "aq_gen", "CT": "prop", "CN": "pH", "unit": "-loga" } 
#      ]
#   }'
#  Copy one of the examples, paste it below, remove the comment symbols (#), and edit as necessary. 
#     Remove unnecessary rows. Note that in the example for nested function, at least one element in
#     the "bIC" vector should be marked as freely adjustable parameter 'F'. 

<DataTarget>  ''

# LimitOfDetection: Limit of detection of the measured values.
#     Ensures that wrongly computed output values due to non-physical input parameter values are ignored.

<LimitOfDetection>  1e-06 

#########################################################################
#>>>>>>>>>>>>>>>>>>>>>> ParameterMarkup section >>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################

#  GEM input parameters to fit can be marked by preceding them with the F, L, and R letter 
#    in <TKval>, <Pval>, <G0>,  <PMc>, <DMc>, <fDQF>, <bIC> ... data object entries, see below.
#    Values without markup will not be modified by GEMSFIT2 routines, just used in GEM runs.

#  Mark with F the parameter value you want to fit independently of other parameters. 
#    Shorthand option: F<initval> - initial value with default (10%) upper- and lower boundaries.
#    Example:  ... F-833444 ... (<initval> can be modified, if necessary).
#    Full JSON-style markup syntax for the independently adjusted parameter: as in this example
#      for fitting G0(298) of SiO2@ 
#      F{ "IV" :-833444, "UB" : -800000, "LB" : -900000 } 
#      where:
#         "IV": initial value; 
#         "UB": upper boundary; 
#         "LB": lower bundary (in this case, all in J/mol). 

#  Mark with R the G0(298) value of a Dependent Component, which depends on G0 of other DCs
#     via a reaction constraint, by copy-pasting the following template in place of G0(298) value,
#     and editing it as desired:
#      R{ "IV" : -36819, "Ref" : "SUPCRT92", "order" : "1", "nC" : 4, "rDC" : "KOH@",
#      "RC" : [ "K+", "H2O@", "H+", "KOH@" ], "Rcoef" : [ -1, -1, 1, 1 ] }
#     Here,  "IV": initial value; 
#         "Ref": bibliographic reference (optional);
#         "order": reaction order | 1, 2, ... |, important for many reaction with common species;
#         "nC": numer of components (species) involved in the reaction;
#         "DC": name of Dependent Component whose properties are constrained with this reaction; 
#         "RC": list [ ] of names of all components (species) involved in reaction (comma-separated);
#         "Rcoef": array [ ] of reaction stoichiometry coeficients (comma-separated), 
#           in the same order as in the "RC" list. This example describes a reaction: 
#           K+ + H2O@ = H+ + KOH@ in which G0(KOH@) follows variations of G0(K+) induced by the fitting, 
#           such that the logK of this reaction at (T,P) remains constant. 

#  Mark with L the bIC (system bulk composition) value of Independent Component, 
#     which depends on bIC of other elements via a titration constraint,
#     by copy-pasting the following template in place of the bIC value, and editing as desired:
#      L{ "LE" :"H", "IV" :113.016746705914, "LEs" :["S", "Cl"], "Lcoef" :[2,1]}
#     In this example: the amount of H is linked to S and Cl by titration with H2SO4 and HCl, 
#         with stoichiometry coeficients of 2 and 1, respectively.
#        "LE": linked element 
#        "IV": initial value 
#        "LEs": the elements linked to 
#        "Lcoef": linkage coefficients (stoichiometry coefficients) 
#         Whenever the bIC values of S or Cl are varied as (independent) titration parameters,
#         the bIC value of H will be adjusted to titrate the system either with H2SO4 or with HCl.
#  Restrictions: You can't fit G0's together with TK and P!

# ICNL: List of Independent Component names (for readability; no need to modify)
<ICNL>
'Al' 'Cl' 'H' 'K' 'Na' 'O' 'Si' 'Zz' 
# DCNL: List of Dependent Component names (for readability; no need to modify)
<DCNL>
'Al(OH)2+' 'Al(OH)3@' 'Al(OH)4-' 'Al+3' 'AlH3SiO4+2' 'AlOH+2' 'K+' 'KAlO2@' 'KCl@' 'KOH@' 'Na+' 'NaAl(OH)4@' 'NaCl@' 'NaHSiO3@' 'NaOH@' 'HSiO3-' 'SiO2@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 
'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# PHNL: List of Phase names (for readability; no need to modify)
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
 
# G0: Look-up array for DC Gibbs energy function g(T,P), J/mol at 298.15K and 1 bar 
<G0>
-899506
-1.10174e+06
-1.30581e+06
-487478
-1.7818e+06
-696322
-282462
-1.10617e+06
-399279
-437228
-261881
-1.56737e+06
-388735
-1.28821e+06
-417982
-1.01588e+06
-833411
-36819
-79914
17154
5858
-7950
-8535
-131290
-127240
17723
16544
-134014
-67321
-157297
0
-237181
-3.712e+06
-3.7062e+06
-3.09109e+06
-2.44105e+06
-915900
-850864
-1.58181e+06
-853084
-920825
-1.1593e+06
-384246
-2.84922e+06
-2.00622e+06
-3.80167e+06
-2.44262e+06
-2.86637e+06
-3.75032e+06
-5.60388e+06
-1.9805e+06
-5.56526e+06
-5.26678e+06
-856433
-3.74434e+06
-2.43876e+06
-816165
-408587
-2.69001e+06
-853665

 
# logK: Look-up array for logK at T * P * nr reactions. 
#    The list has to be finished with End>
#    If at least one G0 parameter is marked as 'R' (reaction-constrained)
#    and the list below is left commented out, then logK values for all T,P pairs and reactions
#    will be calculated based on the initial values of all parameters, and this logK array
#    will be used throughout the fitting process. 
<logK>


#########################################################################
#>>>>>>>>>>>>>>> Input for fitting GEM input parameters >>>>>>>>>>>>>>>>#
#########################################################################

# Initial data for multicomponent phases (fragment of GEMS3K *IMP.dat input file)
#    (see the DCH file for the dimension nPHs)
# sMod: Codes for TSolMod built-in  models of mixing in multicomponent phases [nPS*8]
<sMod>
'HNNSNNNN' 

# LsMod: Dimensions of TSolMod <IPxPH> and <PMc> data arrays [nPS*3]. In each row (for phase):
# [0] number of interaction parameters (rows in <IPx>); [1] max. parameter order (columns in <IPx>);
# [2] number of coefficients per interaction parameter in <PMc> array
<LsMod>
2 0 4 

# PMc: Tables (in TSolMod convention) of interaction parameter coefficients for non-ideal solutions
<PMc>
0.0979999974370003 3.30999994277954 1 1 3 0 0 0 

# LsMdc: Dimensions of TSolMod <DMc> and <MoiSN> arrays [nPS*3]: In each row (for phase):
# [0] number of parameters per component; [1] 0; [2] 0. For multi-site (sublattice) models: 
#   [1] number of sublattices nS; [2] total number of moieties nM acting in sublattice sites
<LsMdc>
0 0 0 

# fDQF: DQF parameters of end members or pure gas fugacities, (J/mol/(RT) [nDC]
<fDQF>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# This part for the system composition data is taken from the *DBR.dat file

# For fitting T and P parameters in thermobarometry application, give the upper and lower values
#   corresponding to the interpolation range that you selected when exporting GEMS3K input files 
# TK: Node temperature T, Kelvin. This value must always be provided (GEM input)
<TK>  623.15 
# P:  Node Pressure P, Pa. This value must always be provided (GEM input)
<P>  20000000 

## (4) Data for Independent Components
#  'Al' 'Cl' 'H' 'K' 'Na' 'O' 'Si' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
1e-09 1e-09 111.016746657646 1e-09 1e-09 58.8370298445587 1.66432825786777 0 

## (5) Data for Dependent Components
#  'Al(OH)2+' 'Al(OH)3@' 'Al(OH)4-' 'Al+3' 'AlH3SiO4+2' 'AlOH+2' 'K+' 'KAlO2@' 'KCl@' 'KOH@' 'Na+' 'NaAl(OH)4@' 'NaCl@' 'NaHSiO3@' 'NaOH@' 'HSiO3-' 'SiO2@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 
#  'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
2.5356420092445e-14 3.49662675459585e-11 9.65008001212291e-10 1.28230146617997e-25 4.32006188612885e-18 1.17221091602655e-19 9.99945232758203e-10 2.52561906554212e-16 1.52011356055246e-17 5.44994787552396e-14 9.99898298781927e-10 1.17822468853397e-16 6.16082512959307e-17 6.85660787486193e-14 3.29557086043612e-14 6.29810254207422e-07 0.0125770382046095 6.62049275378034e-30 6.1872530778165e-27 0 0 0 0 9.99725357737744e-10 2.74565452869389e-13 2.0063625809584e-09 4.72236814464867e-21 1.06033349130329e-19 1.40449059851478e-25 1.1119567754442e-06 1.74173189411373e-06 55.5083715830884 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1.65175058985276 0 0 0 0 0 0 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Data for Phases
#  'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Vs: Volume V of reactive subsystem, m3 (GEM output)
<Vs>  0.00170213 
# Ms: Mass of reactive subsystem, kg (GEM output)
<Ms>  1.1 
# Gs: Total Gibbs energy of the reactive subsystem, J/(RT) (GEM output)
<Gs>  -3172.95 
# IS: Effective aqueous ionic strength, molal (GEM output)
<IS>  1.74373e-06 
# pH: pH of aqueous solution in molal activity scale (GEM output)
<pH>  5.75892 
# pe: pe of aqueous solution in molal activity scale (GEM output)
<pe>  -0.522501 
# Eh: Eh of aqueous solution, V (GEM output)
<Eh>  -0.0644754 

## (4) Data for Independent Components
#  'Al' 'Cl' 'H' 'K' 'Na' 'O' 'Si' 'Zz' 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-122.523969727546 -46.0484274357957 -12.0573005862747 -80.5638867576299 -74.750003289569 -27.9745406147584 -113.227713700378 -1.20310328076867 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0 0 0 0 0 3.30350117970552 1.65175058985276 0 

## (5) Data for Dependent Components
#  'Al(OH)2+' 'Al(OH)3@' 'Al(OH)4-' 'Al+3' 'AlH3SiO4+2' 'AlOH+2' 'K+' 'KAlO2@' 'KCl@' 'KOH@' 'Na+' 'NaAl(OH)4@' 'NaCl@' 'NaHSiO3@' 'NaOH@' 'HSiO3-' 'SiO2@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 
#  'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 1.00022661630707 0.99999994864505 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

## (6) Data for Phases
#  'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Boehmite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Gibbsite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.5209521107983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.65175058985276 0 0 0 0 0 0 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.00166394665958166 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
1.00075572051531 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.5083715830884 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'Al' 'Cl' 'H' 'K' 'Na' 'O' 'Si' 'Zz' 
<bPS>
9.99999995562717e-10 9.99999984798865e-10 111.016746657654 9.99999984798865e-10 1e-09 55.5335286648505 0.0125776680149323 -8.87466484071042e-18 

#########################################################################
#>>>>>>>>>>>>>>>> OptimizationMethods section >>>>>>>>>>>>>>>>>>>>>>>>>>#
#########################################################################


# OptDoWhat: perform optimization and statistics (0); only optimization with basic Statistics (1);
#            only Statistics (2) with initial guesses as best fit parametters
<OptDoWhat>  0 

# OptEquilibrium: (1) Use full GEMS3K to calculate thermodynamic equilibrium. (0) Use TSolMod shortcut 
#                  without calculating equilibrium (only fitting activity model parameters)
<OptEquilibrium>  1 

# OptUserWeight: (1) Use the weights provided in the "weight" column of the database. 
<OptUserWeight>  0 

# OptTuckey: (1) Use Tuckey Biweight for all data. (2) Use Tuckey Biweight for each OFUN independently. 
<OptTuckey>  0 

# OptHybridTolRel: Comment
<OptTuckeyVal>  6 

# OptAlgo: specify algorithm: GN_ISRES | GN_ORIG_DIRECT | GN_ORIG_DIRECT_L | LN_COBYLA | LN_BOBYQA 
<OptAlgo>  'LN_BOBYQA'

# OptBoundPerc: Generate bounds from initial guess vector: specify percentage deviation 
#               (user-specific, user-defined bounds when set to -1)
<OptBoundPerc>  -1 

# OptTolRel: stopping criterion -> specify relative tolerance (default = 1e-04) of function value
<OptTolRel>  1e-06 

# OptTolAbs: stopping criterion -> specify absolute tolerance (default = 1e-04) of function value
<OptTolAbs>  1e-06 

# OptMaxEval: specify max number of evaluations
<OptMaxEval>  500000 

# OptInitStep: specify initial stepsize for local minimizers 
#              (factor will be multiplied to all optimization parameters); 0 => use default
<OptInitStep>  0 

# OptNormParam: Normalize bounds/constraints/fitting parameters with the initial guess vector
<OptNormParam>  1 

# OptPerturbator: The delta/difference used to to calculate the d(function_value)/d(parameter_value) gradient
<OptPerturbator>  0.0001 

# StatMCbool: perform Monte Carlo runs -> no (0) 
#             yes (1) scatter added to (ideal) computed values | yes (2) scatter added to measured values 
<StatMCbool>  0 

# StatMCruns: number of Monte Carlo runs for confidence interval generation
<StatMCruns>  1000 

# StatSensitivity: number of evaluations points per parameter for sensitivity evaluation
<StatSensitivity>  50 

# StatPerturbator: used for calculating sensitivities by central diference, see ref [2]
<StatPerturbator>  0.0001 

#########################################################################
#>>>>>>>>>> end of GEMSFIT2 input specification file template >>>>>>>>>>#
#########################################################################
