01. main.cpp(108). Creating new TGfitTask
~ m.count.= 69 sum.res.= 2500309810.47058
~ m.count.= 70 sum.res.= 2500309810.47058
~ m.count.= 71 sum.res.= 2500309810.47057
~ m.count.= 72 sum.res.= 1444515045.7507
~ m.count.= 73 sum.res.= 31.7074489287317
~ m.count.= 74 sum.res.= 31.9999801323293
~ m.count.= 75 sum.res.= 31.9999996067234
~ m.count.= 76 sum.res.= 2500309810.47058
~ m.count.= 77 sum.res.= 74.4388978021434
~ m.count.= 78 sum.res.= 2500309810.47058
~ m.count.= 79 sum.res.= 2500309810.47058
~ m.count.= 80 sum.res.= 31.5488263176976
~ m.count.= 81 sum.res.= 4.30551269448077
~ m.count.= 82 sum.res.= 31.9989828988245
~ m.count.= 83 sum.res.= 31.9991272008507
~ m.count.= 84 sum.res.= 2500309810.47057
~ m.count.= 85 sum.res.= 31.6669356161411
~ m.count.= 86 sum.res.= 31.8092663232404
~ m.count.= 87 sum.res.= 31.9999999999999
~ m.count.= 88 sum.res.= 2500309810.46473
~ m.count.= 89 sum.res.= 220.716942872794
~ m.count.= 90 sum.res.= 2500309810.47057
~ m.count.= 91 sum.res.= 31.9998439871207
~ m.count.= 92 sum.res.= 308202356.143738
~ m.count.= 93 sum.res.= 31.9917907549808
~ m.count.= 94 sum.res.= 2500309810.47058
~ m.count.= 95 sum.res.= 2500309810.47057
~ m.count.= 96 sum.res.= 31.9999999714833
~ m.count.= 97 sum.res.= 31.9999997836781
~ m.count.= 98 sum.res.= 84411011.2922052
~ m.count.= 99 sum.res.= 2500309810.47058
~ m.count.= 100 sum.res.= 2500309810.47058
~ m.count.= 101 sum.res.= 31.9998462407066
~ m.count.= 102 sum.res.= 31.9991729233504
~ m.count.= 103 sum.res.= 31.9999999935896
~ m.count.= 104 sum.res.= 30.4816018307422
~ m.count.= 105 sum.res.= 31.9999940861412
~ m.count.= 106 sum.res.= 31.9999919396253
~ m.count.= 107 sum.res.= 31.5001857682
~ m.count.= 108 sum.res.= 31.9988650564161
~ m.count.= 109 sum.res.= 31.8018687130336
~ m.count.= 110 sum.res.= 31.9999999834367
~ m.count.= 111 sum.res.= 3.54211423477679
~ m.count.= 112 sum.res.= 31.9998439871207
~ m.count.= 113 sum.res.= 31.9987754551183
~ m.count.= 114 sum.res.= 55917702.4629105
~ m.count.= 115 sum.res.= 129.862053020631
~ m.count.= 116 sum.res.= 31.9999981467407
~ m.count.= 117 sum.res.= 31.9999801323293
~ m.count.= 118 sum.res.= 31.9999999451604
~ m.count.= 119 sum.res.= 31.8941744109292
~ m.count.= 120 sum.res.= 2500309810.47057
~ m.count.= 121 sum.res.= 31.9827221184241
~ m.count.= 122 sum.res.= 28.9520109028072
~ m.count.= 123 sum.res.= 231.482361243525
~ m.count.= 124 sum.res.= 31.9790701391378
~ m.count.= 125 sum.res.= 31.9998000116983
~ m.count.= 126 sum.res.= 29.1797566439633
~ m.count.= 127 sum.res.= 31.9825907419976
~ m.count.= 128 sum.res.= 31.9593303254314
~ m.count.= 129 sum.res.= 2500309810.47058
~ m.count.= 130 sum.res.= 31.9999922178747
~ m.count.= 131 sum.res.= 2500309810.47058
~ m.count.= 132 sum.res.= 31.6519914592303
~ m.count.= 133 sum.res.= 31.8301523064142
~ m.count.= 134 sum.res.= 30.4816018307422
~ m.count.= 135 sum.res.= 31.707760556436
~ m.count.= 136 sum.res.= 31.9778447712522
~ m.count.= 137 sum.res.= 31.1896727845673
~ m.count.= 138 sum.res.= 31.9790701391378
~ m.count.= 139 sum.res.= 31.9999729753474
~ m.count.= 140 sum.res.= 31.7074489287317
~ m.count.= 141 sum.res.= 31.9993033377786
~ m.count.= 142 sum.res.= 31.9999999999991
~ m.count.= 143 sum.res.= 31.9999999709659
~ m.count.= 144 sum.res.= 31.9999999999999
~ m.count.= 145 sum.res.= 31.9361965830575
~ m.count.= 146 sum.res.= 31.9993467106777
~ m.count.= 147 sum.res.= 31.9999999999985
~ m.count.= 148 sum.res.= 31.8490168149132
~ m.count.= 149 sum.res.= 31.999999981534
~ m.count.= 150 sum.res.= 31.9999999979894
~ m.count.= 151 sum.res.= 31.9961473482427
~ m.count.= 152 sum.res.= 32
~ m.count.= 153 sum.res.= 31.9999999991526
~ m.count.= 154 sum.res.= 31.9988650564161
~ m.count.= 155 sum.res.= 31.9996755125742
~ m.count.= 156 sum.res.= 32
~ m.count.= 157 sum.res.= 31.9999991393549
~ m.count.= 158 sum.res.= 45.8410915323128
~ m.count.= 159 sum.res.= 31.9887070073378
~ m.count.= 160 sum.res.= 31.9998690965973
~ m.count.= 161 sum.res.= 29.3657515181904
~ m.count.= 162 sum.res.= 31.9986161139483
~ m.count.= 163 sum.res.= 31.9288224502657
~ m.count.= 164 sum.res.= 65539832.7066561
~ m.count.= 165 sum.res.= 31.9593303254314
~ m.count.= 166 sum.res.= 31.7074489287317
~ m.count.= 167 sum.res.= 31.9961473482427
~ m.count.= 168 sum.res.= 31.9917907549808
~ m.count.= 169 sum.res.= 31.7074489287317
~ m.count.= 170 sum.res.= 31.9997855696821
~ m.count.= 171 sum.res.= 30.9829155654828
~ m.count.= 172 sum.res.= 2500309810.47058
~ m.count.= 173 sum.res.= 29.5198411479215
~ m.count.= 174 sum.res.= 31.999360876903
~ m.count.= 175 sum.res.= 2500309810.47058
~ m.count.= 176 sum.res.= 28.9520109028072
~ m.count.= 177 sum.res.= 31.707760556436
~ m.count.= 178 sum.res.= 31.9942536769631
~ m.count.= 179 sum.res.= 2500309810.47057
~ m.count.= 180 sum.res.= 31.9585282705622
~ m.count.= 181 sum.res.= 2574988.37716207
~ m.count.= 182 sum.res.= 31.707760556436
~ m.count.= 183 sum.res.= 31.9288224502657
~ m.count.= 184 sum.res.= 31.8490168149132
~ m.count.= 185 sum.res.= 31.9889581804581
~ m.count.= 186 sum.res.= 380.839192594848
~ m.count.= 187 sum.res.= 31.5488263176976
~ m.count.= 188 sum.res.= 31.9790701391378
~ m.count.= 189 sum.res.= 29.1797566439633
~ m.count.= 190 sum.res.= 2541075.28281883
~ m.count.= 191 sum.res.= 31.9208047984632
~ m.count.= 192 sum.res.= 31.8092663232404
~ m.count.= 193 sum.res.= 31.998426258628
~ m.count.= 194 sum.res.= 28.3554343208427
~ m.count.= 195 sum.res.= 31.9841160563247
~ m.count.= 196 sum.res.= 31.8941744109292
~ m.count.= 197 sum.res.= 31.999326949333
~ m.count.= 198 sum.res.= 31.8451447253197
~ m.count.= 199 sum.res.= 2500309810.46473
~ m.count.= 200 sum.res.= 31.9917907549808
~ m.count.= 201 sum.res.= 1113168151.01124
~ m.count.= 202 sum.res.= 31.9960897437566
~ m.count.= 203 sum.res.= 31.9948999782901
~ m.count.= 204 sum.res.= 2500309810.46473
~ m.count.= 205 sum.res.= 10.0932628200765
~ m.count.= 206 sum.res.= 53.3464632199775
~ m.count.= 207 sum.res.= 71.3818938011245
~ m.count.= 208 sum.res.= 31.9997466681939
~ m.count.= 209 sum.res.= 31.9983599238234
~ m.count.= 210 sum.res.= 31.8367890752607
~ m.count.= 211 sum.res.= 31.9987754551183
~ m.count.= 212 sum.res.= 2774538.79279438
~ m.count.= 213 sum.res.= 31.999612012229
~ m.count.= 214 sum.res.= 31.707760556436
~ m.count.= 215 sum.res.= 55917702.4629105
~ m.count.= 216 sum.res.= 30.9109790926793
~ m.count.= 217 sum.res.= 31.6386255677881
~ m.count.= 218 sum.res.= 31.6848210994841
~ m.count.= 219 sum.res.= 11093.2419686863
~ m.count.= 220 sum.res.= 31.9088821129585
~ m.count.= 221 sum.res.= 31.8437577921274
~ m.count.= 222 sum.res.= 2500309810.47057
~ m.count.= 223 sum.res.= 31.9969401979296
~ m.count.= 224 sum.res.= 29.1797566439633
~ m.count.= 225 sum.res.= 31.1378666425199
~ m.count.= 226 sum.res.= 121098042.158719
~ m.count.= 227 sum.res.= 31.7074489287317
~ m.count.= 228 sum.res.= 29.2395732581998
~ m.count.= 229 sum.res.= 4.30551269448077
~ m.count.= 230 sum.res.= 31.7074489287317
~ m.count.= 231 sum.res.= 31.8018687130336
~ m.count.= 232 sum.res.= 880.427976392579
~ m.count.= 233 sum.res.= 31.9585282705622
~ m.count.= 234 sum.res.= 31.707760556436
~ m.count.= 235 sum.res.= 51.6145223344795
~ m.count.= 236 sum.res.= 31.9999331971184
~ m.count.= 237 sum.res.= 2538752.90214013
~ m.count.= 238 sum.res.= 1009471.7335024
~ m.count.= 239 sum.res.= 217.489294862733
~ m.count.= 240 sum.res.= 31.8092663232404
~ m.count.= 241 sum.res.= 31.6519914592303
~ m.count.= 242 sum.res.= 30.7635965339715
~ m.count.= 243 sum.res.= 31.6669356161411
~ m.count.= 244 sum.res.= 31.998232235784
~ m.count.= 245 sum.res.= 31.4625393710769
~ m.count.= 246 sum.res.= 31.9949013614913
~ m.count.= 247 sum.res.= 31.7074489287317
~ m.count.= 248 sum.res.= 31.5488263176976
~ m.count.= 249 sum.res.= 28.9520109028072
~ m.count.= 250 sum.res.= 2500309810.47058
~ m.count.= 251 sum.res.= 31.9995513021733
~ m.count.= 252 sum.res.= 4.73368804316422
~ m.count.= 253 sum.res.= 31.8367890752607
~ m.count.= 254 sum.res.= 31.9948999782901
~ m.count.= 255 sum.res.= 31.5001857682
~ m.count.= 256 sum.res.= 31.6519914592303
~ m.count.= 257 sum.res.= 30.9270371694209
~ m.count.= 258 sum.res.= 31.7074489287317
~ m.count.= 259 sum.res.= 31.8437577921274
~ m.count.= 260 sum.res.= 31.4625393710769
~ m.count.= 261 sum.res.= 31.9998936977323
~ m.count.= 262 sum.res.= 31.9827221184241
~ m.count.= 263 sum.res.= 31.6669356161411
~ m.count.= 264 sum.res.= 31.4625393710769
~ m.count.= 265 sum.res.= 2574988.37716207
~ m.count.= 266 sum.res.= 31.7074489287317
~ m.count.= 267 sum.res.= 31.9222330515302
~ m.count.= 268 sum.res.= 31.8598940544541
~ m.count.= 269 sum.res.= 2672947.9669722
~ m.count.= 270 sum.res.= 31.8922455054186
~ m.count.= 271 sum.res.= 29.1797566439633
~ m.count.= 272 sum.res.= 31.9998864282228
~ m.count.= 273 sum.res.= 25640787.9372117
~ m.count.= 274 sum.res.= 2500309810.47058
~ m.count.= 275 sum.res.= 31.9999998408597
~ m.count.= 276 sum.res.= 29.9491909094545
~ m.count.= 277 sum.res.= 31.6669356161411
~ m.count.= 278 sum.res.= 31.9444670261713
~ m.count.= 279 sum.res.= 2500309810.47058
~ m.count.= 280 sum.res.= 28.3554343208427
~ m.count.= 281 sum.res.= 29.1797566439633
~ m.count.= 282 sum.res.= 31.944032518829
~ m.count.= 283 sum.res.= 20.6405076733316
~ m.count.= 284 sum.res.= 31.5001857682
~ m.count.= 285 sum.res.= 31.5488263176976
~ m.count.= 286 sum.res.= 2500309810.46473
~ m.count.= 287 sum.res.= 26.6335893063224
~ m.count.= 288 sum.res.= 2464.27477691295
~ m.count.= 289 sum.res.= 31.989371270383
~ m.count.= 290 sum.res.= 527.06527548191
~ m.count.= 291 sum.res.= 30.8967272635489
~ m.count.= 292 sum.res.= 109.583790132352
~ m.count.= 293 sum.res.= 29.9491909094545
~ m.count.= 294 sum.res.= 29.0126704836737
~ m.count.= 295 sum.res.= 30.5116919324289
~ m.count.= 296 sum.res.= 31.6519914592303
~ m.count.= 297 sum.res.= 20.6405076733316
~ m.count.= 298 sum.res.= 29.3657515181904
~ m.count.= 299 sum.res.= 31.9998000116983
~ m.count.= 300 sum.res.= 71.3818938011245
~ m.count.= 301 sum.res.= 31.9566307054577
~ m.count.= 302 sum.res.= 31.9999870185152
~ m.count.= 303 sum.res.= 48.1180769519075
~ m.count.= 304 sum.res.= 3.54211423477679
~ m.count.= 305 sum.res.= 31.9998936977323
~ m.count.= 306 sum.res.= 58.0684268044683
~ m.count.= 307 sum.res.= 30.9829155654828
~ m.count.= 308 sum.res.= 31.6519914592303
~ m.count.= 309 sum.res.= 1308900.26086508
~ m.count.= 310 sum.res.= 31.9991810104186
~ m.count.= 311 sum.res.= 31.9786025551318
~ m.count.= 312 sum.res.= 28.9520109028072
~ m.count.= 313 sum.res.= 7.14969751828692
~ m.count.= 314 sum.res.= 2500309810.47058
~ m.count.= 315 sum.res.= 4.30551269448077
~ m.count.= 316 sum.res.= 2500309810.47057
~ m.count.= 317 sum.res.= 31.9838251635593
~ m.count.= 318 sum.res.= 31.9999899061396
~ m.count.= 319 sum.res.= 543.607719948214
~ m.count.= 320 sum.res.= 396.623204479611
~ m.count.= 321 sum.res.= 31.9623519190653
~ m.count.= 322 sum.res.= 31.9827150032284
~ m.count.= 323 sum.res.= 30.0592637790712
~ m.count.= 324 sum.res.= 33.69440376667
~ m.count.= 325 sum.res.= 6850.00010094784
~ m.count.= 326 sum.res.= 30.9109790926793
~ m.count.= 327 sum.res.= 31.9173691653116
~ m.count.= 328 sum.res.= 29.5962105441985
~ m.count.= 329 sum.res.= 31.9623718418478
~ m.count.= 330 sum.res.= 54905238.0450517
~ m.count.= 331 sum.res.= 31.9999990892481
~ m.count.= 332 sum.res.= 2500309810.47057
~ m.count.= 333 sum.res.= 31.0900951552495
~ m.count.= 334 sum.res.= 30.9109790926793
~ m.count.= 335 sum.res.= 31.5734041210916
~ m.count.= 336 sum.res.= 29.5198411479215
~ m.count.= 337 sum.res.= 31.9514153848431
~ m.count.= 338 sum.res.= 2542746.00488667
~ m.count.= 339 sum.res.= 2577670.08273607
~ m.count.= 340 sum.res.= 28.9520109028072
~ m.count.= 341 sum.res.= 30.5116919324289
~ m.count.= 342 sum.res.= 31.9104138160899
~ m.count.= 343 sum.res.= 30.4816018307422
~ m.count.= 344 sum.res.= 63.1224596372621
~ m.count.= 345 sum.res.= 1228594.00735474
~ m.count.= 346 sum.res.= 7349.8702911198
~ m.count.= 347 sum.res.= 7.14969751828692
~ m.count.= 348 sum.res.= 736511.434537942
~ m.count.= 349 sum.res.= 29.1797566439633
~ m.count.= 350 sum.res.= 29.1797566439633
~ m.count.= 351 sum.res.= 30.4816018307422
~ m.count.= 352 sum.res.= 121098042.158719
~ m.count.= 353 sum.res.= 29.8703106848292
~ m.count.= 354 sum.res.= 29.9491909094545
~ m.count.= 355 sum.res.= 7.14969751828692
~ m.count.= 356 sum.res.= 736511.434537942
~ m.count.= 357 sum.res.= 28.9520109028072
~ m.count.= 358 sum.res.= 31.9307346617889
~ m.count.= 359 sum.res.= 16465.5262624868
~ m.count.= 360 sum.res.= 29.1797566439633
~ m.count.= 361 sum.res.= 29.2395732581998
~ m.count.= 362 sum.res.= 31.5577233134556
~ m.count.= 363 sum.res.= 56109145.7773244
~ m.count.= 364 sum.res.= 5.33864134688048
~ m.count.= 365 sum.res.= 1009903.73357441
~ m.count.= 366 sum.res.= 1228594.00735474
~ m.count.= 367 sum.res.= 29.3657515181904
~ m.count.= 368 sum.res.= 4.30551269448077
~ m.count.= 369 sum.res.= 28.3554343208427
~ m.count.= 370 sum.res.= 31.8177975285557
~ m.count.= 371 sum.res.= 2500309810.47058
~ m.count.= 372 sum.res.= 28.9520109028072
~ m.count.= 373 sum.res.= 59.6710831906761
~ m.count.= 374 sum.res.= 46609.4982027839
~ m.count.= 375 sum.res.= 30.4816018307422
~ m.count.= 376 sum.res.= 22.6571273029316
~ m.count.= 377 sum.res.= 32122664.326558
~ m.count.= 378 sum.res.= 4.30551269448077
~ m.count.= 379 sum.res.= 30.4816018307422
~ m.count.= 380 sum.res.= 29.1797566439633
~ m.count.= 381 sum.res.= 31.3252879014864
~ m.count.= 382 sum.res.= 20.6405076733316
~ m.count.= 383 sum.res.= 31.8451447253197
~ m.count.= 384 sum.res.= 4.30551269448077
~ m.count.= 385 sum.res.= 28.3666647858659
~ m.count.= 386 sum.res.= 29.1797566439633
~ m.count.= 387 sum.res.= 28.9520109028072
~ m.count.= 388 sum.res.= 2555709.94757951
~ m.count.= 389 sum.res.= 30.9506471898909
~ m.count.= 390 sum.res.= 31.8211545296355
~ m.count.= 391 sum.res.= 30.9759971375551
~ m.count.= 392 sum.res.= 2500309810.47057
~ m.count.= 393 sum.res.= 2539328.79390153
~ m.count.= 394 sum.res.= 28.9520109028072
~ m.count.= 395 sum.res.= 615.258812233999
~ m.count.= 396 sum.res.= 31.9210492312957
~ m.count.= 397 sum.res.= 31.235780691014
~ m.count.= 398 sum.res.= 31.9642177161431
~ m.count.= 399 sum.res.= 273.438100508195
~ m.count.= 400 sum.res.= 31.9640047343367
~ m.count.= 401 sum.res.= 20.6405076733316
~ m.count.= 402 sum.res.= 31.9585282705622
~ m.count.= 403 sum.res.= 28.3554343208427
~ m.count.= 404 sum.res.= 87929.9851708828
~ m.count.= 405 sum.res.= 31.9767370657441
~ m.count.= 406 sum.res.= 736511.434537942
~ m.count.= 407 sum.res.= 4.30551269448077
~ m.count.= 408 sum.res.= 31.9746201861578
~ m.count.= 409 sum.res.= 28.9520109028072
~ m.count.= 410 sum.res.= 2290209290.23599
~ m.count.= 411 sum.res.= 28.9520109028072
~ m.count.= 412 sum.res.= 11.6963697544892
~ m.count.= 413 sum.res.= 31.9340437604007
~ m.count.= 414 sum.res.= 27.3035309275014
~ m.count.= 415 sum.res.= 2500309810.47058
~ m.count.= 416 sum.res.= 4.73368804316422
~ m.count.= 417 sum.res.= 20896.33498553
~ m.count.= 418 sum.res.= 20.6405076733316
~ m.count.= 419 sum.res.= 31.9798084025754
~ m.count.= 420 sum.res.= 1009903.73357441
~ m.count.= 421 sum.res.= 31.7828032500489
~ m.count.= 422 sum.res.= 28.9520109028072
~ m.count.= 423 sum.res.= 28.9520109028072
~ m.count.= 424 sum.res.= 2500309810.47057
~ m.count.= 425 sum.res.= 28.9520109028072
~ m.count.= 426 sum.res.= 5547.87519005507
~ m.count.= 427 sum.res.= 28.9520109028072
~ m.count.= 428 sum.res.= 31.9999999975133
~ m.count.= 429 sum.res.= 28.9520109028072
~ m.count.= 430 sum.res.= 7.49021210099327
~ m.count.= 431 sum.res.= 1568.48054462114
~ m.count.= 432 sum.res.= 33635983.4649553
~ m.count.= 433 sum.res.= 31.9808097570872
~ m.count.= 434 sum.res.= 29.0126704836737
~ m.count.= 435 sum.res.= 323509.227972284
~ m.count.= 436 sum.res.= 7.14969751828692
~ m.count.= 437 sum.res.= 29.0126704836737
~ m.count.= 438 sum.res.= 7.14969751828692
~ m.count.= 439 sum.res.= 20.6405076733316
~ m.count.= 440 sum.res.= 28.9520109028072
~ m.count.= 441 sum.res.= 31.8348593653646
~ m.count.= 442 sum.res.= 31.9800870447386
~ m.count.= 443 sum.res.= 29.1797566439633
~ m.count.= 444 sum.res.= 20.6405076733316
~ m.count.= 445 sum.res.= 31.6738359432158
~ m.count.= 446 sum.res.= 56670.390543941
~ m.count.= 447 sum.res.= 31.9767370657441
~ m.count.= 448 sum.res.= 29.1797566439633
~ m.count.= 449 sum.res.= 16465.5262624868
~ m.count.= 450 sum.res.= 4.30551269448077
~ m.count.= 451 sum.res.= 29.0126704836737
~ m.count.= 452 sum.res.= 4.30551269448077
~ m.count.= 453 sum.res.= 28.9520109028072
~ m.count.= 454 sum.res.= 91.3205250418806
~ m.count.= 455 sum.res.= 7.14969751828692
~ m.count.= 456 sum.res.= 4.30551269448077
~ m.count.= 457 sum.res.= 8.512436442246
~ m.count.= 458 sum.res.= 1228594.00735474
~ m.count.= 459 sum.res.= 31.9340437604007
~ m.count.= 460 sum.res.= 4.30551269448077
~ m.count.= 461 sum.res.= 20.6936784913076
~ m.count.= 462 sum.res.= 31.9999999903973
~ m.count.= 463 sum.res.= 10.0932628200765
~ m.count.= 464 sum.res.= 31.9194470795507
~ m.count.= 465 sum.res.= 3.54211423477679
~ m.count.= 466 sum.res.= 7.14969751828692
~ m.count.= 467 sum.res.= 18107.8956721452
~ m.count.= 468 sum.res.= 2585918.16927882
~ m.count.= 469 sum.res.= 11.6963697544892
~ m.count.= 470 sum.res.= 3.54211423477679
~ m.count.= 471 sum.res.= 26.7773239384248
~ m.count.= 472 sum.res.= 10.0932628200765
~ m.count.= 473 sum.res.= 52.3318730512204
~ m.count.= 474 sum.res.= 20.6405076733316
~ m.count.= 475 sum.res.= 8.512436442246
~ m.count.= 476 sum.res.= 28.3554343208427
~ m.count.= 477 sum.res.= 1075765.94973635
~ m.count.= 478 sum.res.= 31.9640177620634
~ m.count.= 479 sum.res.= 20.6405076733316
~ m.count.= 480 sum.res.= 11.6963697544892
~ m.count.= 481 sum.res.= 2500309810.47057
~ m.count.= 482 sum.res.= 5.33864134688048
~ m.count.= 483 sum.res.= 81.8563183548729
~ m.count.= 484 sum.res.= 1913.18647888621
~ m.count.= 485 sum.res.= 4.30551269448077
~ m.count.= 486 sum.res.= 32
~ m.count.= 487 sum.res.= 2500309810.47057
~ m.count.= 488 sum.res.= 1913.18647888621
~ m.count.= 489 sum.res.= 15836437.0927596
~ m.count.= 490 sum.res.= 7.14969751828692
~ m.count.= 491 sum.res.= 5.33864134688048
~ m.count.= 492 sum.res.= 28.3554343208427
~ m.count.= 493 sum.res.= 4.30551269448077
~ m.count.= 494 sum.res.= 4.30551269448077
~ m.count.= 495 sum.res.= 7.49021210099327
~ m.count.= 496 sum.res.= 15.4468563423863
~ m.count.= 497 sum.res.= 4.30551269448077
~ m.count.= 498 sum.res.= 28.3554343208427
~ m.count.= 499 sum.res.= 17.8705732290551
~ m.count.= 500 sum.res.= 2500309810.47058
~ m.count.= 501 sum.res.= 2500309810.47057
~ m.count.= 502 sum.res.= 31920609.8220424
~ m.count.= 503 sum.res.= 36778676.8057418
~ m.count.= 504 sum.res.= 79344683.0870739
~ m.count.= 505 sum.res.= 4.30551269448077
~ m.count.= 506 sum.res.= 8.512436442246
~ m.count.= 507 sum.res.= 2500309810.47058
~ m.count.= 508 sum.res.= 26.7773239384248
~ m.count.= 509 sum.res.= 2550917.58097329
~ m.count.= 510 sum.res.= 4.30551269448077
~ m.count.= 511 sum.res.= 20.6405076733316
~ m.count.= 512 sum.res.= 4.30551269448077
~ m.count.= 513 sum.res.= 7.14969751828692
~ m.count.= 514 sum.res.= 7.49021210099327
~ m.count.= 515 sum.res.= 22.6571273029316
~ m.count.= 516 sum.res.= 2.12563392809777
~ m.count.= 517 sum.res.= 4.30551269448077
~ m.count.= 518 sum.res.= 28.3554343208427
~ m.count.= 519 sum.res.= 7.14969751828692
~ m.count.= 520 sum.res.= 838339.840566322
~ m.count.= 521 sum.res.= 4.30551269448077
~ m.count.= 522 sum.res.= 5.33864134688048
~ m.count.= 523 sum.res.= 7.14969751828692
~ m.count.= 524 sum.res.= 1842580340.60353
~ m.count.= 525 sum.res.= 4.30551269448077
~ m.count.= 526 sum.res.= 4.73368804316422
~ m.count.= 527 sum.res.= 4.30551269448077
~ m.count.= 528 sum.res.= 8.512436442246
~ m.count.= 529 sum.res.= 2500309810.47057
~ m.count.= 530 sum.res.= 5.33864134688048
~ m.count.= 531 sum.res.= 4.30551269448077
~ m.count.= 532 sum.res.= 7.14969751828692
~ m.count.= 533 sum.res.= 2497774582.85865
~ m.count.= 534 sum.res.= 7.14969751828692
~ m.count.= 535 sum.res.= 4.30551269448077
