9570000 2010000 9550000 4750000 2000000 9670000 2010000 4790000 4830000 2040000 9660000 9810000 4930000 2060000 2070000 4940000 9870000 5010000 2130000 2130000 10050000 10030000 5040000 2180000 5120000 10250000 2050000 4840000 2040000 4840000 9590000 9600000 2080000 4880000 9690000 2070000 4910000 9660000 9840000 4940000 
9880000 2100000 5000000 2100000 10070000 5020000 2160000 2150000 9990000 5040000 5140000 10230000 2210000 2030000 4710000 4770000 2040000 9560000 9560000 4790000 9650000 2080000 2080000 4820000 9700000 2120000 4920000 9800000 2130000 4870000 9870000 5030000 2160000 10000000 4950000 2180000 10000000 5110000 10240000 2230000 
1974000 1974000 1974000 1974000 1974000 1974000 1974000 9990000 19980000 30020000 40100000 50110000 60100000 70160000 80200000 19980000 30020000 40100000 70160000 80200000 9990000 50110000 60100000 600000 600000 600000 600000 600000 600000 600000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 
100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 
68600000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 1100000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 10100000 20100000 30100000 40100000 50100000 60100000 68600000 100000 100000 100000 100000 100000 100000 100000 100000 
100000 100000 100000 5000000 10000000 20000000 40000000 70000000 5000000 10000000 20000000 40000000 5000000 10000000 20000000 40000000 70000000 5000000 10000000 20000000 40000000 70000000 5000000 10000000 20000000 20000000 40000000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 
100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 38510000 29860000 21040000 11230000 2440000 38910000 31900000 22900000 
10900000 5400000 37610000 30240000 20940000 11170000 3290000 37910000 30920000 20340000 10170000 5210000 37000000 30920000 21230000 11470000 5510000 38030000 30210000 20420000 11230000 5210000 37300000 31240000 21920000 11880000 5880000 36810000 31040000 21940000 11880000 5700000 38440000 31080000 22510000 11720000 5880000 38850000 31900000 21270000 
16720000 11760000 39140000 30810000 20940000 11270000 2520000 38510000 30900000 22200000 10300000 5110000 38650000 30390000 20840000 11230000 3190000 38910000 32920000 21340000 10110000 5110000 37490000 30880000 21350000 11550000 5290000 38130000 31210000 20220000 10230000 5410000 36630000 31200000 21570000 5700000 37610000 31490000 21840000 11350000 
5880000 39180000 31570000 22100000 11840000 6110000 39790000 30960000 22020000 16220000 12330000 38960000 30840000 21080000 11310000 2460000 37910000 30920000 22920000 11920000 5100000 37830000 30470000 3250000 31920000 20330000 11170000 5230000 37790000 30830000 21160000 11590000 5390000 38430000 30510000 20460000 4210000 37670000 31080000 22020000 
5430000 35910000 30470000 22140000 12040000 5960000 39670000 30710000 21800000 12570000 5960000 31160000 21880000 12490000 38910000 30920000 21120000 11370000 2540000 37980000 31550000 20080000 11020000 4290000 38280000 30550000 21080000 11020000 37770000 30510000 22230000 10490000 6390000 36770000 30590000 11490000 38240000 31810000 20650000 10350000 
5550000 36240000 30810000 21650000 38510000 31080000 21920000 12570000 6760000 37710000 30920000 21760000 12600000 39710000 31980000 16520000 12570000 100000 100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
980.559980608175 961.928046135789 997.061364306278 1008.83878054432 970.555187791905 999.704685248848 948.170032468413 882.744989626429 1001.42660146699 1001.42219130661 1001.42389463129 1001.40995955925 1001.41878101765 1010.35058019857 997.059726952592 1010.18447239057 1010.19715573636 1010.22674724919 1010.25339626137 1010.2872044374 1010.30833180234 1010.32523217423 1010.33790656644 965.69790087078 965.702420507595 965.779686448251 965.784202397343 965.706940013937 965.68886120561 965.793233905274 974.584390189461 974.581974047428 974.285508325261 974.586251248558 961.053133608725 974.278801219693 974.588667409693 974.597221519292 974.599637388231 974.603914296888 896.280721693704 896.280721693704 896.301374703891 896.236792614505 896.236792614505 896.257450597786 896.263726430536 908.535109890395 908.518006415847 908.28922479136 908.321758577431 908.338886555899 908.365702173573 908.422769286413 908.45699777091 908.43245595594 908.449570462232 815.141991317468 815.141991317468 815.166586823851 815.080366254322 815.104973924666 815.115245356223 815.13984715557 815.150115513645 833.709589966173 833.744094775953 833.75271932789 833.726843691676 833.984976393124 833.941932566902 833.907485677559 833.898872311326 833.890258287247 833.92058547334 833.886133353262 717.418983106491 717.442203161272 717.420676794613 717.399144546394 717.356062388891 717.377606412469 717.463723650381 717.39829946499 717.376763014349 752.122441153029 752.136938378538 752.22387633177 752.194905656149 752.151433440705 752.148792493083 752.163284927513 998.729528076087 1002.05988957123 998.662526835903 1001.95845899974 999.831584894022 999.678318454126 991.456963541986 989.267900741573 991.275747333048 987.991166077732 989.230147879202 987.954312203469 960.058687414265 962.23016459949 960.003481209793 958.597056142149 961.78512003812 957.989865367956 922.338973366219 919.55900335654 917.64462405239 918.700438960098 916.986689039214 921.262392077301 865.695289432638 869.234999346008 863.14686087006 999.971881608937 1002.12174995949 998.6673913957 1002.03809646841 999.873472727142 998.370444833294 991.479009151992 988.140447408609 989.336387207939 989.302812572892 988.056365569548 991.182812854189 962.084426045165 959.69566489252 958.094216168743 958.077191718655 959.326012776191 961.340790977218 919.263197301219 917.631525194069 917.575212877603 921.723956790389 921.676213642504 918.347340539685 862.931157087114 865.098832219427 868.795391875183 998.940929827137 1000.17530609407 998.86089601479 1000.12313468233 1002.21396792699 1002.19711680866 988.483498408342 989.642179245265 991.630314743621 988.323212330865 989.540348501235 991.252536348415 962.311476375244 959.987416924582 962.237407420516 958.61868200346 959.864673583093 958.286634154834 922.377154997419 919.352524156665 917.479560081128 917.116685949569 921.488708190789 918.627593834124 865.10216513407 868.699714429527 862.270102974301 998.706483243596 999.947034913697 999.922574695104 998.680974250833 1001.77509073954 1001.7700355313 989.401005337312 991.470465849578 987.962416364067 987.920568393571 989.080349292657 991.134700510877 958.404401780292 959.705385319904 961.89464755532 958.090898684479 959.055200605151 961.089798069051 919.125457676561 917.395020659445 921.622966608455 918.7730354096 916.596771159249 920.655242023324 864.356644580032 868.174095977029 862.081194975253 988.846612929514 975.696978526 959.271101643122 939.960363824539 917.90886774308 893.045880748316 865.06482514561 1001.4709948703 1005.82980148263 1010.12008646394 1014.34152058904 1018.45258080106 1022.47825909172 1026.45702651276 1030.35503320546 996.518090120182 1000.66426573792 1004.7400882468 1016.42498983339 1020.18366543565 992.301010562811 1008.70650777825 1012.58874630132 988.620592221105 976.297713166979 988.789736291234 975.20595757911 975.110690470125 959.578154009753 997.53117317091 988.029500322696 992.20979031575 983.199102412045 974.864262817282 999.137116215085 994.030505089315 990.205573544918 998.231944233533 995.653540177169 985.691277157459 999.991102032815 999.12489996586 997.160756304109 994.068051936597 990.100763760896 999.991128755603 999.127961245516 997.158205980776 994.049118015965 990.183808422007 997.522092789541 1001.53030845276 1005.89287313364 1010.16564415333 1014.35368380066 1018.46110727774 1022.49127228896 1025.858239472 988.475020697714 992.357011004526 996.577242246974 1000.70603794513 1004.7492070425 1008.71173691219 1012.5979363329 975.327009565441 979.277821654072 983.561893214962 987.74281003258 991.827858183048 995.823371455586 999.734892628393 1002.99728545286 958.883249460276 963.046530223182 967.544712204334 971.91936223947 976.180189420937 980.335609074585 984.392950355162 987.769471580541 939.573712630128 944.085425681473 948.936859151175 953.633691892088 958.18957670846 962.616194426991 966.923737094992 970.498072207282 917.488206888554 922.50344683131 927.862379770598 933.0199669854 937.996472362283 942.80896945766 947.471909517488 951.327228768489 892.605120212148 898.322068190348 904.379035988822 910.16315220038 915.706208624105 921.034353686823 926.169254799236 930.395746120502 871.253625632527 878.271317623603 884.90214951494 891.199397225941 897.205214543183 902.953684316553 907.658583542046 999.740227172062 999.727228783472 997.063950474148 992.213619138255 983.209368152703 977.785649413619 992.217447227806 983.214500141559 977.797041937863 992.221274584005 977.791345947007 999.258296940293 1001.47540484404 1005.83843601252 1014.30004978356 1026.39432332557 960.679949365463 962.979695270856 967.479507269036 976.117858012881 919.610902411737 922.375495644228 927.738464314261 937.879476973866 951.889101655799 867.351915945636 871.032220371893 878.059977353978 891.004396835397 908.296061220164 800.269646574201 805.89906304842 816.284142193758 816.284142193758 834.438007593192 999.992611039167 999.973057909754 999.937504272346 999.886505816972 999.820583682662 999.645896202255 999.53802352658 999.417016737873 999.283260100058 998.978927546103 998.809017807077 998.627693244211 998.435243807714 998.018055037898 997.793823437994 997.559484201807 997.315260434711 996.797997730772 996.525352990977 996.243613327071 995.952953474551 995.345532650164 995.029083028462 994.704336770115 994.371433045287 993.681680543721 993.325081762215 992.960826109687 992.589026231517 991.823222328379 991.429422242085 991.028486246591 990.620506945782 989.783772024209 989.355185300613 988.919893384138 988.477973519581 987.574545905966 987.113179997685 986.645470055254 986.171481368215 985.204918669249 984.712465259288 984.213974477091 983.709502141035 1012.44081373614 1008.84616473654 1005.11606695961 1000.88617272832 997.018957734946 1004.26327275179 1001.43087890669 997.733184498351 992.68910101828 990.330983471661 990.802017667753 987.783277998015 983.899440454195 979.723713131183 976.279235980509 975.236041973495 972.252397640875 967.630267957378 963.057285354448 960.777237399675 956.737715974755 953.957925399889 949.419546461743 944.703091264571 941.745099574479 936.911954168904 933.006057979717 927.959139573995 923.046802642392 919.728196500179 914.063666072211 910.691599201382 905.332735393581 899.299659885053 895.550257981149 889.026745292077 885.370014205668 879.376548301788 872.386000681206 867.874399913274 833.122854640553 826.705712856241 818.734883864823 807.762983079722 801.284567858203 763.102072672842 753.672323589676 737.203167004867 729.128546760803 719.354000381112 1015.84058015358 1012.27753541485 1007.97758852765 1003.67816768142 999.709215197188 1004.10274099749 1001.02348045875 997.442596967014 992.433308279574 990.205803463483 991.223963429809 987.845227089685 983.857208111098 979.749671091734 976.235063547011 975.658542638104 973.111596496611 968.07285795655 963.029905064362 960.730917521244 956.959575400399 953.939469117263 949.476600821922 944.742381199322 941.634719721646 936.961222342044 933.511518456855 927.85410032347 922.50128274221 919.839807059626 913.694950884164 910.669057938972 905.127145828813 895.43598303443 889.52557237059 885.659027838467 879.30903296394 872.005949961558 868.008362458675 833.748569432876 827.144455341405 818.338415654035 807.891728145733 801.548062377718 764.312904440699 752.325576706659 738.466114544117 728.193505468248 720.538306138737 1012.33944509836 1008.97603554425 1004.86021343777 1000.6557634233 996.76958686354 1003.8616992818 1001.03163675341 997.74148053509 993.123143418446 990.201485382718 990.891357257872 987.878257807556 976.261568424027 972.68255769861 967.625835854046 963.512912078987 960.786499684194 957.095251102067 953.916395615988 949.386254588297 944.762022132597 941.684903129546 937.108926674163 933.157885094358 927.980137795208 919.16870345913 914.266857931472 910.601411315087 905.391415270631 895.264368646991 888.463237802677 885.002973598645 879.511466362869 872.500488917939 868.067850389463 834.161042613951 826.373270448169 818.047377751292 808.671373328814 801.376300434843 752.613675503971 738.231705608739 720.867639815456 1012.10574335814 1008.80059321036 1004.67375129979 1000.48372327809 996.611834384604 1003.88983593498 1001.28838596367 996.559830982816 992.740217367457 989.851381430113 991.073960449711 987.911282409503 983.958548528838 979.658800816375 975.176806611191 972.075705869612 968.465735385241 963.20323178675 961.322751491765 956.633468137182 953.805594075219 944.712914757076 937.015398034571 933.813934665282 928.079835583641 922.566863489686 919.917877636405 913.479864442225 910.449080953508 905.174166573784 890.08442779501 885.39573121524 879.36304824061 872.878928288678 868.661015209049 832.502257356949 826.56207565415 818.008512369413 808.703284023777 764.210404279097 753.786090541647 728.755761896747 721.031805438958 997.069119969266 997.080245094226 
