2.2688000202179e-05 2.35473052304837e-05 2.3555154123169e-05 2.35414962974638e-05 2.33899862842994e-05 2.28578083105542e-05 2.30353302327483e-05 2.27517610263108e-05 2.32316959664318e-05 2.29762301562308e-05 2.2827703902914e-05 2.28003471654335e-05 2.28915052805091e-05 2.26991276423039e-05 2.26728523718587e-05 2.27472555991499e-05 2.26055645224678e-05 2.25859334129654e-05 2.26487559765652e-05 2.26264278656793e-05 2.28978974815887e-05 2.29527738574355e-05 2.30188821827599e-05 2.31054389935892e-05 2.32513031244931e-05 2.33887044820205e-05 2.33874230308002e-05 2.33925488099597e-05 2.33951065113989e-05 
1.88199996948242e-05 1.91592832222326e-05 1.92167893445744e-05 1.91169009896407e-05 1.9167902927536e-05 1.90640241362383e-05 1.91196320719243e-05 1.90095020343263e-05 1.91421438810311e-05 1.91056372299729e-05 1.90502850671147e-05 1.90366164042292e-05 1.90778308832144e-05 1.90719629650931e-05 1.90582003791308e-05 1.90940988164328e-05 1.90172717364263e-05 1.90037567757611e-05 1.90444960678001e-05 1.90308523664326e-05 1.90018133579556e-05 1.90286940258848e-05 1.90559300078962e-05 1.90834927094167e-05 1.9111356931678e-05 1.91536703854097e-05 1.91395003210564e-05 1.91965468469338e-05 1.92254159282123e-05 
1.88199996948242e-05 1.91592832222326e-05 1.92167893445744e-05 1.91169009896407e-05 1.9167902927536e-05 1.90640241362383e-05 1.91196320719243e-05 1.90095020343263e-05 1.91421438810311e-05 1.91056372299729e-05 1.90502850671147e-05 1.90366164042292e-05 1.90778308832144e-05 1.90719629650931e-05 1.90582003791308e-05 1.90940988164328e-05 1.90172717364263e-05 1.90037567757611e-05 1.90444960678001e-05 1.90308523664326e-05 1.90018133579556e-05 1.90286940258848e-05 1.90559300078962e-05 1.90834927094167e-05 1.9111356931678e-05 1.91536703854097e-05 1.91395003210564e-05 1.91965468469338e-05 1.92254159282123e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-24 -118907.87121705 -135891.95113836 -106355.29881511 -135891.95113836 -118907.87121705 -135891.95113836 -102208.43409418 -142760.4535365 -131620.46095899 -114705.41527518 -110521.09531528 -123128.09494098 -135891.95113836 -131620.46095899 -142760.4535365 -118907.87121705 -114705.41527518 -127365.73610879 -123128.09494098 -85819.291281566 -93973.248050515 -102208.43409418 -110521.09531528 -118907.87121705 -131620.46095899 -127365.73610879 -144484.02481964 -153139.68029081 
-228527 -396019.65250997 -419771.75014162 -378462.71003388 -419771.75014162 -396019.65250997 -419771.75014162 -372661.52538158 -429377.63437937 -413798.11175753 -390142.20029973 -384289.74728645 -401921.70610185 -419771.75014162 -413798.11175753 -429377.63437937 -396019.65250997 -390142.20029973 -407847.98062787 -401921.70610185 -349724.85960448 -361138.57296835 -372661.52538158 -384289.74728645 -396019.65250997 -413798.11175753 -407847.98062787 -431788.22007358 -443894.85819046 
-16 -177663.48274317 -202431.64872637 -159301.30610656 -202431.64872637 -177663.48274317 -202431.64872637 -153223.61977032 -212425.19521679 -196210.24138278 -171521.68859459 -165400.81590176 -183825.77480412 -202431.64872637 -196210.24138278 -212425.19521679 -177663.48274317 -171521.68859459 -190008.15801698 -183825.77480412 -129141.06836858 -141135.66349124 -153223.61977032 -165400.81590176 -177663.48274317 -196210.24138278 -190008.15801698 -214930.99965931 -227503.46676084 
-856432.97934399 -911846.75207958 -924307.18794151 -902931.16840452 -912576.51945036 -888621.94369464 -900949.07783166 -877018.2273213 -906086.22383257 -897800.3027474 -885652.12282968 -882727.81983286 -891636.78614013 -889538.65497519 -886409.62692596 -894631.50240956 -877277.14989553 -874319.81962145 -883322.67024773 -880278.31453518 -877550.6791416 -882896.20324418 -888442.73483162 -894185.58554455 -900124.38653195 -909403.12721056 -906268.62184043 -919037.15833031 -925645.15591407 
-888945 -956288.07540304 -970043.32917772 -946424.10118151 -960447.18205187 -937176.61955791 -950875.32365918 -924170.88890366 -956537.48882185 -947388.52282486 -933858.10695407 -930583.71488886 -940538.39993787 -941327.44969095 -937847.58799048 -946978.45330169 -927656.31950551 -924344.62019735 -934408.60436024 -931011.25325577 -921406.08180459 -927448.56808694 -933687.22331938 -940113.71814905 -946720.44037205 -956953.32460213 -953500.40557504 -967554.8272573 -974817.83366473 
-888945 -956288.07540304 -970043.32917772 -946424.10118151 -960447.18205187 -937176.61955791 -950875.32365918 -924170.88890366 -956537.48882185 -947388.52282486 -933858.10695407 -930583.71488886 -940538.39993787 -941327.44969095 -937847.58799048 -946978.45330169 -927656.31950551 -924344.62019735 -934408.60436024 -931011.25325577 -921406.08180459 -927448.56808694 -933687.22331938 -940113.71814905 -946720.44037205 -956953.32460213 -953500.40557504 -967554.8272573 -974817.83366473 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-0.281682515223846 30559.110174709 33655.9060021034 28260.1994168995 41829.171136098 46976.5295733028 50065.9505390387 43924.0388536091 51312.6784392685 49289.973079545 46210.0694291126 45445.8719347101 47745.3031960297 58322.7785492588 57547.2299667747 59568.8343763473 55235.1136080738 54469.1092240438 56774.1293964919 56003.4381284497 32658.6602681512 34166.1567279196 35681.3224408709 37204.7422126203 38736.9175699257 41052.5104890528 40278.2745535797 43389.9040701592 44960.7151007673 
-286504.310699376 -223894.652385652 -217299.549016285 -228920.381016316 -210682.687934956 -208813.215781867 -202430.041586742 -215204.959733248 -199877.805239541 -204025.380557871 -210410.079849684 -212007.578264878 -207216.87722582 -193647.802480655 -195233.492824285 -191109.352787977 -199987.682062344 -201571.797766194 -196818.638341566 -198403.333520885 -230159.971442431 -226889.513096117 -223629.67217876 -220379.732823518 -217139.027489161 -212293.846823024 -213906.900346752 -207465.712040729 -204255.280726084 
-9.38537089153607 33652.2120971155 37460.2845264796 30802.2814173308 47038.0457262396 52906.2381179266 56755.6631011279 49074.8385426369 58299.5348547023 55791.8537466928 51946.522271714 50988.0005499085 53867.0770214244 66522.834770582 65557.5758664042 68069.2459178523 62668.2839027441 61707.5779758194 64593.3531216022 63630.2328301535 35570.6524636547 37470.297533266 39375.3427226063 41285.1778277499 43199.2423665346 46077.1564448884 45117.0222183586 48961.8797040348 50888.1255864572 
-910829.988565014 -848343.35100456 -841224.547273 -853612.135100114 -829530.898267453 -826940.203681196 -818896.620818756 -834493.330614345 -815031.941345933 -820992.015053153 -828859.980505154 -830757.281665101 -824994.134726941 -808496.459311421 -810438.395641593 -805341.446969313 -816155.416981937 -818029.423292476 -812361.019222479 -814266.253034636 -852763.103660098 -849098.608483798 -845339.192392028 -841447.666893603 -837254.186266065 -831319.590812054 -833102.445779961 -825937.138355582 -822323.298389006 
-944180 -882623.202238557 -875125.411834768 -888169.643135122 -865866.774953058 -864112.905886361 -856626.758316644 -871480.088077185 -853601.592243419 -858508.7898672 -865966.352439983 -867812.176494577 -862252.038317675 -847405.188349777 -849285.869490372 -844382.137400085 -854885.798330084 -856737.802281483 -851159.646649072 -853026.349595683 -887972.360828105 -884369.772808086 -880731.912353889 -877060.912169265 -873358.647180054 -867750.205933144 -869626.776135219 -862079.963730344 -858267.528826856 
-944180 -882623.202238557 -875125.411834768 -888169.643135122 -865866.774953058 -864112.905886361 -856626.758316644 -871480.088077185 -853601.592243419 -858508.7898672 -865966.352439983 -867812.176494577 -862252.038317675 -847405.188349777 -849285.869490372 -844382.137400085 -854885.798330084 -856737.802281483 -851159.646649072 -853026.349595683 -887972.360828105 -884369.772808086 -880731.912353889 -877060.912169265 -873358.647180054 -867750.205933144 -869626.776135219 -862079.963730344 -858267.528826856 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
130.756534609175 168.211739879232 170.970558008074 165.991106728282 170.962374297328 168.21456578847 170.966806203539 165.229044361388 172.011793630546 170.298212724718 167.491904112895 166.753980993982 168.922715820355 170.972268602973 170.304044671237 172.016692648319 168.221593450545 167.499361515405 169.623265118083 168.929329772022 161.941849612255 163.62069147766 165.219048145246 166.7455750531 168.207608399168 170.293192137557 169.611412740738 172.265153405308 173.523805898852 
67.4910545447791 222.837874277995 228.714502442982 217.982615427865 227.409751190708 221.211537846291 226.898610399536 214.959338255432 229.037885502593 225.524034963926 219.705914788176 218.163330573783 222.682002516737 226.621374681332 225.25511392559 228.749089080717 220.972957741993 219.479356031516 223.859253785648 222.43237647118 208.226904165299 211.869229365846 215.308180648697 218.564864583854 221.657318380056 226.021542443342 224.601102874746 230.095113458191 232.667625885273 
205.166142708871 245.028544919275 248.421260706796 242.27554754079 248.248882861675 244.742010161088 248.171519186631 240.994477505471 249.465581511953 247.341083672054 243.837132990624 242.911563775052 245.627082920798 248.127390568034 247.295706269717 249.423580766528 244.693326697742 243.787516254526 246.446624527041 245.579421733933 236.963347639766 239.078928873665 241.088594469437 243.002350681412 244.828818089842 247.420963070527 246.575481147719 249.854778731701 251.398259943628 
41.4999690725252 121.393678493238 127.735469179989 116.304421484155 127.70391355147 119.696188802538 126.857334537701 112.310663008743 130.09480071437 125.052051294907 117.886149238685 116.054110509462 121.488755100112 125.996181787296 124.323003339608 128.640547698346 119.174353924049 117.407452491504 122.629992454479 120.914525793872 104.859188548935 108.939847002521 112.905274047772 116.804128085757 120.803639068057 126.162749987808 124.592797988223 130.703711707253 133.599405038732 
50.5999984741211 134.171609476348 140.850962697019 128.814153775932 140.563266968312 133.611427308954 140.280403092183 126.406196754392 142.816045932896 138.658818536535 131.863897399369 130.081540281818 135.325548572833 140.002259631104 138.381838649276 142.536129453623 133.338219932426 131.592050241789 136.731823225956 135.051034198557 118.828506581393 122.840475354935 126.678004943281 130.356443849723 133.889188591584 138.940476605014 137.288001589174 143.724198235711 146.779008273126 
50.5999984741211 134.171609476348 140.850962697019 128.814153775932 140.563266968312 133.611427308954 140.280403092183 126.406196754392 142.816045932896 138.658818536535 131.863897399369 130.081540281818 135.325548572833 140.002259631104 138.381838649276 142.536129453623 133.338219932426 131.592050241789 136.731823225956 135.051034198557 118.828506581393 122.840475354935 126.678004943281 130.356443849723 133.889188591584 138.940476605014 137.288001589174 143.724198235711 146.779008273126 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
28.8214247450067 30.5054392312795 30.8964658241311 30.2318079464592 30.8964658241311 30.5054392312795 30.8964658241311 30.1452793895002 31.0592574050983 30.7963863631868 30.4120758060669 30.320804323288 30.6007206975717 30.8964658241311 30.7963863631868 31.0592574050983 30.5054392312795 30.4120758060669 30.6977552221417 30.6007206975717 29.8280394096604 29.9804454420658 30.1452793895002 30.320804323288 30.5054392312795 30.7963863631868 30.6977552221417 31.1004148317955 31.3085635626869 
33.5658455442081 42.2390737077909 43.4924625406461 41.2847162122286 43.4924625406461 42.2390737077909 43.4924625406461 40.9648259455888 43.9857725058945 43.181633295239 41.9220358476617 41.603853886161 42.5547925050809 43.4924625406461 43.181633295239 43.9857725058945 42.2390737077909 41.9220358476617 42.8690295346743 42.5547925050809 39.6824031059398 40.3236826480398 40.9648259455888 41.603853886161 42.2390737077909 43.181633295239 42.8690295346743 44.108278730082 44.715522750518 
29.390605172789 35.1933358016425 35.5899315664515 34.850216426906 35.5899315664515 35.1933358016425 35.5899315664515 34.7261237083414 35.7312479974192 35.4967842237277 35.0836187492189 34.9693118015887 35.2986514249695 35.5899315664515 35.4967842237277 35.7312479974192 35.1933358016425 35.0836187492189 35.3997443975535 35.2986514249695 34.1752289159877 34.4620574034116 34.7261237083414 34.9693118015887 35.1933358016425 35.4967842237277 35.3997443975535 35.7651498801736 35.9265244064043 
44.8909188623339 70.6803563369552 71.6629806416519 69.7982908030047 71.6609684287697 77.2856108779181 86.0287332064818 73.9988921618904 72.006059580878 82.0980806217249 76.3222811655406 75.4787544994182 78.4417381518943 78.0977852272993 77.2758554267055 79.7397097786531 75.2586872690374 74.6665444789792 76.5467871217301 75.8809059831652 72.450256957005 74.1722270803999 76.3133266380462 79.7155131850719 92.3236585099223 71.4333597145383 71.1939073258813 72.0830971472102 72.4647550724037 
55.1379645971882 74.4073563783349 75.5299157812787 73.4849711273801 75.4722881729769 74.287586372853 75.4167218784911 73.0325050026446 75.8390217410376 75.1447307008268 73.9867953440508 73.677703858332 74.5805526017364 75.3631473372547 75.0902697834845 75.7868339622028 74.2303611361254 73.9286087733694 74.8107685265885 74.5242677343856 71.6833280137361 72.4120716382486 73.0952548445397 73.7385165312989 74.346564899695 75.2011216679448 74.9233661029708 75.9962122370881 76.4976194630006 
55.1379645971882 74.4073563783349 75.5299157812787 73.4849711273801 75.4722881729769 74.287586372853 75.4167218784911 73.0325050026446 75.8390217410376 75.1447307008268 73.9867953440508 73.677703858332 74.5805526017364 75.3631473372547 75.0902697834845 75.7868339622028 74.2303611361254 73.9286087733694 74.8107685265885 74.5242677343856 71.6833280137361 72.4120716382486 73.0952548445397 73.7385165312989 74.346564899695 75.2011216679448 74.9233661029708 75.9962122370881 76.4976194630006 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# End of file
