#  GEMS3K v.3.2 r.830 (rc) 
# File: /home/mirondanro/DevGEMSFIT/devDanFit/gemfit/gemsfit2-build/test_input/koh-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  220
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  220
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.060084300994873 0.101961201667786 0.060084300994873 0.0599882508516312 0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 0 0 0 1 0 1 
1 0 0 0 0 2 0 -1 
1 0 1 0 0 2 0 0 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
1 0 0 0 1 2 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 673.15 698.15 723.15 748.15 773.15 798.15 823.15 823.15 773.15 733.15 673.15 623.15 623.15 473.15 523.15 573.15 723.15 473.15 523.15 573.15 773.15 873.15 973.15 1073.15 393.15 398.15 410.15 418.15 423.15 433.15 443.15 458.15 463.15 473.15 498.15 519.15 538.15 543.15 546.15 
570.15 573.15 973.15 873.15 973.15 1023.15 1073.15 773.15 773.15 773.15 873.15 873.15 873.15 873.15 873.15 973.15 973.15 973.15 973.15 973.15 1073.15 1073.15 1173.15 1173.15 1173.15 1173.15 1173.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 723.15 723.15 723.15 723.15 
723.15 723.15 723.15 723.15 723.15 773.15 773.15 823.15 823.15 823.15 823.15 898.15 598.15 612.15 593.15 610.15 623.15 633.15 638.15 599.15 609.15 631.15 642.15 662.15 573.15 598.15 614.15 628.15 633.15 642.15 645.15 654.15 658.15 681.15 621.15 639.15 658.15 665.15 673.15 693.15 
701.15 634.15 665.15 680.15 703.15 726.15 590.15 616.15 641.15 653.15 668.15 669.15 696.15 711.15 728.15 748.15 779.15 784.15 674.15 683.15 715.15 751.15 779.15 780.15 818.15 603.15 628.15 651.15 683.15 709.15 722.15 777.15 826.15 832.15 529.15 553.15 590.15 606.15 655.15 684.15 
689.15 725.15 765.15 815.15 453.15 502.15 543.15 546.15 549.15 575.15 578.15 594.15 596.15 599.15 602.15 298.15 342.15 357.15 409.15 463.15 492.15 513.15 433.15 473.15 553.15 573.15 593.15 613.15 633.15 643.15 455.15 495.15 536.15 591.15 603.15 619.15 641.15 646.15 873.15 973.15 
593.15 614.15 634.15 721.15 771.15 723.15 773.15 739.15 762.15 775.15 796.15 616.15 628.15 655.15 628.15 626.15 643.15 643.15 668.15 662.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1001927.24849389 2744231.2707744 5499874.88787036 5762672.38170592 6034953.75068993 8828318.61865511 9205124.05946019 11429468.324472 11734448.3872971 12203819.2945794 12687807.0116286 3169.04919122327 29852.1616799399 55585.3987221594 322139.290816561 1254165.11104819 2273836.56170234 3344672.90706823 617663.354382464 1553649.93937665 6413154.37937151 8583784.28916692 11279317.8457944 14594085.0154121 18655305.9528119 21032285.425561 1048862.17580091 2407838.97572564 4922275.81117668 10983630.1752567 12852452.0533251 15726818.1041717 20533159.3137692 21803205.4092876 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 100000000 100000000 100000000 100000000 100000000 200000000 100000000 100000000 100000000 100000000 200000000 200000000 200000000 500000000 500000000 500000000 500000000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 
101300000 101300000 200000000 435000000 435000000 435000000 200000000 150000000 300000000 400000000 100000000 150000000 200000000 300000000 400000000 150000000 290000000 300000000 400000000 485000000 300000000 400000000 200000000 210000000 300000000 305000000 400000000 50000000 150000000 125000000 175000000 225000000 250000000 275000000 300000000 325000000 125000000 150000000 175000000 225000000 
250000000 275000000 300000000 350000000 400000000 250000000 350000000 150000000 250000000 300000000 400000000 100000000 15000000 15000000 20000000 20000000 20000000 20000000 20000000 25000000 25000000 25000000 25000000 25000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 35000000 35000000 35000000 35000000 35000000 35000000 
35000000 40000000 40000000 40000000 40000000 40000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 100000000 100000000 100000000 100000000 100000000 100000000 
100000000 100000000 100000000 100000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194000000 207000000 
12400000 34700000 39000000 88100000 125300000 81200000 116800000 64500000 65000000 73300000 88600000 67000000 44700000 70500000 28000000 18800000 27600000 29000000 31500000 31800000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306473 792.65545409106 767.830224286528 742.551383536375 716.949411758969 691.176826501841 665.404850742805 639.818234194479 444.365874516969 528.211363242962 597.06352663132 692.579066156339 762.209001115665 840.541581001734 923.706281304143 876.71067755768 823.208470491795 613.803987185102 966.407724551082 927.622813484964 885.626443995527 876.028549993256 814.577393152141 755.935562114212 701.747920271801 987.000152924237 983.537999650324 974.969934310076 969.060088095081 965.287842568814 957.564860493088 949.606931271864 937.234119175463 932.993992046721 924.339513944157 901.674632677408 881.467809828661 862.223384592169 857.001341326144 853.835792521439 827.611441133872 824.217562547153 500.248775684521 781.418751204237 718.803828546349 689.436929164809 428.694329406028 629.617617855486 772.885387769966 830.455851664123 373.929771670341 508.319107077833 589.964258839768 692.587086984036 761.488183030192 409.725160237944 608.574809207478 618.023446616187 696.359130623327 747.818416062599 552.59241928031 637.269658695824 374.449038582038 388.92531652147 497.351127180266 502.411896526365 585.138301632466 577.991204258635 750.972106633621 724.82860695224 773.192128455786 810.063811760648 825.874453410385 840.402993668445 853.87725091938 866.467024598157 657.922166697544 691.56593655736 719.081944368106 763.13557770509 781.55022594519 798.269651800644 813.624133566368 841.139534274352 865.403401475238 736.479335512768 803.637610167431 567.478528398549 691.536516200233 732.314898215859 795.676686724732 345.415898644751 665.189871000274 617.424075194059 692.407898105798 646.979887514199 600.776356519783 548.006226676305 502.507417926575 690.471221678271 666.12240709008 597.430742841401 546.23887045915 225.846242681941 750.930707727772 703.678153437545 667.584809382272 630.037206009362 614.659067189522 583.141047036094 571.179661729526 528.593763954588 504.868145303764 266.585300043967 664.111904529288 616.524912300656 550.457862506756 518.886232763036 474.893355382976 325.081877709547 274.939681535083 646.542399749711 554.848944151077 492.514390423385 365.270783702427 260.899549415292 750.745638481026 706.481294492804 656.848008234654 629.707184207562 591.798267431908 589.087783044826 505.253052650846 449.392064101988 383.009351401174 315.112415587176 246.640526521024 238.869138012234 610.171021335301 588.989322988107 503.489868332904 396.106697702023 324.930956872738 322.776261084009 259.075516740625 762.038060510789 725.206298102003 688.092511536882 630.430687408868 577.812017075911 549.586343160644 424.297445150637 332.067655418226 323.115936627297 870.650373978997 845.44655942891 803.367633189606 783.86215985389 718.70134018706 676.019732070847 668.344112257142 610.478291038289 542.097629717452 457.139801683719 887.062728273311 828.591317857665 767.682155522845 762.646364999271 757.514780876796 708.263439778472 701.914044119962 664.862301813164 659.779849328758 651.92833011906 643.779147441312 997.017702235387 978.315971874075 969.268276017066 929.714336078857 876.148858669235 841.61010725908 813.521821956488 907.501939049258 864.743359799482 750.516155599018 712.407515744933 667.360653953873 610.767744151799 528.132695779508 451.145818696975 884.918106779373 837.769050442866 779.081631489445 672.275671963398 640.991281334532 590.021406216473 473.324106095099 400.542355358469 581.76774939791 510.698331926745 671.107820382674 679.497392003998 643.617329828553 590.086282722937 590.501434679087 567.310842885618 570.112748090021 460.28763530899 401.511803842866 419.750488612732 447.908464577085 732.800071735318 672.244091418542 673.085895886784 622.200797259697 578.18083052125 563.330330514439 573.046072569034 455.231501447321 502.044326402147 
-0.258664181906635 -0.982434446438461 -1.00287232679204 -1.01856215821802 -1.02857637677848 -1.0320860545957 -1.02843510726082 -1.01721236067147 -1.57481717027018 -1.73475083622591 -1.68746139814031 -1.48485393154509 -1.30273823282216 -0.931090891570433 -0.87952196170575 -1.00224449634837 -1.141223130637 -1.65991222071423 -0.742877013388338 -0.808116472573432 -0.87139063824647 -0.621298246301083 -0.603872267377967 -0.566183032481805 -0.516272680858515 -0.685957270243688 -0.698864593599981 -0.728954633047388 -0.748441611918433 -0.76043640384486 -0.784097119557126 -0.807451819646186 -0.842230800172474 -0.853823282064053 -0.87709919421109 -0.936445153120592 -0.988408782106701 -1.03772383302439 -1.05112302630797 -1.05925297707604 -1.12689963911626 -1.13569795460389 -0.810566948766361 -0.647414346848386 -0.601566996976906 -0.572641469718348 -0.622947811075681 -1.25043624198252 -0.815360816293027 -0.698693046288134 -1.22963434235311 -1.13153920006485 -0.972010041498408 -0.781835411547662 -0.675198396290815 -0.829940966137099 -0.713372426412763 -0.703663100084057 -0.623666002018203 -0.573788775669537 -0.603308193800673 -0.556652900440984 -0.469634570059466 -0.478186223612938 -0.502925741964199 -0.502643534571988 -0.486194387656274 -2.82639549109553 -1.15226332404048 -1.28449194130485 -1.05633914932507 -0.923072034969877 -0.873911362626618 -0.832237835327115 -0.796254583038185 -0.764719398588536 -1.38655479163362 -1.21961825665648 -1.10437387888666 -0.951317863141596 -0.896655723848587 -0.850978669816232 -0.81198355565826 -0.748292600199979 -0.697811132952364 -0.903233754077671 -0.75004968229456 -1.22422239442559 -0.891315862903882 -0.805188570297519 -0.691049509076004 -1.05417207960554 -2.90467582261396 -4.11662745327648 -2.36781596810281 -3.0571096745802 -4.22232434864207 -6.92450315841494 -12.8620347149638 -2.2955505305838 -2.59006903842083 -3.88585323828595 -5.7248302880256 -11.2009923064053 -1.72350218836281 -2.08595747113712 -2.45120048100474 -2.95307883552551 -3.20712633196433 -3.845287064262 -4.13771751513453 -5.47042277679287 -6.45019025844501 -8.27554593533664 -2.38020284528893 -2.95935951501718 -4.14916357900705 -4.91438803779195 -6.15296985837731 -7.36974641776777 -5.28220900882556 -2.44799242506791 -3.64195150483613 -4.73940833443637 -5.76334221252623 -3.17847581647471 -1.58728398183632 -1.83053053153192 -2.16028904049964 -2.37001732768324 -2.69808078488286 -2.72295185504188 -3.51738317465499 -3.8909869618454 -3.79552041891517 -2.91510084667482 -1.62489656577607 -1.48652152295502 -2.28728323792431 -2.42129161034509 -2.90857611628051 -2.8689445789178 -2.16852736212338 -2.14088327364715 -1.28472462040531 -1.40712877404275 -1.54291041179968 -1.68774776293706 -1.92183678614991 -2.1245838938075 -2.21530834955611 -2.19149783138284 -1.53401102333411 -1.45043008176442 -1.0178960107042 -1.08316866970223 -1.19345386965042 -1.24514230564313 -1.41774691920524 -1.5258774317446 -1.54434256949276 -1.66575650409008 -1.73577322172634 -1.6177211044523 -1.08309115196557 -1.38181662425806 -1.78980283080566 -1.83071255443996 -1.87385223993667 -2.38227378489549 -2.46359696902998 -3.04312496144581 -3.13989382239947 -3.29959183504261 -3.47982912444227 -0.258549248698742 -0.564327789061317 -0.642328202656929 -0.879182092430434 -1.13520981248797 -1.30999901311014 -1.47047785672772 -0.986737494522899 -1.19092786472459 -1.93520714901574 -2.33150112141754 -2.99732783907817 -4.40368616015168 -9.65810597627042 -34.0834969431449 -1.09326451630652 -1.33077583306261 -1.70200827742883 -2.91044848885615 -3.5451946544672 -5.20514205553998 -20.9327903185544 -173.75851769262 -0.988380636722182 -0.80337478199259 -2.88408644653395 -2.23425935875271 -2.50219158113683 -1.85956773544974 -1.43234935594519 -2.03182782525379 -1.51689374107052 -2.76365140474349 -2.56584825125444 -2.24154946109354 -1.84332627849568 -1.56326019256306 -2.13067572081253 -1.79415519739127 -3.16762313017998 -5.30773864891107 -4.62648129693889 -4.18489677581155 -8.19793178493149 -6.07974744996206 
