#  GEMS3K v.3.3 r.911 (dev) 
# File: /home/parallels/DevGEMS/devPhase/Sr-calc-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  59
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  10
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  4
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  53

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  59
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  10
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  4

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0440096006393433 0.0160426001548767 0.0020158998966217 0.0280133991241455 0.03199880027771 0.0340829012393951 0.100086999893188 0.14762900352478 0.100086999893188 0.14762900352478 0.0120108003616333 0.0740926992893219 0.136142601013184 0.172173201084137 0.0583197004795074 0.0320670013427734 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'gas_gen' 'ArgStr' 'Cal-Sr_ovg' 'Graphite' 'Portlandite' 'Anhydrite' 'Gypsum' 'Brucite' 'Sulphur' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
43 6 2 2 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 1 0 0 0 0 0 0 3 0 0 0 
1 1 0 1 0 0 0 0 3 0 0 1 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 2 
0 1 0 1 0 0 0 0 1 0 0 1 
0 0 0 0 1 0 0 0 4 1 0 -1 
0 0 0 0 1 0 0 0 0 0 0 1 
0 0 0 1 1 0 0 0 1 0 0 0 
1 0 0 0 0 1 0 0 3 0 0 0 
1 0 0 1 0 1 0 0 3 0 0 1 
0 0 0 0 0 1 0 0 0 0 0 2 
0 0 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 1 0 0 4 1 0 0 
1 0 0 0 0 0 1 0 3 0 0 -1 
1 0 0 1 0 0 1 0 3 0 0 0 
0 0 0 0 0 0 1 0 4 1 0 -1 
0 0 0 0 0 0 1 0 0 0 0 1 
0 0 0 1 0 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 0 3 0 1 0 
1 0 0 1 0 0 0 0 3 0 1 1 
0 0 0 0 0 0 0 0 4 1 1 0 
0 0 0 0 0 0 0 0 0 0 1 2 
0 0 0 1 0 0 0 0 1 0 1 1 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 0 0 0 0 0 3 0 0 -2 
1 0 0 1 0 0 0 0 3 0 0 -1 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 4 0 0 -1 
0 0 1 0 0 0 0 0 0 0 0 -1 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 3 2 0 -2 
0 0 0 1 0 0 0 0 3 1 0 -1 
0 0 0 0 0 0 0 0 3 1 0 -2 
0 0 0 1 0 0 0 0 4 1 0 -1 
0 0 0 0 0 0 0 0 4 1 0 -2 
0 0 0 2 0 0 0 0 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 0 -1 
0 0 0 0 0 0 0 0 0 1 0 -2 
0 0 0 1 0 0 0 0 1 0 0 -1 
0 0 0 1 0 0 0 0 0 0 0 1 
0 0 0 2 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 2 0 0 0 
1 0 0 4 0 0 0 0 0 0 0 0 
0 0 0 2 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 2 0 0 0 0 
0 0 0 0 0 0 0 0 2 0 0 0 
0 0 0 2 0 0 0 0 0 1 0 0 
1 1 0 0 0 0 0 0 3 0 0 0 
1 0 0 0 0 0 0 0 3 0 1 0 
1 1 0 0 0 0 0 0 3 0 0 0 
1 0 0 0 0 0 0 0 3 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 2 0 0 0 0 2 0 0 0 
0 1 0 0 0 0 0 0 4 1 0 0 
0 1 0 4 0 0 0 0 6 1 0 0 
0 0 0 2 0 1 0 0 2 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 
-0.25866418191325 
-0.00946964566451448 
0.0450858902637571 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 
-0 
0 
0 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 
-0.355010888388417 
0.00135076186526265 
0.00406162824448407 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 
0 
0 
0 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-1.56484448542463e-05 
1.33298113314253e-05 
4.70063381394932e-06 
-1.84387418380244e-05 
5.76247702545953e-06 
2.74639671548021e-05 
9.00922978931386e-06 
1.49649505411998e-05 
-1.67761919999581e-05 
9.3426087471381e-06 
-2.20137394655029e-05 
1.64145699446217e-06 
1.81158086335387e-06 
-4.20811870438263e-07 
3.23184837296449e-05 
1.86398941790756e-05 
-1.20796344838775e-06 
3.50925587536806e-06 
-1.52284010168577e-05 
1.40823232111805e-05 
5.02484471416969e-06 
-1.77579553684646e-05 
7.09886357854728e-06 
3.28066811910075e-05 
-6.05772456161104e-06 
2.42108973468909e-05 
3.73979881034516e-05 
4.39042028119618e-05 
1.7340894051096e-05 
2.52643576113497e-05 
3.34069131302658e-05 
3.05008890803284e-05 
2.75923077824171e-05 
3.29568389088915e-05 
-4.11599023869144e-06 
3.48411701321892e-05 
1.29176563001575e-05 
3.49512545893539e-05 
2.02095320418317e-05 
2.02095317840576e-05 
-4.70784300725686e-06 
0 
1.80683971876364e-05 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
0.024789711565 
3.41500020027161e-05 
3.90099978446961e-05 
3.69339990615845e-05 
4.31799983978272e-05 
5.29799997806549e-06 
3.30599999427795e-05 
4.5939998626709e-05 
7.4689998626709e-05 
2.46299982070923e-05 
1.56099998950958e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-1099175.99998 
-1146041.000162 
-1310377.9999995 
-552790.00065054 
-717024.00023652 
-1031773.0005785 
-282462.00010137 
-437106.9999737 
-998974.99998001 
-1047022.0003151 
-453985.00080868 
-625868.00044448 
-1211971.99998 
-797112.0009401 
-847393.99998001 
-1010336.0006632 
-261881.00017392 
-418123.99998422 
-1107829.99998 
-1157538.0001083 
-1321365.99998 
-563836.00059778 
-725159.00017392 
-386014.99998948 
-527982.00178413 
-586940.00066985 
-34353.999832761 
-8535.3605102398 
-131290.00076596 
17729.00010995 
18194.000182443 
16446.000207431 
-519989.00156213 
-529098.00059094 
-487886.00174709 
-755805.00061803 
-744459.00165519 
-27929.999947393 
11968.999241926 
120422 
-157270.00090727 
0 
-237181.38483664 
-394393 
-50659 
0 
0 
0 
-33752 
-1128355 
-1144735 
-1129176 
-1135614.6919814 
0 
-897013 
-1322122 
-1797763 
-832227 
0 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-1201918.0000196 
-1231941.99984108 
-1448430.00000052 
-543068.999361896 
-751648.99976801 
-1158765.99943275 
-252138.999900574 
-474146.00002579 
-1132116.0000196 
-1153964.99969091 
-465928.999206753 
-690017.999563995 
-1368771.0000196 
-938559.99907803 
-929500.0000196 
-1146662.99934968 
-240279.999829417 
-470135.000015474 
-1207294.0000196 
-1239000.99989382 
-1451500.0000196 
-550873.999413659 
-754135.998498012 
-413838.000010316 
-675310.998250301 
-690010.003610532 
-87806.0001639733 
-129326.999499664 
-167110.999248851 
-4018.00010780252 
-10367.857167558 
-12237.0002033806 
-649854.998468081 
-627700.999420521 
-636885.998286634 
-889232.999393949 
-909696.998376791 
-39025.0000515802 
-16216.9992565912 
92236 
-230008.999110235 
0 
-285837.30429999 
-393509 
-74810 
0 
0 
0 
-20631.3 
-1207320 
-1225861 
-1207405 
-1215840 
0 
-984675 
-1434601 
-2023361 
-923272 
0 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
10.4599999053572 
66.944001320618 
20.9200000727995 
-56.4839968375186 
28.0328022458428 
146.44000628418 
101.043602663234 
108.36599713973 
-100.419998301735 
-12.5519979521639 
-138.072000852685 
-79.9143952401939 
-50.8773995773699 
-44.3099951278915 
154.723998890648 
101.755001658889 
58.4090015521973 
44.7687987232909 
35.5639990432356 
95.9390876333361 
61.5885008437727 
-31.505996547241 
61.0864002338379 
117.57039635345 
-49.9989886967937 
98.4500013981011 
87.8219974852998 
182.004001192221 
56.7350438457505 
57.738997682742 
95.8140017788409 
108.951399378967 
66.9439877334376 
139.745609394355 
-29.2879885003675 
125.520000748663 
18.8280101107909 
125.51999629362 
68.1990025335563 
68.1992034912109 
-10.7110335158716 
0 
69.9241798936394 
213.740005493164 
186.263000488281 
130.682998657227 
191.610000610352 
205.136993408203 
205.789993286133 
90.2070388793945 
97.0688018798828 
92.6755981445312 
100.069999694824 
5.74044799804688 
83.3999862670898 
106.692001342773 
193.800003051758 
63.1365623474121 
31.7983989715576 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-123.862512055557 
233.69991658656 
-104.600641046416 
-30.9225151431658 
6.04920540984215 
-45.1335675468676 
8.38880171518843 
-85.0219265555518 
-116.500367919112 
254.415524995224 
-21.6620906201741 
129.228480648294 
-90.3066705948158 
-51.2808490731553 
200.32768734207 
-30.0867921318495 
38.118227155453 
-13.401419974351 
-134.32228079685 
210.066284675985 
-110.598694741979 
-41.5616258903709 
-31.6583769850638 
243.081932768682 
-289.332992568843 
-34.848836986181 
277.264185894039 
-24.0031594584674 
-122.490362897996 
166.852112064487 
234.155323405206 
234.132884195387 
-238.466502996387 
-5.37551101678183 
-280.993708304875 
22.6800120096118 
-266.090721289355 
179.170785776804 
-93.9270020170166 
-93.927001953125 
-136.338084390688 
0 
75.3605258482016 
37.1485198073277 
35.7454408184694 
28.8176721007834 
29.1347219290407 
29.3221550499352 
34.2043570575839 
81.2773225068211 
82.3812884438856 
81.8710955177311 
81.8705623122842 
8.68183434854143 
87.5053369412958 
99.6475670125335 
186.190694461763 
77.2780480546113 
22.7628672433086 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 

# End of file
