#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.060084300994873 0.101961201667786 0.060084300994873 0.0599882508516312 0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 0 0 0 1 0 1 
1 0 0 0 0 2 0 -1 
1 0 1 0 0 2 0 0 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
1 0 0 0 1 2 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 598.15 612.15 593.15 610.15 623.15 633.15 638.15 641.15 599.15 609.15 631.15 642.15 647.15 648.15 653.15 662.15 573.15 598.15 614.15 628.15 633.15 642.15 645.15 654.15 658.15 663.15 664.15 670.15 681.15 621.15 639.15 658.15 665.15 673.15 693.15 701.15 634.15 665.15 680.15 
703.15 726.15 590.15 616.15 641.15 653.15 668.15 669.15 696.15 711.15 728.15 748.15 779.15 784.15 813.15 674.15 683.15 715.15 751.15 779.15 780.15 818.15 878.15 603.15 628.15 651.15 683.15 709.15 722.15 777.15 826.15 832.15 529.15 553.15 590.15 606.15 623.15 655.15 684.15 689.15 
725.15 765.15 815.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 15000000 15000000 20000000 20000000 20000000 20000000 20000000 20000000 25000000 25000000 25000000 25000000 25000000 25000000 25000000 25000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 35000000 35000000 35000000 35000000 35000000 35000000 35000000 40000000 40000000 40000000 
40000000 40000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 
100000000 100000000 100000000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 665.189871000239 617.42407519403 692.407898105757 646.979887514225 600.776356519784 548.006226676259 502.507417926619 153.882864021719 690.471221678271 666.122407090057 597.430742841375 546.238870459115 513.23469839647 505.206412719114 450.021643584998 225.846242681941 750.930707727781 703.678153437556 667.584809382344 630.037206009369 614.659067189513 583.141047036167 571.179661729512 528.593763954629 504.868145303728 468.317966809471 459.759260261194 397.484201300118 266.585300043967 664.111904529308 616.524912300652 550.457862506797 518.886232763049 474.893355382924 325.081877709546 274.939681535081 646.542399749703 554.848944151042 492.51439042341 365.270783702408 260.899549415291 750.745638480999 706.481294492812 656.848008234677 629.707184207551 591.798267431912 589.087783044818 505.253052650854 449.392064102 383.009351401182 315.112415587177 246.640526521024 238.869138012234 204.499312459697 610.171021335309 588.989322988083 503.489868332898 396.106697702013 324.930956872738 322.776261084007 259.075516740625 203.814943147261 762.038060510782 725.206298101972 688.092511536864 630.430687408862 577.812017075903 549.586343160652 424.29744515064 332.067655418226 323.115936627297 870.65037397896 845.446559428933 803.367633189629 783.862159853882 762.20900111567 718.701340187059 676.01973207083 668.344112257137 610.478291038283 542.097629717463 457.139801683723 
-0.25866418191325 -2.9046758226151 -4.11662745327664 -2.36781596810338 -3.05710967457958 -4.22232434864332 -6.92450315841794 -12.8620347149585 -5.43294475940009 -2.29555053058349 -2.59006903842129 -3.88585323828838 -5.72483028802509 -7.7207557021832 -8.35582928137444 -15.2437699885816 -11.2009923064052 -1.72350218836198 -2.08595747113703 -2.45120048100372 -2.95307883552504 -3.20712633196532 -3.84528706426119 -4.1377175151356 -5.47042277679138 -6.45019025844355 -8.31741279894717 -8.80711975359951 -12.2556323404266 -8.27554593533661 -2.38020284528782 -2.95935951501598 -4.1491635790053 -4.91438803779236 -6.15296985837772 -7.36974641776776 -5.28220900882607 -2.44799242506881 -3.64195150483724 -4.73940833443497 -5.76334221252518 -3.17847581647448 -1.58728398183645 -1.83053053153239 -2.16028904049921 -2.37001732768345 -2.69808078488304 -2.722951855042 -3.51738317465517 -3.89098696184578 -3.79552041891489 -2.9151008466745 -1.62489656577605 -1.48652152295503 -0.945825796023955 -2.28728323792418 -2.4212916103456 -2.9085761162806 -2.86894457891782 -2.16852736212328 -2.14088327364706 -1.28472462040525 -0.660831198551651 -1.40712877404282 -1.54291041180003 -1.6877477629372 -1.9218367861497 -2.12458389380809 -2.21530834955554 -2.19149783138275 -1.53401102333406 -1.45043008176446 -1.01789601070468 -1.08316866970208 -1.19345386965011 -1.24514230564315 -1.30273823282218 -1.41774691920518 -1.52587743174483 -1.54434256949302 -1.66575650409006 -1.73577322172619 -1.61772110445214 
-0.00946964566451448 -0.0534906751104855 -0.143485674030033 -0.028701807409522 -0.057983930071522 -0.140841449476355 -0.53607585147642 -2.7700588684428 1.16210583164866 -0.025086792759358 -0.0346618819143394 -0.102132559189758 -0.276690415266983 -0.577786319079446 -0.698103057407455 -2.67830946697894 -0.201238853209118 -0.0114182155656366 -0.0185467143111604 -0.0282064334100083 -0.045722170859714 -0.0564888396346426 -0.0891058511378283 -0.106634845677275 -0.204790989126819 -0.291807107844496 -0.468380206365729 -0.511076957065455 0.0903686590156268 0.407775813545917 -0.0245745932956571 -0.042206792799646 -0.0919578249681805 -0.128884467599741 -0.179594502358682 0.402549342805784 0.250110926151058 -0.0245567340013481 -0.0589239559327808 -0.0858325065403035 0.0571928952008158 0.102882863834184 -0.00799029072463541 -0.0109751136254347 -0.0158367944923398 -0.0192564568980541 -0.0246740222355298 -0.0250684006705562 -0.0308758506168701 -0.0147983416647237 0.0276446639054846 0.0513493663318682 0.0294259603126693 0.0259909427138679 0.0130363304891861 -0.0143606443957613 -0.0153770167733863 -0.0123208159265225 0.0176206319393458 0.0276991495163285 0.0275852532804398 0.0166703750322133 0.00612595710271487 -0.00502441237597864 -0.0058633315805154 -0.00674096115386344 -0.00778957094173885 -0.00748484913281928 -0.00631678716748965 0.00923686465475404 0.0141871492370813 0.0136530767918906 -0.00262931749625169 -0.00281555831264235 -0.00315333105928712 -0.00330767531730454 -0.00346652270781909 -0.00369937773223035 -0.00370890900797229 -0.00367488386523222 -0.00288351680093425 -0.000255186779297734 0.00500270907828476 
0.0450858902637571 0.332895642373269 0.563494642292105 0.244789410165377 0.370416223286872 0.606402191439934 1.21682492010249 2.6960383247397 3.88422318011517 0.237347252487884 0.290858864479043 0.557010336327654 0.990925008571922 1.50979489447345 1.68286240146359 3.7393348826984 5.62323507049617 0.146347983968765 0.205378193227863 0.271964517968648 0.372723973042536 0.427186686872033 0.572739849990214 0.643196526475666 0.990276665377849 1.27018817677271 1.85995894545161 2.02773638750254 3.44203521208809 3.57158600749729 0.265490196053928 0.387949043647747 0.684368976606343 0.904564672381599 1.31617668946869 2.56676872138728 2.2020347932614 0.287752403125547 0.584371257800557 0.939452723111838 1.73244744659444 1.41377035722297 0.133381654374028 0.175844633741651 0.242913244322059 0.291131942340837 0.375608837296364 0.3824948510659 0.652473385588691 0.867162733394812 1.05467446810486 1.03783714932536 0.791979731918472 0.755984685215804 0.594352648784063 0.296450843518112 0.336185232085879 0.534061777131649 0.754004871045996 0.744390976358295 0.741460305289447 0.599125705386503 0.431917531102968 0.113544861956646 0.138529063759198 0.16946335741808 0.230956253016713 0.302021086451404 0.344958995563506 0.518031752781956 0.516394895556182 0.507651575492114 0.0621473656480097 0.0700281680910022 0.0857530877303468 0.094258324473204 0.104696082870026 0.129120813816439 0.157902289986222 0.16359631138698 0.211211483972812 0.274053314185289 0.340239554897723 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 17.4522065430888 15.1749784679825 18.7223473201226 16.3321031774257 14.2520166361963 12.2062314482776 10.6604185680257 2.65377225080377 18.408365093274 17.0910523313974 13.913161723756 11.9398751386163 10.8034816304987 10.5407966987929 8.86018216020511 3.70939914630705 22.0621759947697 18.9746464159516 16.9727025497526 15.1426200302918 14.4553030467438 13.1431214111715 12.6756985329478 11.1293945346353 10.3381628626814 9.20311079052101 8.95063693351091 7.24610728610202 4.3227278703529 16.6061414628983 14.3541212082135 11.721305537605 10.6206276203071 9.22274076524868 5.37503976724925 4.34690505361809 15.554751860833 11.7104406275525 9.59809117621419 6.13823373215016 3.95920057645441 21.2496620491749 18.3946406060479 15.7157132171332 14.4316680869327 12.8102553884172 12.7011361989365 9.69518972128811 8.01837949161449 6.29269134729686 4.78496356856285 3.49953481581806 3.36769645737043 2.81831533791286 13.2663096785959 12.3966049268903 9.3618505516679 6.37254105795277 4.78000738806865 4.73605934715146 3.54321194218249 2.67187852898962 21.1436009813717 18.6829856296527 16.5397662401222 13.717785049228 11.5530258512719 10.5200067489978 6.75930350247516 4.66419953129948 4.48652171225979 30.3681519529318 27.4835350657915 23.4954697544616 21.9169365611329 20.3232792809884 17.5306700583482 15.2078551043082 14.8260059304354 12.235562212552 9.70505891808114 7.16185516081087 
-0.355010888388417 -0.150255414446639 -0.181039870253464 -0.135254589400804 -0.1483008733417 -0.176578911503713 -0.249206862133457 -0.413048244079272 -0.082911120217538 -0.129837598621552 -0.134073766113359 -0.161010839425055 -0.205552195555812 -0.255070100713917 -0.270787381788119 -0.436817128219245 -0.199659962149113 -0.12426185834724 -0.123686716887902 -0.12726182651539 -0.13521263365803 -0.139935083932345 -0.152819890407356 -0.158998919356146 -0.187838614152098 -0.208966156014138 -0.247690950573294 -0.257356202116271 -0.313743807532957 -0.159415757395375 -0.121775019028453 -0.129678430469676 -0.15063493183477 -0.164579792833415 -0.185585714399824 -0.159840465121197 -0.102042089401619 -0.117724285715775 -0.133551932442727 -0.148548923867411 -0.135412012427853 -0.0584331936841461 -0.112061554217246 -0.107996612477655 -0.106803570344983 -0.107330608837291 -0.109043805660859 -0.109195154357634 -0.112907126866996 -0.109189130690943 -0.091235615553496 -0.059590650921285 -0.0278596729552174 -0.0249495457371228 -0.0143578542490372 -0.0968786513610993 -0.0963851224229228 -0.0921101172850771 -0.0699379073073448 -0.0443516412841551 -0.0435464933913676 -0.022020146253096 -0.00949385190278443 -0.101518082704774 -0.0955315684759717 -0.0909635258251515 -0.0855050713979907 -0.0808616319688764 -0.0779660158197415 -0.0558601509749927 -0.0308199693974846 -0.0284379501973337 -0.125757328465583 -0.114914100514165 -0.101202021226038 -0.0961960082315711 -0.0913709490166152 -0.0833685970839399 -0.0769081095362956 -0.0758324855541717 -0.0680200376872927 -0.058190803867772 -0.0431169446191542 
0.00135076186526265 -0.00119682529686549 -0.00391827886526451 -0.000418714328326988 -0.00127323853755554 -0.00362712455726413 -0.0147028648740096 -0.0764657286671619 0.018828348535094 -0.000299176868191382 -0.000570062978707749 -0.0023700372474848 -0.00684364470867722 -0.0143193615766664 -0.0172505769755081 -0.0627537611368974 0.00318129477655107 0.000126736127400162 -0.000102996853926395 -0.000369996344799235 -0.000818482620231037 -0.0010842148565638 -0.00186431972151073 -0.0022721994687645 -0.00444652902176083 -0.00623302399327789 -0.00935954637247547 -0.00995545548318488 0.00968593493206254 0.0111970078182564 -0.000256616536161972 -0.000671224003538856 -0.00168695562958684 -0.0023139773725423 -0.00279893342871985 0.0111789685671956 0.0061145865427643 -0.000234588740484065 -0.000862407749594564 -0.0010100422002548 0.00309826082945118 0.00235187512220063 0.00020618783111283 0.000104174342048254 -1.25234519828501e-05 -7.57612622157929e-05 -0.000149406476284285 -0.000153250698898178 -6.09686144775227e-06 0.000583491431768966 0.0014738448154679 0.00147610620944901 0.000627603504044394 0.000538922233881605 0.000240246401163684 5.46904853597658e-05 5.74362394040222e-05 0.000284984964286561 0.000914134355310606 0.000811283698182218 0.000798974912084085 0.00036701111434131 0.000110946659975629 0.000264377156680707 0.000216318247442526 0.00018296155662262 0.00016583362462065 0.000201781315648795 0.000247211360139157 0.000543113722280623 0.000413013743895758 0.000381048725065788 0.000488625432031422 0.000416952381496552 0.000328512073603724 0.000297994635002842 0.000270504591105414 0.00023275795480623 0.00021571978113153 0.000214625817313905 0.000224851515425578 0.000271390005970169 0.000319333387247404 
0.00406162824448407 0.0129733066039146 0.0205084734564525 0.00983627632147752 0.0138946636792959 0.0212703397897776 0.0396053353762497 0.0822735098542839 0.0567766163696125 0.00941406960547525 0.0111068921285384 0.0191839467281738 0.0316485713813858 0.0459131902226116 0.0505627712205344 0.103156340550306 0.0974178264867625 0.00635796785550848 0.0082408471093686 0.0103007724274916 0.0133177764109887 0.014908455871644 0.0190510051787794 0.0210084800106877 0.0302996392650258 0.0374497460650643 0.0517087287235745 0.0555816569936198 0.0845984108648755 0.0659603104172117 0.00989830595704678 0.0134172118313127 0.0213375702574459 0.0268132035457424 0.0362723291659855 0.0527604420743667 0.0399192781209222 0.0103229678450659 0.0180897824374258 0.0262072123468834 0.0378580273676011 0.0236831505788594 0.00560634628394694 0.00683786932927065 0.00868541130416229 0.0099490335222524 0.0120491874146608 0.0122144265148287 0.0180260989979143 0.0215779648552245 0.0228406767628138 0.0190144294460316 0.0117496027489658 0.010906611950592 0.00747411750635866 0.00959572770809946 0.0104894541785251 0.0142803448822143 0.0161370063918635 0.0133013492280077 0.0131689325426328 0.00869986832826246 0.0050179581635719 0.00469091857583545 0.00534440123621968 0.00611360066445356 0.00751647802602559 0.00893520217749961 0.00968217577400184 0.0112201195113679 0.00880884855427184 0.00843254974474771 0.00311816266439575 0.00331632996514028 0.00371244137369799 0.00392267041291268 0.00417493464872624 0.00473721951860057 0.00534681261071338 0.00546051957533039 0.00631953428894167 0.00716589983504802 0.00739870376513923 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
