#  GEMS3K v.3.1 r.629 (upgrade) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/GEMS_export/qtz_h2o_test-dch.dat
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  51
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  23
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  29

## (2) Databridge configuration section (for memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  51
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  23
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  180
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  180
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
'aq_gen' 'Corundum' 'Boehmite' 'Diaspore' 'Gibbsite' 'Andalusite' 'Kyanite' 'Sillimanite' 'Kaolinite' 'Pyrophyllite' 'Kalsilite' 'Microcline' 'Muscovite' 'Sylvite' 'K-oxide' 'Albite' 'Jadeite' 'Nepheline' 'Paragonite' 'Halite' 'Na-oxide' 'Analcime' 'Quartz' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
29 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data section for DCs
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 0 3 
1 0 0 0 0 1 0 1 
1 0 0 0 0 2 0 -1 
1 0 1 0 0 2 0 0 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
0 1 0 0 1 0 0 0 
0 0 1 0 1 1 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
2 0 0 0 0 3 0 0 
1 0 1 0 0 2 0 0 
1 0 1 0 0 2 0 0 
1 0 3 0 0 3 0 0 
2 0 0 0 0 5 1 0 
2 0 0 0 0 5 1 0 
2 0 0 0 0 5 1 0 
2 0 4 0 0 9 2 0 
2 0 2 0 0 12 4 0 
1 0 0 1 0 4 1 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
0 1 0 1 0 0 0 0 
0 0 0 2 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 6 2 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
0 1 0 0 1 0 0 0 
0 0 0 0 2 1 0 0 
1 0 2 0 1 7 2 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data section
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 603.15 599.15 619.15 553.15 578.15 575.15 473.15 536.15 543.15 455.15 546.15 594.15 633.15 602.15 495.15 549.15 550.15 573.15 513.15 548.15 453.15 597.15 596.15 591.15 452.15 547.15 646.15 641.15 454.15 433.15 502.15 612.15 598.15 638.15 633.15 610.15 593.15 623.15 641.15 
599.15 631.15 609.15 653.15 647.15 648.15 642.15 662.15 664.15 654.15 633.15 645.15 658.15 681.15 598.15 663.15 670.15 614.15 628.15 573.15 642.15 658.15 639.15 665.15 693.15 701.15 621.15 673.15 634.15 703.15 726.15 680.15 665.15 784.15 653.15 748.15 669.15 711.15 641.15 590.15 
813.15 779.15 696.15 668.15 616.15 728.15 751.15 779.15 878.15 780.15 818.15 715.15 683.15 674.15 683.15 826.15 628.15 832.15 603.15 777.15 651.15 722.15 709.15 815.15 773.15 684.15 623.15 590.15 898.15 733.15 529.15 655.15 765.15 723.15 725.15 689.15 673.15 823.15 606.15 553.15 
458.15 423.15 410.15 538.15 546.15 519.15 543.15 473.15 433.15 573.15 498.15 443.15 418.15 398.15 570.15 463.15 393.15 723.15 673.15 823.15 723.15 673.15 773.15 673.15 723.15 673.15 748.15 623.15 792.15 823.15 767.15 741.15 798.15 817.15 698.15 773.15 723.15 685.15 846.15 719.15 
723.15 673.15 723.15 823.15 673.15 773.15 673.15 723.15 673.15 823.15 723.15 773.15 673.15 723.15 773.15 723.15 773.15 973.15 823.15 673.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 12852452.0533248 12203819.2945791 15726818.1041707 6413154.37936801 9205124.05945887 8828318.61865517 1553649.93937678 4922275.81117742 5499874.88787116 1048862.17580179 5762672.381706 11429468.3244718 18655305.952813 12687807.0116249 2407838.97572662 6034953.75069232 6127862.15628069 8583784.28916579 3344672.9070685 5943125.13848656 1001927.24849381 11889304.8497246 11734448.3872972 10983630.1752566 979088.748492959 5852367.57806312 21803205.4092876 20533159.313769 1025183.28504475 617663.35438257 2744231.2707742 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15000000 15000000 20000000 20000000 20000000 20000000 20000000 20000000 
25000000 25000000 25000000 25000000 25000000 25000000 25000000 25000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 35000000 35000000 35000000 35000000 35000000 35000000 35000000 40000000 40000000 40000000 40000000 40000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 
50000000 50000000 50000000 50000000 50000000 50000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 
101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 125000000 125000000 150000000 150000000 150000000 150000000 175000000 175000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 200500000 200500000 200500000 
225000000 225000000 250000000 250000000 250000000 250000000 275000000 275000000 300000000 300000000 300000000 300000000 325000000 350000000 350000000 400000000 400000000 400000000 400000000 400000000 

# denW: Lookup array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 640.991281334512 651.928330119068 590.021406216473 750.516155598966 701.914044119936 708.263439778514 864.743359799451 779.081631489462 767.682155522836 884.918106779404 762.646364999245 664.862301813192 528.13269577954 643.779147441248 837.769050442895 757.514780876811 755.782230539676 712.407515744904 813.521821956501 759.236211589393 887.062728273292 657.193999447472 659.779849328769 672.27567196341 888.128004380411 760.946686472382 400.542355358474 473.324106095086 885.992769212225 907.501939049254 828.591317857686 617.42407519403 665.189871000239 502.507417926619 548.006226676259 646.979887514225 692.407898105786 600.776356519784 153.882864021719 690.471221678271 597.430742841375 666.122407090057 450.021643584998 513.23469839647 505.206412719114 546.238870459115 225.846242681941 459.759260261194 528.593763954629 614.659067189513 571.179661729512 504.868145303728 266.585300043967 703.678153437556 468.317966809471 397.484201300118 667.584809382344 630.037206009369 750.930707727781 583.141047036167 550.457862506797 616.524912300652 518.886232763049 325.081877709546 274.939681535081 664.111904529308 474.893355382924 646.542399749703 365.270783702408 260.899549415291 492.51439042341 554.848944151042 238.869138012234 629.707184207551 315.112415587177 589.087783044818 449.392064102 656.848008234677 750.745638480999 204.499312459697 246.640526521024 505.253052650854 591.798267431912 706.481294492812 383.009351401182 396.106697702013 324.930956872738 203.814943147261 322.776261084007 259.075516740625 503.489868332898 588.989322988083 610.171021335309 630.430687408862 332.067655418226 725.206298101972 323.115936627297 762.038060510782 424.29744515064 688.092511536864 549.586343160652 577.812017075903 457.139801683723 528.211363242946 676.01973207083 762.20900111567 803.367633189629 345.41589864475 597.063526631322 870.65037397896 718.701340187059 542.097629717463 613.803987185127 610.478291038283 668.344112257137 692.579066156331 444.365874516969 783.862159853882 845.446559428933 937.234119175449 965.287842568808 974.969934310111 862.223384592153 853.835792521472 881.467809828673 857.001341326147 924.339513944166 957.564860493096 824.217562547141 901.674632677395 949.606931271849 969.06008809513 983.537999650328 827.61144113386 932.993992046717 987.000152924154 657.922166697539 724.828606952219 567.478528398544 691.565936557356 750.972106633599 629.617617855481 773.192128455785 719.081944368109 792.65545409105 716.949411758968 840.541581001732 671.580348867009 639.818234194472 697.368918423273 724.142104858065 665.404850742799 645.931928256375 767.830224286523 691.17682650184 742.551383536386 781.185772119511 617.236627258146 747.052421613425 763.135577705099 810.063811760661 781.550225945181 691.536516200231 825.874453410378 736.479335512761 840.402993668459 798.269651800648 853.877250919394 732.314898215859 813.624133566361 772.885387769956 866.467024598158 841.139534274363 803.637610167438 865.403401475238 830.455851664124 696.359130623334 795.67668672472 900.10395953871 
-0.25866418191325 -3.54519465446732 -3.29959183504254 -5.20514205554077 -1.93520714901747 -2.46359696903186 -2.38227378489405 -1.19092786472553 -1.70200827742798 -1.78980283080554 -1.09326451630498 -1.83071255444077 -3.04312496144642 -9.65810597626696 -3.47982912444559 -1.3307758330628 -1.87385223993631 -1.88876321023446 -2.33150112141773 -1.47047785672796 -1.85921213624084 -1.08309115196492 -3.19107143889633 -3.13989382239933 -2.91044848885585 -1.07804742851769 -1.84483482646585 -173.758517692585 -20.932790318587 -1.08816328036862 -0.986737494523149 -1.38181662425852 -4.11662745327664 -2.9046758226151 -12.8620347149585 -6.92450315841794 -3.05710967457958 -2.36781596810294 -4.22232434864332 -5.43294475940009 -2.29555053058349 -3.88585323828838 -2.59006903842129 -15.2437699885816 -7.7207557021832 -8.35582928137444 -5.72483028802509 -11.2009923064052 -8.80711975359951 -5.47042277679138 -3.20712633196532 -4.1377175151356 -6.45019025844355 -8.27554593533661 -2.08595747113703 -8.31741279894717 -12.2556323404266 -2.45120048100372 -2.95307883552504 -1.72350218836198 -3.84528706426119 -4.1491635790053 -2.95935951501598 -4.91438803779236 -7.36974641776776 -5.28220900882607 -2.38020284528782 -6.15296985837772 -2.44799242506881 -5.76334221252518 -3.17847581647448 -4.73940833443497 -3.64195150483724 -1.48652152295503 -2.37001732768345 -2.9151008466745 -2.722951855042 -3.89098696184578 -2.16028904049921 -1.58728398183645 -0.945825796023955 -1.62489656577605 -3.51738317465517 -2.69808078488304 -1.83053053153239 -3.79552041891489 -2.86894457891782 -2.16852736212328 -0.660831198551651 -2.14088327364706 -1.28472462040525 -2.9085761162806 -2.4212916103456 -2.28728323792418 -1.9218367861497 -1.53401102333406 -1.54291041180003 -1.45043008176446 -1.40712877404282 -2.19149783138275 -1.6877477629372 -2.21530834955554 -2.12458389380809 -1.61772110445214 -1.73475083622608 -1.52587743174483 -1.30273823282218 -1.19345386965011 -1.05417207960554 -1.68746139814026 -1.01789601070468 -1.41774691920518 -1.73577322172619 -1.65991222071397 -1.66575650409006 -1.54434256949302 -1.48485393154562 -1.57481717027024 -1.24514230564315 -1.08316866970208 -0.842230800172084 -0.760436403844112 -0.728954633047035 -1.03772383302429 -1.05925297707561 -0.988408782106906 -1.05112302630824 -0.877099194211542 -0.78409711955739 -1.13569795460388 -0.936445153120399 -0.807451819645758 -0.748441611918463 -0.698864593599867 -1.12689963911634 -0.853823282063757 -0.685957270244203 -1.38655479163356 -1.28449194130513 -1.22422239442568 -1.21961825665643 -1.15226332404059 -1.25043624198253 -1.05633914932507 -1.10437387888667 -0.982434446438565 -1.02857637677846 -0.931090891570354 -1.02999108316933 -1.01721236067146 -1.0318755793911 -1.02639496568735 -1.02843510726082 -1.02060741714831 -1.00287232679213 -1.03208605459574 -1.01856215821797 -0.991414950038341 -0.998630584067874 -1.01492145652217 -0.951317863141545 -0.923072034969823 -0.896655723848594 -0.891315862903884 -0.873911362626582 -0.903233754077617 -0.83223783532704 -0.850978669816266 -0.796254583038101 -0.805188570297527 -0.811983555658229 -0.815360816293136 -0.764719398588535 -0.748292600199991 -0.750049682294588 -0.697811132952303 -0.698693046288146 -0.62366600201817 -0.69104950907601 -0.688981475376079 
-0.00946964566451448 -0.0968667412699706 -0.079539302167043 -0.274088370090841 -0.0184761543862987 -0.0355670662443334 -0.0324365550830763 -0.00596095131882881 -0.0132156179010846 -0.0150437825358139 -0.00521893542652087 -0.015957721790426 -0.0636572612831246 -1.3764352919178 -0.0920479889423515 -0.00738924617081101 -0.0169650765860634 -0.0173237890266308 -0.0305777249560312 -0.00923138462384123 -0.016618158632604 -0.00515436541186035 -0.0725486491464896 -0.069390310100594 -0.0562962362910779 -0.00512327224715871 -0.0162825324639787 -227.08329079815 -9.79082348824816 -0.00518624914231897 -0.00466941716760579 -0.00801428392667312 -0.143485674030033 -0.0534906751104855 -2.7700588684428 -0.53607585147642 -0.057983930071522 -0.0287018074094811 -0.140841449476355 1.16210583164866 -0.025086792759358 -0.102132559189758 -0.0346618819143394 -2.67830946697894 -0.577786319079446 -0.698103057407455 -0.276690415266983 -0.201238853209118 -0.511076957065455 -0.204790989126819 -0.0564888396346426 -0.106634845677275 -0.291807107844496 0.407775813545917 -0.0185467143111604 -0.468380206365729 0.0903686590156268 -0.0282064334100083 -0.045722170859714 -0.0114182155656366 -0.0891058511378283 -0.0919578249681805 -0.042206792799646 -0.128884467599741 0.402549342805784 0.250110926151058 -0.0245745932956571 -0.179594502358682 -0.0245567340013481 0.0571928952008158 0.102882863834184 -0.0858325065403035 -0.0589239559327808 0.0259909427138679 -0.0192564568980541 0.0513493663318682 -0.0250684006705562 -0.0147983416647237 -0.0158367944923398 -0.00799029072463541 0.0130363304891861 0.0294259603126693 -0.0308758506168701 -0.0246740222355298 -0.0109751136254347 0.0276446639054846 0.0176206319393458 0.0276991495163285 0.00612595710271487 0.0275852532804398 0.0166703750322133 -0.0123208159265225 -0.0153770167733863 -0.0143606443957613 -0.00778957094173885 0.0141871492370813 -0.0058633315805154 0.0136530767918906 -0.00502441237597864 0.00923686465475404 -0.00674096115386344 -0.00631678716748965 -0.00748484913281928 0.00500270907828476 0.000522638877924527 -0.00370890900797229 -0.00346652270781909 -0.00315333105928712 0.00665329885035378 -0.00252953944476588 -0.00262931749625169 -0.00369937773223035 -0.000255186779297734 -0.00295998272721409 -0.00288351680093425 -0.00367488386523222 -0.00374098591866584 0.00570587723215027 -0.00330767531730454 -0.00281555831264235 -0.00231693839372203 -0.00238662200916746 -0.00246162619519136 -0.00266135110707257 -0.00272149319197345 -0.00253343491472874 -0.0026985441896841 -0.00233649774164219 -0.00234820018559049 -0.00294592293311097 -0.00242107669987535 -0.00232521228266807 -0.00241200353796782 -0.00255783061859626 -0.00291965784113007 -0.00232055794009044 -0.00260589318776708 -0.0016640472537375 -0.00229659635317097 0.00119406703176023 -0.0010523965337747 -0.00157817027982894 -0.000107613456888828 -0.00116337049674156 -0.000719683845061619 -0.000899713764681551 -0.00027552803979585 -0.00113065614608135 0.000223090087463158 0.000602840892096879 -6.91077017163481e-05 -0.000347322005655973 0.000295688534214177 0.000528845802499944 -0.00072891504156383 -8.25680225794674e-07 -0.000520032604134817 -0.000818430698670569 0.000878744333443275 -0.000552679275650895 -0.000391503386176191 -0.000720392546733136 -0.000304283153228504 0.0004277194357317 -0.000592097443109928 4.91675623620918e-05 -0.000496604651836229 -0.000242604351270404 -0.000423217460211293 0.000339073076723006 -0.000197508510019718 6.65194729317634e-05 -0.000365304182604224 -0.000137500725973236 6.98119401621461e-05 -0.000100530440620053 6.72054670210513e-05 0.000615305919228134 0.000237430226882671 -0.000247926867353652 
0.0450858902637571 0.446318863958203 0.399339449493149 0.790504647552622 0.167852311111852 0.250378716539932 0.236983717863524 0.076585342326624 0.135410354885098 0.147287253718598 0.0679873487434391 0.1529644430585 0.351698755489528 1.84736387043462 0.433693951906888 0.0906175430560798 0.159044897647401 0.161168374512159 0.228738006324168 0.106328541115035 0.156970810493175 0.0671560596452204 0.378994992004059 0.369493925698692 0.327677888724476 0.0667486928082559 0.154944505585947 55.2278608484296 4.88781356361048 0.0675689160066101 0.0599497359943222 0.0961774565713193 0.563494642292105 0.332895642373269 2.6960383247397 1.21682492010249 0.370416223286872 0.244789410165299 0.606402191439934 3.88422318011517 0.237347252487884 0.557010336327654 0.290858864479043 3.7393348826984 1.50979489447345 1.68286240146359 0.990925008571922 5.62323507049617 2.02773638750254 0.990276665377849 0.427186686872033 0.643196526475666 1.27018817677271 3.57158600749729 0.205378193227863 1.85995894545161 3.44203521208809 0.271964517968648 0.372723973042536 0.146347983968765 0.572739849990214 0.684368976606343 0.387949043647747 0.904564672381599 2.56676872138728 2.2020347932614 0.265490196053928 1.31617668946869 0.287752403125547 1.73244744659444 1.41377035722297 0.939452723111838 0.584371257800557 0.755984685215804 0.291131942340837 1.03783714932536 0.3824948510659 0.867162733394812 0.242913244322059 0.133381654374028 0.594352648784063 0.791979731918472 0.652473385588691 0.375608837296364 0.175844633741651 1.05467446810486 0.754004871045996 0.744390976358295 0.431917531102968 0.741460305289447 0.599125705386503 0.534061777131649 0.336185232085879 0.296450843518112 0.230956253016713 0.516394895556182 0.138529063759198 0.507651575492114 0.113544861956646 0.518031752781956 0.16946335741808 0.344958995563506 0.302021086451404 0.340239554897723 0.286650740716676 0.157902289986222 0.104696082870026 0.0857530877303468 0.342837707897813 0.223239886919166 0.0621473656480097 0.129120813816439 0.274053314185289 0.20827634204426 0.211211483972812 0.16359631138698 0.146154674439969 0.346599493348322 0.094258324473204 0.0700281680910022 0.0459982761366349 0.0411144879810386 0.03969583685403 0.0645326641721366 0.0671411048117898 0.0589795210353425 0.0661428355053967 0.0486099055977887 0.0423474718381966 0.0773332253383605 0.0537610758099962 0.0437077212785772 0.0405444892352766 0.0385674507307548 0.0760843035513261 0.0468318111876995 0.0381483308161142 0.151343909621724 0.114791705158598 0.178480724243805 0.120459787281503 0.0957213773106148 0.14931451502648 0.0827854976678996 0.100983101110611 0.0733755852455188 0.0952202384115333 0.0613332177645312 0.109306873692387 0.119182190086781 0.101256378902916 0.09303124868194 0.111238202731783 0.117297745847763 0.080207680290045 0.10318286429856 0.0875189530576889 0.0764144745853708 0.12577699975111 0.0860985519913715 0.0776185957947342 0.0661897304526236 0.0700092555617954 0.0905725686986177 0.0605024073908757 0.0802237901639798 0.0558758836031253 0.0639626360896275 0.0520296195216516 0.0738352658611574 0.0590316740688133 0.0664144152716672 0.0487752333315721 0.0514493152499345 0.0571442156444762 0.0458670368329986 0.0504603762228917 0.0670565039047685 0.0550329399450077 0.041419712244529 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# denWg: Lookup array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
