#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMSFITS/devGFshell/GFS/Tests/1CASHNK/GEMS/TCASHsp-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  4
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  4
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
'aq_gen' 'gas_gen' 'CASH' 'Gibbsite' 'HG' 'HGSi' 'Straetlingite' 'Portlandite' 'Silica-amorph' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
21 3 27 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 3 
1 0 0 0 1 0 1 
1 0 0 0 2 0 -1 
1 0 1 0 2 0 0 
1 0 1 0 1 0 2 
1 0 1 0 3 1 2 
1 0 0 0 5 1 -3 
0 1 0 0 0 0 2 
0 1 1 0 1 0 1 
0 1 1 0 3 1 1 
0 1 0 0 3 1 0 
0 0 1 0 3 1 -1 
0 0 0 0 10 4 -4 
0 0 0 0 2 1 0 
0 0 0 0 3 1 -2 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 0 1 0 1 0 -1 
0 0 1 0 0 0 1 
0 0 2 0 1 0 0 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 4 8 0 14 3 0 
0 3 6 0 12 3 0 
0 4 8 0 12 2 0 
0 3 6 0 10 2 0 
0 3 12 0 15 3 0 
0 2 10 0 13 3 0 
0 3 12 0 13 2 0 
0 2 10 0 11 2 0 
3 2 11 0 16 2 0 
2 3 12 0 16 2 0 
2 2 10 0 14 2 0 
2 2 10 0 16 3 0 
1 3 11 0 16 3 0 
1 2 9 0 14 3 0 
2 2 10 0 14 2 0 
1 3 11 0 14 2 0 
1 2 9 0 12 2 0 
2 3 8 0 14 2 0 
1 4 9 0 14 2 0 
1 3 7 0 12 2 0 
1 3 7 0 14 3 0 
1 3 7 0 12 2 0 
2 2 12 0 15 2 0 
1 3 13 0 15 2 0 
1 2 11 0 13 2 0 
1 2 11 0 15 3 0 
1 2 11 0 13 2 0 
1 0 3 0 3 0 0 
2 3 12 0 12 0 0 
2 3 8.64 0 12 0.84 0 
2 2 16 0 15 1 0 
0 1 2 0 2 0 0 
0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 293.15 295.15 296.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 100000 100000 100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 998.231944233533 997.793823437994 997.559484201807 
-0.25866418191325 -0.208636666790313 -0.229323548491996 -0.239317751284357 
-0.00946964566451448 -0.0105885136044773 -0.0101066650632498 -0.00988362112505575 
0.0450858902637571 0.0457644089358773 0.0454718174835543 0.0453363740634741 
0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 
-0 -0 -0 -0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 80.0368479308665 79.3162080648299 78.9578548745418 
-0.355010888388417 -0.361616869295457 -0.35901330611643 -0.357690955934509 
0.00135076186526265 0.00128681479254129 0.00131589811544027 0.0013286102106417 
0.00406162824448407 0.00417139322652778 0.00412539794969879 0.00410347323222681 
0 0 0 0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 
0 0 0 0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-4.52428720605177e-05 -4.4802684701864e-05 -4.49804373733944e-05 -4.50684205484122e-05 
3.07336406943463e-07 1.93122964457401e-07 2.43000676443192e-07 2.65792165531275e-07 
9.46735262367419e-06 8.96571017019083e-06 9.17924720666669e-06 9.27940547910064e-06 
1.30094459034099e-05 1.27604682873842e-05 1.28644412345858e-05 1.29141721364923e-05 
-2.72751155835722e-06 -2.79504807107714e-06 -2.76294951503294e-06 -2.74949821889209e-06 
-3.87430191040039e-12 3.06507883472067e-07 1.88101170640866e-07 1.26783657937999e-07 
-2.05159187316895e-09 -5.24880680364932e-07 -3.03419303733472e-07 -1.99019653942614e-07 
-1.84387418380244e-05 -1.85692978822501e-05 -1.85119625524924e-05 -1.84859130369368e-05 
5.76247702545953e-06 5.58826913931917e-06 5.66207614474013e-06 5.69686205747222e-06 
-6.73655030024401e-06 -6.80203491443146e-06 -6.7733600486725e-06 -6.76029324504003e-06 
1.56909537315369e-05 1.55392113801092e-05 1.56044710500225e-05 1.5634761942935e-05 
4.52586740947047e-06 4.39219162403233e-06 4.45153758273157e-06 4.47820324504651e-06 
-8.00132751464844e-09 -5.03769716498503e-08 -3.45282913386491e-08 -2.6045536624828e-08 
1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 
3.4129695892334e-05 3.41085092623593e-05 3.41164336025149e-05 3.41206749798718e-05 
2.52643576113497e-05 2.49071307084084e-05 2.50559354491218e-05 2.51272917977249e-05 
3.34069131302658e-05 3.29771225120388e-05 3.31559397164289e-05 3.32417928401086e-05 
3.05008890803284e-05 3.00943000268414e-05 3.02633152054186e-05 3.03445351548463e-05 
-4.70784300725686e-06 -5.02484172398073e-06 -4.88850051168434e-06 -4.82522218700033e-06 
0 0 0 0 
1.80683971876364e-05 1.80472092230679e-05 1.80551335632235e-05 1.80593749405804e-05 
0.024789711565 0.024373986065 0.024540276265 0.024623421365 
0.024789711565 0.024373986065 0.024540276265 0.024623421365 
0.024789711565 0.024373986065 0.024540276265 0.024623421365 
0.000187099990844727 0.000187099990844727 0.000187099990844727 0.000187099990844727 
0.000153999996185303 0.000153999996185303 0.000153999996185303 0.000153999996185303 
0.000158100004196167 0.000158100004196167 0.000158100004196167 0.000158100004196167 
0.000125 0.000125 0.000125 0.000125 
0.000203099994659424 0.000203099994659424 0.000203099994659424 0.000203099994659424 
0.00017 0.00017 0.00017 0.00017 
0.000174099998474121 0.000174099998474121 0.000174099998474121 0.000174099998474121 
0.000141000003814697 0.000141000003814697 0.000141000003814697 0.000141000003814697 
0.000165 0.000165 0.000165 0.000165 
0.000183799991607666 0.000183799991607666 0.000183799991607666 0.000183799991607666 
0.00017 0.00017 0.00017 0.00017 
0.000179699993133545 0.000179699993133545 0.000179699993133545 0.000179699993133545 
0.000198899993896484 0.000198899993896484 0.000198899993896484 0.000198899993896484 
0.000165799999237061 0.000165799999237061 0.000165799999237061 0.000165799999237061 
0.000150699996948242 0.000150699996948242 0.000150699996948242 0.000150699996948242 
0.000169799995422363 0.000169799995422363 0.000169799995422363 0.000169799995422363 
0.000136899995803833 0.000136899995803833 0.000136899995803833 0.000136899995803833 
0.000152799997329712 0.000152799997329712 0.000152799997329712 0.000152799997329712 
0.000171900005340576 0.000171900005340576 0.000171900005340576 0.000171900005340576 
0.000138900003433228 0.000138900003433228 0.000138900003433228 0.000138900003433228 
0.000167900009155273 0.000167900009155273 0.000167900009155273 0.000167900009155273 
0.000156999998092651 0.000156999998092651 0.000156999998092651 0.000156999998092651 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000187900009155273 0.000187900009155273 0.000187900009155273 0.000187900009155273 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000183899993896484 0.000183899993896484 0.000183899993896484 0.000183899993896484 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 
0.000149701995849609 0.000149701995849609 0.000149701995849609 0.000149701995849609 
0.000142491998672485 0.000142491998672485 0.000142491998672485 0.000142491998672485 
0.000216110000610352 0.000216110000610352 0.000216110000610352 0.000216110000610352 
3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 
2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-483708.00144829 -485327.92508072 -484681.31523834 -484357.32196602 
-660420.00050345 -660979.40426985 -660756.97599026 -660645.08549503 
-827479.00091632 -827627.8861763 -827568.86602515 -827539.0836056 
-864276.99998422 -864163.34052708 -864211.02143208 -864233.73873164 
-692595.00090732 -693522.02590199 -693150.64773455 -692965.24328357 
-1540545.5210289 -1540661.2056681 -1540617.2655979 -1540594.1323409 
-1769014.1696806 -1769516.4208053 -1769314.065944 -1769213.223774 
-552790.00065054 -553071.07598962 -552958.97587437 -552902.75828874 
-717024.00023652 -716884.04332035 -716939.98339458 -716967.97236996 
-1574238.0003068 -1574285.5082621 -1574265.0795068 -1574255.5829467 
-1517556.9007465 -1518242.0695288 -1517966.3411034 -1517828.9169673 
-1014598.010816 -1014489.608102 -1014533.9038507 -1014555.5768543 
-3600808.0742771 -3602766.0410658 -3601977.6730731 -3601585.1526519 
-833410.67455212 -833205.84622328 -833287.32755495 -833328.29240377 
-938509.58195631 -938914.0001969 -938750.37188671 -938669.16533622 
17729.00010995 18010.56919816 17899.671138935 17843.350741768 
18194.000182443 18663.047996049 18477.864649704 18384.044730276 
16446.000207431 16980.736132669 16769.277249735 16662.319714476 
-157270.00090727 -157317.62753342 -157300.03154223 -157290.49533996 
0 0 0 0 
-237181.38483664 -236834.94122109 -236972.75354578 -237042.04312974 
0 652.19995506988 391.612574113 261.17225128339 
0 956.82217368415 574.38890202258 383.02416006313 
0 1024.4498955758 614.96718340517 410.07692727476 
-6225450 -6223876.1961243 -6224501.0950231 -6224815.8610072 
-5328420 -5327259.5066134 -5327719.9698036 -5327952.0726887 
-5336290 -5334919.3228868 -5335463.4221774 -5335737.5623007 
-4456720 -4455762.6337966 -4456142.297109 -4456333.7740493 
-6042950 -6041028.1850588 -6041791.3278106 -6042175.6970902 
-5124530 -5123021.4954716 -5123620.2025453 -5123921.9087412 
-5155600 -5153881.3118226 -5154563.6549653 -5154907.3983839 
-4264860 -4263554.6234989 -4264072.5301539 -4264333.6102363 
-6765510 -6764550.9358874 -6764930.5433891 -6765122.3607394 
-6742310 -6740937.6283413 -6741481.8502853 -6741756.3299432 
-5118870 -5117361.4954716 -5117960.2025453 -5118261.9087412 
-6716370 -6715207.8119916 -6715668.3978657 -6715900.8403007 
-6706540 -6704964.5544956 -6705589.7347916 -6705904.8295242 
-5803200 -5802037.8653292 -5802498.6096774 -5802731.0412423 
-5858900 -5857940.9391748 -5858320.7251711 -5858512.5416613 
-5831580 -5830207.6816788 -5830752.062097 -5831026.5308848 
-4936850 -4935890.9920904 -4936270.9368312 -4936462.7425356 
-6283260 -6282302.5275436 -6282681.8736372 -6282873.3722334 
-6275800 -6274430.0699896 -6274973.6905283 -6275247.6814337 
-5381010 -5380052.5804591 -5380432.0852973 -5380623.5731077 
-6239140 -6237979.4536979 -6238439.7581435 -6238671.8718144 
-5385650 -5384346.1577636 -5384863.4665513 -5385124.239763 
-5198720 -5197414.5693186 -5197932.3180395 -5198193.4091603 
-6003480 -6001761.2589071 -6002443.4433052 -6002787.1975096 
-5184060 -5182754.5693186 -5183272.3180395 -5183533.4091603 
-6025840 -6024331.4421341 -6024929.9907336 -6025231.7077996 
-5139150 -5137844.5693186 -5138362.3180395 -5138623.4091603 
-1150986 -1150639.5007654 -1150777.1606367 -1150846.4608977 
-5008154.9 -5006065.1241503 -5006896.5345585 -5007314.4917713 
-5365232.8 -5363374.1822689 -5364113.452066 -5364485.1774597 
-5705147.8 -5702442.2455872 -5703518.3731287 -5704059.4877856 
-897013 -896599.67995372 -896764.12318402 -896846.78773235 
-848903 -848699.86455605 -848780.67095473 -848821.2981375 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-530629.998579308 -529961.876401243 -530235.419004019 -530368.913160274 
-713640.96758837 -712986.169247233 -713255.465560992 -713386.303798408 
-925570.999101359 -925309.028417767 -925418.092349918 -925470.399750834 
-947125.000015474 -946035.7912654 -946482.291616344 -946699.975058453 
-767271.999109976 -767551.763774378 -767439.953141957 -767383.975050403 
-1634310 -1633182.95189287 -1633645.87678871 -1633871.04902267 
-2024311.67 -2024603.61443997 -2024474.00036715 -2024406.78468658 
-543068.999361896 -542906.902402273 -542973.669716838 -543006.043773747 
-751648.99976801 -751670.5464182 -751664.127802175 -751659.779995599 
-1686477.75652809 -1687179.03310725 -1686895.46362252 -1686755.24515741 
-1668066.6633423 -1668458.48176678 -1668286.57107637 -1668199.42205179 
-1144679.99919977 -1144221.07549162 -1144410.45778469 -1144502.13586239 
-4123200.68 -4124750.14095481 -4124096.86472922 -4123769.49100974 
-887859.67 -888080.484455197 -887992.524347376 -887948.360569125 
-1098740.67 -1099294.58602221 -1099055.90801724 -1098936.38493574 
-4018.00010780252 -4868.75129585581 -4524.30745959194 -4354.22089905305 
-10367.857167558 -11565.7414889357 -11079.7766640197 -10840.3045203463 
-12237.0002033806 -13434.7437558271 -12948.8404038117 -12709.3969925411 
-230008.999110235 -229294.591383566 -229588.629992242 -229731.366346746 
0 0 0 0 
-285837.30429999 -286214.10156701 -286063.38366986 -285988.02436662 
0 -144.095727926869 -86.4555510731933 -57.6364449194681 
0 -145.578367222516 -87.3699960163741 -58.2542831402223 
0 -146.397917173208 -87.8902279136757 -58.6105130402053 
-6781850.46956873 -6784126.96950769 -6783216.36953211 -6782761.06954432 
-5796631.98909101 -5798470.93913374 -5797735.35911665 -5797367.5691081 
-5837160.52338238 -5839214.87335796 -5838393.13336773 -5837982.26337261 
-4869932.04290466 -4871548.89288025 -4870902.15289001 -4870578.7828949 
-6673482.07989836 -6676231.62976408 -6675131.80981779 -6674581.89984465 
-5667403.59487124 -5669715.59484072 -5668790.79485292 -5668328.39485903 
-5731586.13371201 -5734113.53376694 -5733102.57374496 -5732597.09373398 
-4753187.64868488 -4755277.64868488 -4754441.64868488 -4754023.64868488 
-7472242.96116409 -7474221.76121292 -7473430.24119339 -7473034.48118362 
-7447665.5073452 -7449993.25728416 -7449062.15730858 -7448596.60732079 
-5703591.63049831 -5705903.6304678 -5704978.83048 -5704516.43048611 
-7388612.96850443 -7390725.31851053 -7389880.37850809 -7389457.90850687 
-7377408.49909716 -7379869.79914598 -7378885.27912645 -7378393.01911669 
-6386410.01407003 -6388433.81411886 -6387624.29409933 -6387219.53408957 
-6476597.02231808 -6478487.27225704 -6477731.17228146 -6477353.12229366 
-6447902.5529108 -6450141.75289249 -6449246.07289982 -6448798.23290348 
-5465514.06788368 -5467315.71781654 -5466595.0578434 -5466234.72785683 
-6874537.95177345 -6876331.95171242 -6875614.35173683 -6875255.55174904 
-6865751.18290863 -6867894.13289032 -6867036.95289764 -6866608.36290131 
-5883254.99733906 -5884960.39727192 -5884278.23729877 -5883937.1573122 
-6795930.94352541 -6797858.49357424 -6797087.47355471 -6796701.96354494 
-5867048.34988499 -5869130.54989719 -5868297.66989231 -5867881.22988987 
-5865161.26264553 -5867339.71265774 -5866468.33265285 -5866032.64265041 
-6668499.0881464 -6671115.08820744 -6670068.68818302 -6669545.48817081 
-5761420.60311928 -5763599.05313149 -5762727.6731266 -5762291.98312416 
-6657746.54930563 -6660147.09923239 -6659186.87926168 -6658706.76927633 
-5716510.60311928 -5718689.05313149 -5717817.6731266 -5717381.98312416 
-1288721 -1289183.99331792 -1288999.36836074 -1288906.76969716 
-5537245.3 -5539462.12059267 -5538578.08057521 -5538134.71390581 
-5847441.5 -5849499.39094019 -5848678.77357684 -5848267.19292096 
-6360000 -6363001.97511809 -6361803.93040145 -6361203.5340914 
-984675 -985110.84165878 -984936.911786788 -984849.742656577 
-903449 -903669.617170458 -903581.73512457 -903537.610803015 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-325.096975240679 -322.836832193458 -323.766795875548 -324.218325953862 
-112.967998974304 -110.752880049994 -111.668410570924 -112.110957665548 
-30.2089935463866 -29.3227203898525 -29.6935103018268 -29.8704352052965 
20.9199999714599 24.604629999746 23.0866604725847 22.3503687183259 
-184.932992628897 -185.879281671622 -185.499166379995 -185.309827170295 
-24.9899730682373 -21.1772957154877 -22.7511069120224 -23.5127290090907 
-100.262184143066 -101.396104737579 -100.955476511105 -100.728128926824 
-56.4839968375186 -55.9356348572742 -56.1626250659907 -56.2721270665568 
28.0328022458428 27.9600082662022 27.9818231864795 27.9965284330428 
-8.32599817558756 -10.6981578711061 -9.73411570546691 -9.25984246303852 
-136.683990478516 -138.155819246199 -137.571391316468 -137.276620829284 
20.9200054971221 22.47252475922 21.8286772447752 21.5185852260215 
-389.760986328125 -395.295146510514 -393.074246880028 -391.966944684553 
41.3380012512207 40.591120044801 40.8901517215958 41.0395303315828 
-80.1999816894531 -82.2201843889252 -81.408766250477 -81.0044937627267 
57.738997682742 54.8612037620514 56.0321998249531 56.6074986866149 
95.8140017788409 91.7619392644616 93.414062905771 94.2240510880957 
108.951399378967 104.89981322584 106.551727874314 107.361618870956 
-10.7110335158716 -8.2942530784231 -9.29390103270946 -9.77669237406173 
0 0 0 0 
69.9241798936394 68.649678842641 69.1620653042944 69.4169591820577 
130.682998657227 130.195600773172 130.39155657959 130.489033778319 
191.610000610352 191.117588746613 191.315476144121 191.413956571916 
205.136993408203 204.641810581295 204.840715478018 204.939750614016 
318.600006103516 310.899839690022 313.995551006301 315.535549050829 
235.199996948242 228.979824870609 231.480531486013 232.724537436247 
277.600006103516 270.651252706772 273.444872139027 274.834591018886 
194.199996948242 188.731069115401 190.929751698465 192.02351223765 
389 379.699761873092 383.43875280751 385.298757872333 
305.600006103516 297.779762312469 300.923748546011 302.487761516541 
348 339.45117437372 342.888073631611 344.597799634988 
264.600006103516 257.530667981099 260.372766300665 261.786601573829 
195.149993896484 188.456784986523 191.147667423619 192.486278575567 
278.399993896484 270.526476488362 273.691880406975 275.266547857125 
305.600006103516 297.779762312469 300.923748546011 302.487761516541 
236 228.855063910988 231.72755501275 233.156509533275 
319.239990234375 310.91474513108 314.261757921857 315.926768843805 
235.839996337891 228.994576798499 231.746652740084 233.115705321358 
195 188.60630815578 191.176775225202 192.455484334678 
278.239990234375 270.665989375872 273.710978134309 275.225743645208 
194.839996337891 188.745990331371 191.195974181434 192.414747494818 
194.520004272461 188.4518740523 190.8914550149 192.105053289427 
277.600006103516 270.351566869071 273.265669520686 274.715324196636 
194.360000610352 188.591556227891 190.910653971132 192.064316449567 
235.360000610352 228.840142695018 231.461332529781 232.765274276107 
264.279998779297 257.237043791359 260.068535253413 261.477094020418 
264.760009765625 257.391493153628 260.353870722505 261.827540324458 
348.160003662109 339.311492198129 342.868874675379 344.638536474848 
264.760009765625 257.391493153628 260.353870722505 261.827540324458 
305.760009765625 297.640249424959 300.904650818678 302.528565728458 
264.760009765625 257.391493153628 260.353870722505 261.827540324458 
70.0820007324219 68.5159678181134 69.143624578376 69.4568283601706 
421.700012207031 414.201815443258 417.207225555713 418.706859716545 
375.200012207031 368.23938246044 371.029178819936 372.421300618793 
546.179992675781 536.02604566052 540.09895830431 542.129726525469 
83.3999862670898 81.9257861179403 82.5170838650492 82.8119229488799 
41 40.2537860671607 40.5525523637384 40.701797516414 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-128.696352230021 -139.096047826533 -134.541229135052 -132.468768626574 
-125.107206518941 -137.318750862012 -132.065945355454 -129.63074158179 
-49.0419224664928 -56.1082154450109 -53.0187555666389 -51.6104835926775 
-209.212190765992 -227.131791657723 -219.483892439707 -215.909341832234 
55.971014925759 55.8298944741405 55.9625578173824 55.9894373662927 
-215.896301269531 -235.910590793682 -227.186552565486 -223.197354891658 
70.7840194702148 63.1074941152397 66.4431821488845 67.9736174610468 
-30.9225151431658 -34.1054060937353 -32.6948295031412 -32.0608304657443 
6.04920540984215 2.40892765224287 3.98169612991558 4.70751259181101 
137.795712496908 142.86866851768 140.727712935674 139.715350902968 
88.9034271240234 85.1103034665153 86.7671082123822 87.52327058798 
-87.1999486422324 -96.8145429671485 -92.6453234304339 -90.728586265084 
328.582702636719 326.144756464814 327.129546526884 327.617348300821 
44.4654159545898 43.8566686721562 44.1028355479185 44.2245730966865 
119.825942993164 119.215709560251 119.461937715523 119.584101053724 
166.852112064487 173.714031512837 170.7761768158 169.407543230149 
234.155323405206 245.435312001376 240.605774173036 238.355943786212 
