#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMS/TCASHs-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  3
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  3
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
21 3 27 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 3 
1 0 0 0 1 0 1 
1 0 0 0 2 0 -1 
1 0 1 0 2 0 0 
1 0 1 0 1 0 2 
1 0 1 0 3 1 2 
1 0 0 0 5 1 -3 
0 1 0 0 0 0 2 
0 1 1 0 1 0 1 
0 1 1 0 3 1 1 
0 1 0 0 3 1 0 
0 0 1 0 3 1 -1 
0 0 0 0 10 4 -4 
0 0 0 0 2 1 0 
0 0 0 0 3 1 -2 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 0 1 0 1 0 -1 
0 0 1 0 0 0 1 
0 0 2 0 1 0 0 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 4 8 0 14 3 0 
0 3 6 0 12 3 0 
0 4 8 0 12 2 0 
0 3 6 0 10 2 0 
0 3 12 0 15 3 0 
0 2 10 0 13 3 0 
0 3 12 0 13 2 0 
0 2 10 0 11 2 0 
3 2 11 0 16 2 0 
2 3 12 0 16 2 0 
2 2 10 0 14 2 0 
2 2 10 0 16 3 0 
1 3 11 0 16 3 0 
1 2 9 0 14 3 0 
2 2 10 0 14 2 0 
1 3 11 0 14 2 0 
1 2 9 0 12 2 0 
2 3 8 0 14 2 0 
1 4 9 0 14 2 0 
1 3 7 0 12 2 0 
1 3 7 0 14 3 0 
1 3 7 0 12 2 0 
2 2 12 0 15 2 0 
1 3 13 0 15 2 0 
1 2 11 0 13 2 0 
1 2 11 0 15 3 0 
1 2 11 0 13 2 0 
1 0 3 0 3 0 0 
2 3 12 0 12 0 0 
2 3 8.64 0 12 0.84 0 
2 2 16 0 15 1 0 
0 1 2 0 2 0 0 
0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 293.15 295.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 100000 100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 998.231944233533 997.793823437994 
-0.25866418191325 -0.208636666790313 -0.229323548491996 
-0.00946964566451448 -0.0105885136044773 -0.0101066650632498 
0.0450858902637571 0.0457644089358773 0.0454718174835543 
0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 
-0 -0 -0 
0 0 0 
0 0 0 
0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 80.0368479308665 79.3162080648299 
-0.355010888388417 -0.361616869295457 -0.35901330611643 
0.00135076186526265 0.00128681479254129 0.00131589811544027 
0.00406162824448407 0.00417139322652778 0.00412539794969879 
0 0 0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-4.52428720605177e-05 -4.4802684701864e-05 -4.49804373733944e-05 
3.07336406943463e-07 1.93122964457401e-07 2.43000676443192e-07 
9.46735262367419e-06 8.96571017019083e-06 9.17924720666669e-06 
1.30094459034099e-05 1.27604682873842e-05 1.28644412345858e-05 
-2.72751155835722e-06 -2.79504807107714e-06 -2.76294951503294e-06 
-3.87430191040039e-12 3.06507883472067e-07 1.88101170640866e-07 
-2.05159187316895e-09 -5.24880680364932e-07 -3.03419303733472e-07 
-1.84387418380244e-05 -1.85692978822501e-05 -1.85119625524924e-05 
5.76247702545953e-06 5.58826913931917e-06 5.66207614474013e-06 
-6.73655030024401e-06 -6.80203491443146e-06 -6.7733600486725e-06 
1.56909537315369e-05 1.55392113801092e-05 1.56044710500225e-05 
4.52586740947047e-06 4.39219162403233e-06 4.45153758273157e-06 
-8.00132751464844e-09 -5.03769716498503e-08 -3.45282913386491e-08 
1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 
3.4129695892334e-05 3.41085092623593e-05 3.41164336025149e-05 
2.52643576113497e-05 2.49071307084084e-05 2.50559354491218e-05 
3.34069131302658e-05 3.29771225120388e-05 3.31559397164289e-05 
3.05008890803284e-05 3.00943000268414e-05 3.02633152054186e-05 
-4.70784300725686e-06 -5.02484172398073e-06 -4.88850051168434e-06 
0 0 0 
1.80683971876364e-05 1.80472092230679e-05 1.80551335632235e-05 
0.024789711565 0.024373986065 0.024540276265 
0.024789711565 0.024373986065 0.024540276265 
0.024789711565 0.024373986065 0.024540276265 
0.000187099990844727 0.000187099990844727 0.000187099990844727 
0.000153999996185303 0.000153999996185303 0.000153999996185303 
0.000158100004196167 0.000158100004196167 0.000158100004196167 
0.000125 0.000125 0.000125 
0.000203099994659424 0.000203099994659424 0.000203099994659424 
0.00017 0.00017 0.00017 
0.000174099998474121 0.000174099998474121 0.000174099998474121 
0.000141000003814697 0.000141000003814697 0.000141000003814697 
0.000165 0.000165 0.000165 
0.000183799991607666 0.000183799991607666 0.000183799991607666 
0.00017 0.00017 0.00017 
0.000179699993133545 0.000179699993133545 0.000179699993133545 
0.000198899993896484 0.000198899993896484 0.000198899993896484 
0.000165799999237061 0.000165799999237061 0.000165799999237061 
0.000150699996948242 0.000150699996948242 0.000150699996948242 
0.000169799995422363 0.000169799995422363 0.000169799995422363 
0.000136899995803833 0.000136899995803833 0.000136899995803833 
0.000152799997329712 0.000152799997329712 0.000152799997329712 
0.000171900005340576 0.000171900005340576 0.000171900005340576 
0.000138900003433228 0.000138900003433228 0.000138900003433228 
0.000167900009155273 0.000167900009155273 0.000167900009155273 
0.000156999998092651 0.000156999998092651 0.000156999998092651 
0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000187900009155273 0.000187900009155273 0.000187900009155273 
0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000183899993896484 0.000183899993896484 0.000183899993896484 
0.000154899997711182 0.000154899997711182 0.000154899997711182 
3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 
0.000149701995849609 0.000149701995849609 0.000149701995849609 
0.000142491998672485 0.000142491998672485 0.000142491998672485 
0.000216110000610352 0.000216110000610352 0.000216110000610352 
3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 
2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-483708.00144829 -485327.92508072 -484681.31523834 
-660420.00050345 -660979.40426985 -660756.97599026 
-827479.00091632 -827627.8861763 -827568.86602515 
-864276.99998422 -864163.34052708 -864211.02143208 
-692595.00090732 -693522.02590199 -693150.64773455 
-1540545.5210289 -1540661.2056681 -1540617.2655979 
-1769014.1696806 -1769516.4208053 -1769314.065944 
-552790.00065054 -553071.07598962 -552958.97587437 
-717024.00023652 -716884.04332035 -716939.98339458 
-1574238.0003068 -1574285.5082621 -1574265.0795068 
-1517556.9007465 -1518242.0695288 -1517966.3411034 
-1014598.010816 -1014489.608102 -1014533.9038507 
-3600808.0742771 -3602766.0410658 -3601977.6730731 
-833410.67455212 -833205.84622328 -833287.32755495 
-938509.58195631 -938914.0001969 -938750.37188671 
17729.00010995 18010.56919816 17899.671138935 
18194.000182443 18663.047996049 18477.864649704 
16446.000207431 16980.736132669 16769.277249735 
-157270.00090727 -157317.62753342 -157300.03154223 
0 0 0 
-237181.38483664 -236834.94122109 -236972.75354578 
0 652.19995506988 391.612574113 
0 956.82217368415 574.38890202258 
0 1024.4498955758 614.96718340517 
-6225450 -6223876.1961243 -6224501.0950231 
-5328420 -5327259.5066134 -5327719.9698036 
-5336290 -5334919.3228868 -5335463.4221774 
-4456720 -4455762.6337966 -4456142.297109 
-6042950 -6041028.1850588 -6041791.3278106 
-5124530 -5123021.4954716 -5123620.2025453 
-5155600 -5153881.3118226 -5154563.6549653 
-4264860 -4263554.6234989 -4264072.5301539 
-6771450 -6770490.9358874 -6770870.5433891 
-6754660 -6753287.6283413 -6753831.8502853 
-5117840 -5116331.4954716 -5116930.2025453 
-6708260 -6707097.8119916 -6707558.3978657 
-6691470 -6689894.5544956 -6690519.7347916 
-5795460 -5794297.8653292 -5794758.6096774 
-5857650 -5856690.9391748 -5857070.7251711 
-5840860 -5839487.6816788 -5840032.062097 
-4943844 -4942884.9920904 -4943264.9368312 
-6285120 -6284162.5275436 -6284541.8736372 
-6268330 -6266960.0699896 -6267503.6905283 
-5371320 -5370362.5804591 -5370742.0852973 
-6221930 -6220769.4536979 -6221229.7581435 
-5513500 -5512196.1577636 -5512713.4665513 
-5181030 -5179724.5693186 -5180242.3180395 
-6078040 -6076321.2589071 -6077003.4433052 
-5280030 -5278724.5693186 -5279242.3180395 
-6031640 -6030131.4421341 -6030729.9907336 
-5181030 -5179724.5693186 -5180242.3180395 
-1150986 -1150639.5007654 -1150777.1606367 
-5008154.9 -5006065.1241503 -5006896.5345585 
-5365232.8 -5363374.1822689 -5364113.452066 
-5705147.8 -5702442.2455872 -5703518.3731287 
-897013 -896599.67995372 -896764.12318402 
-848903 -848699.86455605 -848780.67095473 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-530629.998579308 -529961.876401243 -530235.419004019 
-713640.96758837 -712986.169247233 -713255.465560992 
-925570.999101359 -925309.028417767 -925418.092349918 
-947125.000015474 -946035.7912654 -946482.291616344 
-767271.999109976 -767551.763774378 -767439.953141957 
-1634310 -1633182.95189287 -1633645.87678871 
-2024311.67 -2024603.61443997 -2024474.00036715 
-543068.999361896 -542906.902402273 -542973.669716838 
-751648.99976801 -751670.5464182 -751664.127802175 
-1686477.75652809 -1687179.03310725 -1686895.46362252 
-1668066.6633423 -1668458.48176678 -1668286.57107637 
-1144679.99919977 -1144221.07549162 -1144410.45778469 
-4123200.68 -4124750.14095481 -4124096.86472922 
-887859.67 -888080.484455197 -887992.524347376 
-1098740.67 -1099294.58602221 -1099055.90801724 
-4018.00010780252 -4868.75129585581 -4524.30745959194 
-10367.857167558 -11565.7414889357 -11079.7766640197 
-12237.0002033806 -13434.7437558271 -12948.8404038117 
-230008.999110235 -229294.591383566 -229588.629992242 
0 0 0 
-285837.30429999 -286214.10156701 -286063.38366986 
0 -144.095727926869 -86.4555510731933 
0 -145.578367222516 -87.3699960163741 
0 -146.397917173208 -87.8902279136757 
-6781850.46956873 -6784126.96950769 -6783216.36953211 
-5796631.98909101 -5798470.93913374 -5797735.35911665 
-5837160.52338238 -5839214.87335796 -5838393.13336773 
-4869932.04290466 -4871548.89288025 -4870902.15289001 
-6673482.07989836 -6676231.62976408 -6675131.80981779 
-5667403.59487124 -5669715.59484072 -5668790.79485292 
-5731586.13371201 -5734113.53376694 -5733102.57374496 
-4753187.64868488 -4755277.64868488 -4754441.64868488 
-7478182.96116409 -7480161.76121292 -7479370.24119339 
-7460016 -7462343.74993896 -7461412.64996338 
-5702561.63049831 -5704873.6304678 -5703948.83048 
-7380502.96850443 -7382615.31851053 -7381770.37850809 
-7362339 -7364800.30004883 -7363815.7800293 
-6378670.01407003 -6380693.81411886 -6379884.29409933 
-6475347.02231808 -6477237.27225704 -6476481.17228146 
-6457183 -6459422.19998169 -6458526.51998901 
-5472508 -5474309.64993286 -5473588.98995972 
-6876400 -6878193.99993896 -6877476.39996338 
-6858280 -6860422.94998169 -6859565.76998901 
-5873560.99733906 -5875266.39727192 -5874584.23729877 
-6778721 -6780648.55004883 -6779877.5300293 
-5994898.34988499 -5996980.54989719 -5996147.66989231 
-5758390 -5760568.45001221 -5759697.07000732 
-6743059 -6745675.00006104 -6744628.60003662 
-5857390.60311928 -5859569.05313149 -5858697.6731266 
-6663547 -6665947.54992676 -6664987.32995605 
-5758390 -5760568.45001221 -5759697.07000732 
-1288721 -1289183.99331792 -1288999.36836074 
-5537245.3 -5539462.12059267 -5538578.08057521 
-5847441.5 -5849499.39094019 -5848678.77357684 
-6360000 -6363001.97511809 -6361803.93040145 
-984675 -985110.84165878 -984936.911786788 
-903449 -903669.617170458 -903581.73512457 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-325.096975240679 -322.836832193458 -323.766795875548 
-112.967998974304 -110.752880049994 -111.668410570924 
-30.2089935463866 -29.3227203898525 -29.6935103018268 
20.9199999714599 24.604629999746 23.0866604725847 
-184.932992628897 -185.879281671622 -185.499166379995 
-24.9899730682373 -21.1772957154877 -22.7511069120224 
-100.262184143066 -101.396104737579 -100.955476511105 
-56.4839968375186 -55.9356348572742 -56.1626250659907 
28.0328022458428 27.9600082662022 27.9818231864795 
-8.32599817558756 -10.6981578711061 -9.73411570546691 
-136.683990478516 -138.155819246199 -137.571391316468 
20.9200054971221 22.47252475922 21.8286772447752 
-389.760986328125 -395.295146510514 -393.074246880028 
41.3380012512207 40.591120044801 40.8901517215958 
-80.1999816894531 -82.2201843889252 -81.408766250477 
57.738997682742 54.8612037620514 56.0321998249531 
95.8140017788409 91.7619392644616 93.414062905771 
108.951399378967 104.89981322584 106.551727874314 
-10.7110335158716 -8.2942530784231 -9.29390103270946 
0 0 0 
69.9241798936394 68.649678842641 69.1620653042944 
130.682998657227 130.195600773172 130.39155657959 
191.610000610352 191.117588746613 191.315476144121 
205.136993408203 204.641810581295 204.840715478018 
318.600006103516 310.899839690022 313.995551006301 
235.199996948242 228.979824870609 231.480531486013 
277.600006103516 270.651252706772 273.444872139027 
194.199996948242 188.731069115401 190.929751698465 
389 379.699761873092 383.43875280751 
305.600006103516 297.779762312469 300.923748546011 
348 339.45117437372 342.888073631611 
264.600006103516 257.530667981099 260.372766300665 
195.149993896484 188.456784986523 191.147667423619 
278.399993896484 270.526476488362 273.691880406975 
305.600006103516 297.779762312469 300.923748546011 
236 228.855063910988 231.72755501275 
319.239990234375 310.91474513108 314.261757921857 
235.839996337891 228.994576798499 231.746652740084 
195 188.60630815578 191.176775225202 
278.239990234375 270.665989375872 273.710978134309 
194.839996337891 188.745990331371 191.195974181434 
194.520004272461 188.4518740523 190.8914550149 
277.600006103516 270.351566869071 273.265669520686 
194.360000610352 188.591556227891 190.910653971132 
235.360000610352 228.840142695018 231.461332529781 
264.279998779297 257.237043791359 260.068535253413 
264.760009765625 257.391493153628 260.353870722505 
348.160003662109 339.311492198129 342.868874675379 
264.760009765625 257.391493153628 260.353870722505 
305.760009765625 297.640249424959 300.904650818678 
264.760009765625 257.391493153628 260.353870722505 
70.0820007324219 68.5159678181134 69.143624578376 
421.700012207031 414.201815443258 417.207225555713 
375.200012207031 368.23938246044 371.029178819936 
546.179992675781 536.02604566052 540.09895830431 
83.3999862670898 81.9257861179403 82.5170838650492 
41 40.2537860671607 40.5525523637384 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-128.696352230021 -139.096047826533 -134.541229135052 
-125.107206518941 -137.318750862012 -132.065945355454 
-49.0419224664928 -56.1082154450109 -53.0187555666389 
-209.212190765992 -227.131791657723 -219.483892439707 
55.971014925759 55.8298944741405 55.9625578173824 
-215.896301269531 -235.910590793682 -227.186552565486 
70.7840194702148 63.1074941152397 66.4431821488845 
-30.9225151431658 -34.1054060937353 -32.6948295031412 
6.04920540984215 2.40892765224287 3.98169612991558 
137.795712496908 142.86866851768 140.727712935674 
88.9034271240234 85.1103034665153 86.7671082123822 
-87.1999486422324 -96.8145429671485 -92.6453234304339 
328.582702636719 326.144756464814 327.129546526884 
44.4654159545898 43.8566686721562 44.1028355479185 
119.825942993164 119.215709560251 119.461937715523 
166.852112064487 173.714031512837 170.7761768158 
234.155323405206 245.435312001376 240.605774173036 
234.132884195387 245.403857456388 240.576173261847 
-136.338084390688 -150.030753213269 -144.11348149513 
0 0 0 
75.3605258482016 75.3590408880944 75.3591021676049 
28.8176721007834 28.8207833797791 28.8194203006145 
29.1347219290407 29.0964606501508 29.1118837292731 
29.3221550499352 29.2364641199654 29.2711357171742 
455.299987792969 455.299987792969 455.299987792969 
367.790008544922 367.790008544922 367.790008544922 
410.869995117188 410.869995117188 410.869995117188 
323.369995117188 323.369995117188 323.369995117188 
549.909973144531 549.909973144531 549.909973144531 
462.399993896484 462.399993896484 462.399993896484 
505.480010986328 505.480010986328 505.480010986328 
418 418 418 
395.760009765625 395.760009765625 395.760009765625 
465.549987792969 465.549987792969 465.549987792969 
462.399993896484 462.399993896484 462.399993896484 
422.470001220703 422.470001220703 422.470001220703 
492.260009765625 492.260009765625 492.260009765625 
404.760009765625 404.760009765625 404.760009765625 
378.049987792969 378.049987792969 378.049987792969 
447.839996337891 447.839996337891 447.839996337891 
360.329986572266 360.329986572266 360.329986572266 
358.799987792969 358.799987792969 358.799987792969 
428.589996337891 428.589996337891 428.589996337891 
341.079986572266 341.079986572266 341.079986572266 
385.510009765625 385.510009765625 385.510009765625 
416.440002441406 416.440002441406 416.440002441406 
435.690002441406 435.690002441406 435.690002441406 
523.200012207031 523.200012207031 523.200012207031 
435.690002441406 435.690002441406 435.690002441406 
480.109985351562 480.109985351562 480.109985351562 
435.690002441406 435.690002441406 435.690002441406 
93.075638577342 92.1216885894537 92.503268584609 
445.597967150463 441.11964057061 442.918641443455 
413.687882202005 409.458211245438 411.15749105221 
602.679602091858 598.105084675219 599.938758809176 
87.5053369412958 86.8279995730877 87.1013333144898 
44.4252488950639 43.8179212700905 44.0635208460101 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

# U0: reserved: Look-up array for DC internal energy function, J/mol [nDC*nPp*nTp]
<U0>
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 

# End of file
