#  GEMS3K v.3.3 r.1060 (rc) 
# File: /home/kulik/DevGEMSFITS/devGFshell/GFS/Tests/1CASHNK/GEMS/TCASHks-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  7
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  57
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  9
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  51

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  7
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  57
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  9
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  5
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  5
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 
'aq_gen' 'gas_gen' 'CASH' 'Gibbsite' 'HG' 'HGSi' 'Straetlingite' 'Portlandite' 'Silica-amorph' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 'g' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
21 3 27 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 0 0 0 3 
1 0 0 0 1 0 1 
1 0 0 0 2 0 -1 
1 0 1 0 2 0 0 
1 0 1 0 1 0 2 
1 0 1 0 3 1 2 
1 0 0 0 5 1 -3 
0 1 0 0 0 0 2 
0 1 1 0 1 0 1 
0 1 1 0 3 1 1 
0 1 0 0 3 1 0 
0 0 1 0 3 1 -1 
0 0 0 0 10 4 -4 
0 0 0 0 2 1 0 
0 0 0 0 3 1 -2 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 0 1 0 1 0 -1 
0 0 1 0 0 0 1 
0 0 2 0 1 0 0 
0 0 2 0 0 0 0 
0 0 0 2 0 0 0 
0 0 0 0 2 0 0 
0 4 8 0 14 3 0 
0 3 6 0 12 3 0 
0 4 8 0 12 2 0 
0 3 6 0 10 2 0 
0 3 12 0 15 3 0 
0 2 10 0 13 3 0 
0 3 12 0 13 2 0 
0 2 10 0 11 2 0 
3 2 11 0 16 2 0 
2 3 12 0 16 2 0 
2 2 10 0 14 2 0 
2 2 10 0 16 3 0 
1 3 11 0 16 3 0 
1 2 9 0 14 3 0 
2 2 10 0 14 2 0 
1 3 11 0 14 2 0 
1 2 9 0 12 2 0 
2 3 8 0 14 2 0 
1 4 9 0 14 2 0 
1 3 7 0 12 2 0 
1 3 7 0 14 3 0 
1 3 7 0 12 2 0 
2 2 12 0 15 2 0 
1 3 13 0 15 2 0 
1 2 11 0 13 2 0 
1 2 11 0 15 3 0 
1 2 11 0 13 2 0 
1 0 3 0 3 0 0 
2 3 12 0 12 0 0 
2 3 8.64 0 12 0.84 0 
2 2 16 0 15 1 0 
0 1 2 0 2 0 0 
0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 280.15 293.15 295.15 323.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 100000 100000 100000 100000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 999.937504272346 998.231944233533 997.793823437994 988.029500322696 
-0.25866418191325 -0.0433656863987104 -0.208636666790313 -0.229323548491996 -0.451725623341135 
-0.00946964566451448 -0.0154419421536919 -0.0105885136044773 -0.0101066650632498 -0.00648102145416885 
0.0450858902637571 0.0485577820328309 0.0457644089358773 0.0454718174835543 0.0437015932537895 
0 0 0 0 0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
0 0 0 0 0 
-0 -0 -0 -0 -0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
78.2451456494471 84.8388258747144 80.0368479308665 79.3162080648299 69.8062646871513 
-0.355010888388417 -0.376366110014332 -0.361616869295457 -0.35901330611643 -0.319883129608982 
0.00135076186526265 0.000919377738371238 0.00128681479254129 0.00131589811544027 0.00141011903419647 
0.00406162824448407 0.00456033382685323 0.00417139322652778 0.00412539794969879 0.00370423271023815 
0 0 0 0 0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
-4.52428720605177e-05 -4.35534243597654e-05 -4.4802684701864e-05 -4.49804373733944e-05 -4.73818394982836e-05 
3.07336406943463e-07 -3.072274050816e-07 1.93122964457401e-07 2.43000676443192e-07 4.7866587903286e-07 
9.46735262367419e-06 7.02761769800714e-06 8.96571017019083e-06 9.17924720666669e-06 1.07849032391935e-05 
1.30094459034099e-05 1.18928541339573e-05 1.27604682873842e-05 1.28644412345858e-05 1.38687179445984e-05 
-2.72751155835722e-06 -3.2130906140549e-06 -2.79504807107714e-06 -2.76294951503294e-06 -2.89221283900785e-06 
-3.87430191040039e-12 9.2471253504927e-07 3.06507883472067e-07 1.88101170640866e-07 -2.03739351049108e-06 
-2.05159187316895e-09 -2.49375567518772e-06 -5.24880680364932e-07 -3.03419303733472e-07 1.48066880794033e-06 
-1.84387418380244e-05 -1.91562840036056e-05 -1.85692978822501e-05 -1.85119625524924e-05 -1.8275647265418e-05 
5.76247702545953e-06 4.93159001682353e-06 5.58826913931917e-06 5.66207614474013e-06 6.25567630766496e-06 
-6.73655030024401e-06 -7.09253928972089e-06 -6.80203491443146e-06 -6.7733600486725e-06 -6.64621539097384e-06 
1.56909537315369e-05 1.49214427361146e-05 1.55392113801092e-05 1.56044710500225e-05 1.60192184162439e-05 
4.52586740947047e-06 3.76113593351096e-06 4.39219162403233e-06 4.45153758273157e-06 4.6274450264888e-06 
-8.00132751464844e-09 -1.11942016928044e-07 -5.03769716498503e-08 -3.45282913386491e-08 3.22335866955399e-07 
1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 1.60613000392914e-05 
3.4129695892334e-05 3.40777267397202e-05 3.41085092623593e-05 3.41164336025149e-05 3.42948656816619e-05 
2.52643576113497e-05 2.36797967076963e-05 2.49071307084084e-05 2.50559354491218e-05 2.65353166778877e-05 
3.34069131302658e-05 3.15105319633178e-05 3.29771225120388e-05 3.31559397164289e-05 3.49579303441489e-05 
3.05008890803284e-05 2.87138629411171e-05 3.00943000268414e-05 3.02633152054186e-05 3.19833788227696e-05 
-4.70784300725686e-06 -6.31534566180633e-06 -5.02484172398073e-06 -4.88850051168434e-06 -4.01847958569765e-06 
0 0 0 0 0 
1.80683971876364e-05 1.80164267004288e-05 1.80472092230679e-05 1.80551335632235e-05 1.82335656423705e-05 
0.024789711565 0.023293099765 0.024373986065 0.024540276265 0.026868339065 
0.024789711565 0.023293099765 0.024373986065 0.024540276265 0.026868339065 
0.024789711565 0.023293099765 0.024373986065 0.024540276265 0.026868339065 
0.000187099990844727 0.000187099990844727 0.000187099990844727 0.000187099990844727 0.000187099990844727 
0.000153999996185303 0.000153999996185303 0.000153999996185303 0.000153999996185303 0.000153999996185303 
0.000158100004196167 0.000158100004196167 0.000158100004196167 0.000158100004196167 0.000158100004196167 
0.000125 0.000125 0.000125 0.000125 0.000125 
0.000203099994659424 0.000203099994659424 0.000203099994659424 0.000203099994659424 0.000203099994659424 
0.00017 0.00017 0.00017 0.00017 0.00017 
0.000174099998474121 0.000174099998474121 0.000174099998474121 0.000174099998474121 0.000174099998474121 
0.000141000003814697 0.000141000003814697 0.000141000003814697 0.000141000003814697 0.000141000003814697 
0.000165 0.000165 0.000165 0.000165 0.000165 
0.000183799991607666 0.000183799991607666 0.000183799991607666 0.000183799991607666 0.000183799991607666 
0.00017 0.00017 0.00017 0.00017 0.00017 
0.000179699993133545 0.000179699993133545 0.000179699993133545 0.000179699993133545 0.000179699993133545 
0.000198899993896484 0.000198899993896484 0.000198899993896484 0.000198899993896484 0.000198899993896484 
0.000165799999237061 0.000165799999237061 0.000165799999237061 0.000165799999237061 0.000165799999237061 
0.000150699996948242 0.000150699996948242 0.000150699996948242 0.000150699996948242 0.000150699996948242 
0.000169799995422363 0.000169799995422363 0.000169799995422363 0.000169799995422363 0.000169799995422363 
0.000136899995803833 0.000136899995803833 0.000136899995803833 0.000136899995803833 0.000136899995803833 
0.000152799997329712 0.000152799997329712 0.000152799997329712 0.000152799997329712 0.000152799997329712 
0.000171900005340576 0.000171900005340576 0.000171900005340576 0.000171900005340576 0.000171900005340576 
0.000138900003433228 0.000138900003433228 0.000138900003433228 0.000138900003433228 0.000138900003433228 
0.000167900009155273 0.000167900009155273 0.000167900009155273 0.000167900009155273 0.000167900009155273 
0.000156999998092651 0.000156999998092651 0.000156999998092651 0.000156999998092651 0.000156999998092651 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000187900009155273 0.000187900009155273 0.000187900009155273 0.000187900009155273 0.000187900009155273 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
0.000183899993896484 0.000183899993896484 0.000183899993896484 0.000183899993896484 0.000183899993896484 
0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 0.000154899997711182 
3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 3.1956000328064e-05 
0.000149701995849609 0.000149701995849609 0.000149701995849609 0.000149701995849609 0.000149701995849609 
0.000142491998672485 0.000142491998672485 0.000142491998672485 0.000142491998672485 0.000142491998672485 
0.000216110000610352 0.000216110000610352 0.000216110000610352 0.000216110000610352 0.000216110000610352 
3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 
2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 2.90000009536743e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-483708.00144829 -489480.26246739 -485327.92508072 -484681.31523834 -475459.50020804 
-660420.00050345 -662374.784164 -660979.40426985 -660756.97599026 -657481.95968594 
-827479.00091632 -827990.07005681 -827627.8861763 -827568.86602515 -826680.78142269 
-864276.99998422 -863770.99539189 -864163.34052708 -864211.02143208 -864607.94172127 
-692595.00090732 -695954.5307571 -693522.02590199 -693150.64773455 -688027.57113015 
-1540545.5210289 -1540860.2130911 -1540661.2056681 -1540617.2655979 -1539721.059957 
-1769014.1696806 -1770850.2857634 -1769516.4208053 -1769314.065944 -1766585.8902435 
-552790.00065054 -553787.03520128 -553071.07598962 -552958.97587437 -551349.16804927 
-717024.00023652 -716519.98750417 -716884.04332035 -716939.98339458 -717734.96517829 
-1574238.0003068 -1574468.0226982 -1574285.5082621 -1574265.0795068 -1574163.9073178 
-1517556.9007465 -1520061.6182186 -1518242.0695288 -1517966.3411034 -1514232.331779 
-1014598.010816 -1014165.7092907 -1014489.608102 -1014533.9038507 -1015042.276912 
-3600808.0742771 -3607999.6728574 -3602766.0410658 -3601977.6730731 -3591398.4498677 
-833410.67455212 -832690.83202511 -833205.84622328 -833287.32755495 -834490.43570101 
-938509.58195631 -940017.58967504 -938914.0001969 -938750.37188671 -936626.17038748 
17729.00010995 18670.600558524 18010.56919816 17899.671138935 16123.332299578 
18194.000182443 19780.299361202 18663.047996049 18477.864649704 15572.9540496 
16446.000207431 18268.786188248 16980.736132669 16769.277249735 13496.493745848 
-157270.00090727 -157376.73191737 -157317.62753342 -157300.03154223 -156878.08362035 
0 0 0 0 0 
-237181.38483664 -235964.5521148 -236834.94122109 -236972.75354578 -239006.35143223 
0 2336.3085241355 652.19995506988 391.612574113 -3296.4665775856 
0 3432.8471000453 956.82217368415 574.38890202258 -4820.0290544909 
0 3676.2615673258 1024.4498955758 614.96718340517 -5158.4683595404 
-6225450 -6219967.7218445 -6223876.1961243 -6224501.0950231 -6233879.4081606 
-5328420 -5324390.3865567 -5327259.5066134 -5327719.9698036 -5334675.1473645 
-5336290 -5331521.0797428 -5334919.3228868 -5335463.4221774 -5343649.0893709 
-4456720 -4453403.7499898 -4455762.6337966 -4456142.297109 -4461904.8387537 
-6042950 -6036252.9952665 -6041028.1850588 -6041791.3278106 -6053235.9106129 
-5124530 -5119285.6597041 -5123021.4954716 -5123620.2025453 -5132641.6501983 
-5155600 -5149616.3531818 -5153881.3118226 -5154563.6549653 -5164815.5918543 
-4264860 -4260329.0342406 -4263554.6234989 -4264072.5301539 -4271901.3620075 
-6771852 -6768558.7995471 -6770892.9358874 -6771272.5433891 -6777134.4268136 
-6738432 -6733679.0069974 -6737059.6283413 -6737603.8502853 -6745866.8629009 
-5110668 -5105423.6597041 -5109159.4954716 -5109758.2025453 -5118779.6501983 
-6726902 -6722888.3135366 -6725739.8119916 -6726200.3978657 -6733232.921276 
-6723928 -6718454.7011796 -6722352.5544956 -6722977.7347916 -6732411.1071503 
-5793531 -5789510.3711519 -5792368.8653292 -5792829.6096774 -5799839.8569146 
-5837116 -5833815.6769697 -5836156.9391748 -5836536.7251711 -5842376.6126652 
-5813228 -5808468.0646127 -5811855.6816788 -5812400.062097 -5820640.7985394 
-4944118 -4940810.7290333 -4943158.9920904 -4943538.9368312 -4949356.5380937 
-6278547 -6275244.6403109 -6277589.5275436 -6277968.8736372 -6283775.9776866 
-6268276 -6263516.9077452 -6266906.0699896 -6267449.6905283 -6275653.1638508 
-5327339 -5324029.6923745 -5326381.5804591 -5326761.0852973 -5332545.9031151 
-6194998 -6190975.3344931 -6193837.4536979 -6194297.7581435 -6201275.2219359 
-5391036 -5386509.9291546 -5389732.1577636 -5390249.4665513 -5398067.77062 
-5215116 -5210591.9655388 -5213810.5693186 -5214328.3180395 -5222179.40598 
-6054535 -6048558.3011182 -6052816.2589071 -6053498.4433052 -6063772.6664257 
-5156464 -5151939.9655388 -5155158.5693186 -5155676.3180395 -5163527.40598 
-6029384 -6024146.6020888 -6027875.4421341 -6028473.9907336 -6037517.7145597 
-5153609 -5149084.9655388 -5152303.5693186 -5152821.3180395 -5160672.40598 
-1150986 -1149775.5048283 -1150639.5007654 -1150777.1606367 -1152834.587486 
-5008154.9 -5000808.4110337 -5006065.1241503 -5006896.5345585 -5019159.2498712 
-5365232.8 -5358705.7810817 -5363374.1822689 -5364113.452066 -5375041.683911 
-5705147.8 -5695647.737621 -5702442.2455872 -5703518.3731287 -5719424.6197406 
-897013 -895559.87204079 -896599.67995372 -896764.12318402 -899188.33582495 
-848903 -848189.22472277 -848699.86455605 -848780.67095473 -849974.27229984 

# H0: Look-up array for DC molar enthalpy h(T,P), J/mol [nDC*nPp*nTp]
<H0>
-530629.998579308 -527880.319874322 -529961.876401243 -530235.419004019 -533514.733163046 
-713640.96758837 -710903.372809188 -712986.169247233 -713255.465560992 -716298.721671334 
-925570.999101359 -924395.233766295 -925309.028417767 -925418.092349918 -926566.518271917 
-947125.000015474 -942660.961064767 -946035.7912654 -946482.291616344 -951615.742248726 
-767271.999109976 -768256.588427483 -767551.763774378 -767439.953141957 -765927.003871837 
-1634310 -1629600.29680142 -1633182.95189287 -1633645.87678871 -1639032.53472731 
-2024311.67 -2025229.42994693 -2024603.61443997 -2024474.00036715 -2022232.84669918 
-543068.999361896 -542375.855110156 -542906.902402273 -542973.669716838 -543753.975092263 
-751648.99976801 -751611.451459453 -751670.5464182 -751664.127802175 -751363.409689312 
-1686477.75652809 -1689149.94903303 -1687179.03310725 -1686895.46362252 -1683262.2523638 
-1668066.6633423 -1669467.04463308 -1668458.48176678 -1668286.57107637 -1665677.29686182 
-1144679.99919977 -1142719.9769271 -1144221.07549162 -1144410.45778469 -1146517.80156427 
-4123200.68 -4128947.97652373 -4124750.14095481 -4124096.86472922 -4114758.12532109 
-887859.67 -888639.792081231 -888080.484455197 -887992.524347376 -886712.734233278 
-1098740.67 -1100834.19618063 -1099294.58602221 -1099055.90801724 -1095666.32842727 
-4018.00010780252 -7290.92892456345 -4868.75129585581 -4524.30745959194 -122.213595051233 
-10367.857167558 -15025.8533123933 -11565.7414889357 -11079.7766640197 -4966.76971585578 
-12237.0002033806 -16894.7198987071 -13434.7437558271 -12948.8404038117 -6834.44702148681 
-230008.999110235 -227003.774246622 -229294.591383566 -229588.629992242 -232913.231418227 
0 0 0 0 0 
-285837.30429999 -287194.404099401 -286214.10156701 -286063.38366986 -283953.594193988 
0 -518.842547123304 -144.095727926869 -86.4555510731933 720.369408889643 
0 -523.161685416956 -145.578367222516 -87.3699960163741 730.637316849346 
0 -524.943591868666 -146.397917173208 -87.8902279136757 738.002688347193 
-6781850.46956873 -6790045.869349 -6784126.96950769 -6783216.36953211 -6770467.96987391 
-5796631.98909101 -5803252.20924482 -5798470.93913374 -5797735.35911665 -5787437.23887739 
-5837160.52338238 -5844556.18329449 -5839214.87335796 -5838393.13336773 -5826888.77350445 
-4869932.04290466 -4875752.70281677 -4871548.89288025 -4870902.15289001 -4861847.79302673 
-6673482.07989836 -6683380.45941496 -6676231.62976408 -6675131.80981779 -6659734.33056974 
-5667403.59487124 -5675726.79476137 -5669715.59484072 -5668790.79485292 -5655843.59502382 
-5731586.13371201 -5740684.77390976 -5734113.53376694 -5733102.57374496 -5718949.13343735 
-4753187.64868488 -4760711.64868488 -4755277.64868488 -4754441.64868488 -4742737.64868488 
-7478584.96116409 -7485708.64133987 -7480563.76121292 -7479772.24119339 -7468690.96091995 
-7443787.5073452 -7452167.40712547 -7446115.25728416 -7445184.15730858 -7432148.75765038 
-5695389.63049831 -5703712.83038845 -5697701.6304678 -5696776.83048 -5683829.6306509 
-7399144.96850443 -7406749.4285264 -7401257.31851053 -7400412.37850809 -7388583.21847391 
-7394796.49909716 -7403657.17927294 -7397257.79914598 -7396273.27912645 -7382489.99885302 
-6376741.01407003 -6384026.69424582 -6378764.81411886 -6377955.29409933 -6366622.01382589 
-6454813.02231808 -6461617.92209835 -6456703.27225704 -6455947.17228146 -6445361.77262325 
-6429550.5529108 -6437611.67284489 -6431789.75289249 -6430894.07289982 -6418354.55300236 
-5472782.06788368 -5479268.00764198 -5474583.71781654 -5473863.0578434 -5463773.81821938 
-6869824.95177345 -6876283.35155373 -6871618.95171242 -6870901.35173683 -6860854.95207863 
-6858227.18290863 -6865941.80284271 -6860370.13289032 -6859512.95289764 -6847512.43300018 
-5829583.99733906 -5835723.43709736 -5831289.39727192 -5830607.23729877 -5821056.99767475 
-6751788.94352541 -6758728.12370119 -6753716.49357424 -6752945.47355471 -6742151.19328127 
-5872434.34988499 -5879930.26992893 -5874516.54989719 -5873683.66989231 -5862023.34982395 
-5881557.26264553 -5889399.68268948 -5883735.71265774 -5882864.33265285 -5870665.0125845 
-6719554.0881464 -6728971.68836613 -6722170.08820744 -6721123.68818302 -6706474.08784122 
-5733824.60311928 -5741667.02316322 -5736003.05313149 -5735131.6731266 -5722932.35305824 
-6661290.54930563 -6669932.52904196 -6663691.09923239 -6662730.87926168 -6649287.79967184 
-5730969.60311928 -5738812.02316322 -5733148.05313149 -5732276.6731266 -5720077.35305824 
-1288721 -1290365.45351478 -1289183.99331792 -1288999.36836074 -1286334.48716132 
-5537245.3 -5545119.43608464 -5539462.12059267 -5538578.08057521 -5525833.3516641 
-5847441.5 -5854749.40539371 -5849499.39094019 -5848678.77357684 -5836842.93208995 
-6360000 -6370699.25212079 -6363001.97511809 -6361803.93040145 -6344651.12627344 
-984675 -986227.68160323 -985110.84165878 -984936.911786788 -982447.587560689 
-903449 -904228.444927299 -903669.617170458 -903581.73512457 -902303.157958433 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-325.096975240679 -315.565673546034 -322.836832193458 -323.766795875548 -334.398573393141 
-112.967998974304 -103.476817613632 -110.752880049994 -111.668410570924 -121.544805182306 
-30.2089935463866 -26.1287772632549 -29.3227203898525 -29.6935103018268 -33.4227141885886 
20.9199999714599 36.3924053181285 24.604629999746 23.0866604725847 6.42889523531185 
-184.932992628897 -188.337787685292 -185.879281671622 -185.499166379995 -180.597884237475 
-24.9899730682373 -8.66129475126843 -21.1772957154877 -22.7511069120224 -40.2223511823337 
-100.262184143066 -103.573866331099 -101.396104737579 -100.955476511105 -93.7150887353418 
-56.4839968375186 -54.080045884803 -55.9356348572742 -56.1626250659907 -58.6925947354172 
28.0328022458428 28.1688936848266 27.9600082662022 27.9818231864795 28.9479653723127 
-8.32599817558756 -17.5783204337967 -10.6981578711061 -9.73411570546691 2.03934649309823 
-136.683990478516 -141.671934993846 -138.155819246199 -137.571391316468 -129.131769323369 
20.9200054971221 27.7173670760156 22.47252475922 21.8286772447752 14.9892104920573 
-389.760986328125 -409.941017229476 -395.295146510514 -393.074246880028 -362.854240333895 
41.3380012512207 38.6398894054382 40.591120044801 40.8901517215958 45.0305633321375 
-80.1999816894531 -87.5918891090431 -82.2201843889252 -81.408766250477 -70.439174587952 
57.738997682742 46.4049719570739 54.8612037620514 56.0321998249531 70.2965696494875 
95.8140017788409 79.6810612413596 91.7619392644616 93.414062905771 113.226298050151 
