#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Dia-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  204
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  204
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 939.15 943.15 947.15 955.15 945.15 938.15 941.15 943.15 940.15 948.15 828.15 881.15 873.15 673.15 673.15 823.15 958.15 971.15 973.15 673.15 758.15 863.15 963.15 993.15 723.15 723.15 733.15 723.15 723.15 723.15 723.15 723.15 770.15 728.15 673.15 673.15 823.15 823.15 823.15 
823.15 823.15 545.15 673.15 673.15 673.15 698.15 723.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 823.15 823.15 823.15 823.15 673.15 723.15 772.15 773.15 773.15 823.15 873.15 873.15 873.15 873.15 873.15 873.15 823.15 773.15 673.15 673.15 673.15 724.15 773.15 
773.15 773.15 773.15 773.15 773.15 873.15 873.15 873.15 673.15 673.15 673.15 672.15 648.15 698.15 698.15 723.15 723.15 723.15 773.15 773.15 823.15 873.15 872.15 873.15 873.15 873.15 973.15 1073.15 673.15 673.15 773.15 873.15 873.15 873.15 873.15 973.15 973.15 873.15 873.15 703.15 
873.15 873.15 973.15 973.15 973.15 973.15 673.15 673.15 673.15 723.15 723.15 873.15 873.15 873.15 873.15 823.15 823.15 773.15 723.15 723.15 673.15 673.15 673.15 673.15 723.15 773.15 773.15 773.15 773.15 823.15 823.15 873.15 873.15 873.15 873.15 522.15 674.15 673.15 673.15 673.15 
723.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 873.15 873.15 873.15 873.15 873.15 873.15 773.15 723.15 813.15 723.15 723.15 973.15 973.15 473.15 523.15 423.15 573.15 408.15 433.15 458.15 462.15 478.15 503.15 528.15 448.15 483.15 513.15 553.15 598.15 493.15 397.15 457.65 
481.65 499.65 532.15 533.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1553649.93937678 3973649.34994548 475716.935442519 8583784.28916579 312929.606302497 617663.35438257 1122489.64880247 1226907.97413905 1722907.28570411 2795097.11537964 4320218.19495184 891804.931269234 1906173.28039299 3344672.9070685 6413154.37936801 12045757.1741016 2317846.31723359 224963.515218077 1109944.5871827 
1849676.91326157 2620184.54933253 4613743.19653033 4689449.46261484 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 250000000 300000000 350000000 400000000 450000000 500000000 500000000 500000000 500000000 500000000 200900000 202200000 201800000 203900000 189900000 185000000 190000000 163000000 104100000 204000000 192000000 208000000 212000000 114000000 295000000 200000000 144500000 300000000 211000000 144000000 100000000 73000000 237000000 312000000 195000000 125000000 197000000 150000000 117000000 
94000000 77000000 200000000 100000000 99200000 97000000 100000000 99900000 100500000 100200000 120500000 100000000 84000000 72500000 65000000 58000000 50000000 50000000 100000000 197200000 171000000 204800000 199900000 199600000 200200000 200000000 200000000 200000000 168200000 149900000 127700000 110200000 100000000 100400000 100100000 150000000 200000000 227500000 233500000 248000000 
189400000 152000000 123200000 102000000 86600000 200200000 225200000 233800000 75000000 60000000 50000000 49800000 50000000 68500000 55800000 59800000 53500000 50000000 61800000 55300000 51900000 50000000 76000000 75000000 124000000 125200000 500000000 500000000 110000000 210000000 186000000 207000000 228000000 221000000 213000000 262000000 265000000 300000000 400000000 145000000 
145000000 214000000 241000000 238000000 255000000 234000000 50662500 101325000 151988000 50662500 101325000 98000000 75200000 124600000 151600000 98000000 103800000 99900000 98200000 106000000 103500000 99800000 143000000 150500000 201500000 150300000 119000000 98900000 85000000 101100000 104800000 139500000 113000000 100100000 147600000 195000000 99200000 150100000 101300000 99600000 
105000000 199800000 193000000 198100000 150200000 149900000 114600000 75000000 198500000 160600000 150000000 106500000 100200000 86800000 65500000 50500000 75000000 147000000 150100000 100000000 200000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 592.8354749018 639.542973081577 677.745952201869 707.683250232869 744.64998384127 776.020156004231 774.278307031335 773.119118091189 774.858516131351 770.228386175252 635.823426861487 585.195145733971 592.358380649001 795.492726402876 785.072126305891 621.003240722665 497.03239627797 438.028049891608 294.266629286735 795.564838316568 698.594023263377 609.956552925252 525.959235134438 307.956948701844 810.649865797216 742.551383536386 672.228668236885 813.624133566361 751.914203337895 684.160026329238 613.803987185127 540.199067798286 728.540911200336 816.604654090697 788.945267313202 724.828606952219 636.207433986669 567.478528398544 495.953956990515 422.481415661208 347.002702327344 909.534670768206 692.579066156331 691.404462892742 688.117365536782 654.297361849443 613.59554861378 529.63801384175 528.783604602873 577.986067215164 528.211363242946 473.963599377152 419.92648730209 374.293747231419 322.951560790251 256.946562603932 195.648024852314 444.365874516969 636.450383217865 601.477569184045 796.140614817677 742.463841817502 691.796978069044 691.383069220101 691.17682650184 639.818234194472 589.96425883977 542.040922541638 508.117364007609 457.695890156919 408.006685373996 373.929771670341 445.747661093017 528.497748692019 750.972106633599 792.65545409105 811.710697953722 768.68064613737 734.867901408886 679.877970784464 632.576491600029 583.488208426016 533.840558620105 484.13162675702 590.23170770466 621.109070751796 630.715716463535 649.263322164844 612.451144879714 577.991204258629 579.992385903808 641.323080376046 581.739957763323 531.762103153616 478.676417963208 434.391851579868 402.279527293383 351.845462134475 301.194866707091 206.261597632679 163.986503911776 279.202980692525 273.824851805871 448.024658809437 451.206661419266 755.935562114206 701.747920271799 706.427976304432 799.835669959635 676.090288933931 599.116421028643 624.287499603054 616.244797605593 606.638389871707 579.896640831175 583.142851470889 692.587086984042 761.488183030191 710.127902126102 497.980824186736 607.864808567277 555.815830390397 552.164148142285 572.142060758875 547.205110702173 580.682506227673 694.501160277718 752.863007549978 408.878094299532 616.535603057193 366.766427084356 274.700420601177 449.62119744039 511.520168171842 437.316451786573 457.130983631223 527.924446368837 610.001390158995 625.753703650335 697.595432312424 692.28642547725 744.115127306478 751.449947010556 743.859066825299 630.064936854294 574.842466843349 525.025627666251 477.94945660522 448.14376977931 460.360332708877 485.979488715037 416.665547946122 374.283745306918 503.421549982185 926.235905213253 689.909465771633 751.067797472352 694.46515928463 691.993114536347 623.834028917095 690.970338715379 683.799032017497 689.205204092931 629.915968952346 629.468234102265 565.233163583552 433.133944820909 587.946779065381 528.640656521156 508.319107077832 396.113323793114 374.637319775833 323.753637594925 377.637432853178 407.28368696969 353.231787856244 687.908396281185 691.686348496734 282.358081807954 500.24877568452 864.743359799451 799.071934017651 917.057738838372 712.407515744904 930.586407715072 907.501939049254 881.665687141601 877.261947488177 858.847513527889 827.254838780232 791.553902398588 892.342669452408 852.817477674472 813.521821956501 750.516155598966 654.577157807197 840.335755155806 939.897747848641 882.21073468812 854.640845799482 831.904403621724 785.388459056373 783.825279718531 
-0.25866418191325 -0.796461086601013 -0.730582214196316 -0.678717378067602 -0.634478956020768 -0.606891992679156 -0.58122363319975 -0.580002838170985 -0.579181392306768 -0.580411295431376 -0.577101769948988 -1.0112696079915 -0.956533353121746 -0.967243992812092 -0.972352620450247 -1.01021485758162 -1.06782201449169 -0.850830524589164 -0.839457217897857 -0.688994169018548 -0.97209853060996 -1.05732212218393 -0.961812372761823 -0.814825810337059 -0.668202741517403 -0.819330625774301 -1.01856215821797 -1.26149373589145 -0.811983555658229 -0.987115965577584 -1.25371500250185 -1.65991222071397 -2.29433885828707 -0.931734007798545 -0.796004614711116 -0.995871628730349 -1.28449194130513 -1.02672831132984 -1.22422239442568 -1.44364576697247 -1.61231532605169 -1.59950080629956 -0.836208694638244 -1.48485393154562 -1.49309054643114 -1.51653579143899 -1.57701052592905 -1.6613741368029 -1.72703712692204 -1.73165501239941 -1.47847825657174 -1.73475083622608 -2.02997916622757 -2.27674503183166 -2.37392061612797 -2.2823266364478 -1.81507871806121 -0.828616973824971 -1.57481717027024 -1.02608507951312 -1.12292607270155 -0.970073537728603 -1.01886327734089 -1.03336792401717 -1.03144348884729 -1.03208605459574 -1.01721236067146 -0.972010041498377 -1.06768660375595 -1.13190093212618 -1.20882725877762 -1.24252971714651 -1.22963434235308 -1.57199551646773 -1.7332011960488 -1.15226332404059 -0.982434446438565 -0.917751249555668 -0.931891568457319 -0.90742209499555 -1.06813968296819 -1.23864928792023 -1.45218141029008 -1.70440625695804 -1.97568984454217 -0.971477221884163 -0.910885844712862 -0.892525807691737 -1.84511526723164 -2.27298520472354 -2.82639549109626 -2.81516476580567 -2.2776127736279 -2.25052669254168 -2.95875144768519 -3.00574774234621 -3.55586750732684 -3.90165822814503 -2.36349169976881 -2.16908324123861 -0.900519785806046 -0.487976321079616 -1.01258386367606 -0.986966236750315 -1.21942051547044 -1.21612128121192 -0.566183032481805 -0.516272680858526 -1.39301809184157 -0.957236228220028 -1.08060804393746 -0.953839545052593 -0.904781137404992 -0.920283189233105 -0.939021153791408 -0.742342647988616 -0.739119713257874 -0.781835411547637 -0.675198396290848 -1.22208695749712 -1.14964722386762 -0.936616599539273 -0.765533792574236 -0.76891232047794 -0.749960476429265 -0.773428641198485 -2.77639611101177 -1.47153272654903 -1.14356159870089 -3.83789365773924 -1.64091284412072 -1.22254382230015 -0.990323547664786 -1.21778865335893 -1.12575902688906 -1.58842402320562 -1.54698920403467 -1.73630394025366 -1.68685620143001 -1.57893748974491 -1.45048868232832 -1.48689914302163 -1.18473577291899 -1.15005425797219 -1.01408004131203 -1.24864548733905 -1.49370713033236 -1.7520270791412 -2.00885098404266 -1.56698819211399 -1.53936628000918 -1.16940241169176 -1.24071275735049 -1.229943734735 -1.14023001981992 -0.813690560444496 -1.49690047308015 -1.15182039354382 -1.47178046117901 -1.48895359707745 -1.5915763882362 -1.03272993306984 -1.05543648416437 -1.0382565441982 -1.24924150203343 -1.25103497159837 -1.5411512802749 -2.22589245892783 -0.976032370095541 -1.09373217243537 -1.13153920006483 -1.24179077451148 -1.23024895164019 -1.14595957751058 -2.37183120826123 -3.85372165667035 -1.72331132850273 -1.2362826740193 -1.2190753433449 -0.663192698847285 -0.810566948766344 -1.19092786472553 -1.56215158051384 -0.941246000790619 -2.33150112141773 -0.874788416419113 -0.986737494523149 -1.1087500365514 -1.12984923708216 -1.22040518084722 -1.38942485421458 -1.61282470587591 -1.05814284097943 -1.25112449471279 -1.47047785672796 -1.93520714901747 -3.24426238555182 -1.31685603887753 -0.826509073033633 -1.10614964707323 -1.24177035419057 -1.36315363816245 -1.65607148492327 -1.6672924287362 
-0.00946964566451448 0.00114245807466723 0.000856477998616826 0.00068936701328941 0.000585379888100483 0.000481163308072729 0.000404636326978926 0.00040921747369442 0.000412226157347758 0.000407699495425441 0.000419588271365107 0.000658873296120818 0.00124876975568114 0.00117064249210711 -0.000867289464873844 -0.000993382240662225 0.000700791974437582 0.00203971830371715 0.00273347788263723 0.00390405212899055 -0.000866482912802458 -0.000196696924525174 0.000998035581453441 0.0016647021038695 0.00343059637089824 -0.000205495567330738 -0.000520032604134817 -0.000989571120693086 -0.000197508510019718 -0.000456938604301108 -0.00116504139921142 -0.00295998272721409 -0.00658028090040017 1.57752077874871e-05 -0.000156399963460879 -0.000944220886221104 -0.00229659635317097 0.000619697577400063 0.00119406703176023 0.00295581560987717 0.00732134463822657 0.0136833142229452 -0.00126927503453603 -0.00374098591866584 -0.00381009519492399 -0.00401116460631697 -0.00357597914254608 -0.00296773410233553 0.000488468160016075 0.000508770903130863 -8.72834029935309e-05 0.000522638877924527 0.00321300627266019 0.010113231564399 0.0196698980653254 0.0308490713524827 0.0340536599606685 0.0105215457390531 0.00570587723215027 0.000618537201211169 0.000835471796180432 -0.000860073604176015 -0.000520662527907519 -1.29607338477742e-05 -5.19885544894129e-07 -8.25680225794674e-07 0.000602840892096879 0.00119317998534279 0.00179791222997074 0.00246211541239648 0.00392895314394788 0.0058848085368056 0.0072918461287035 0.00561242095798812 0.000515671183179725 -0.00157817027982894 -0.000899713764681551 -0.00070565079328332 -0.000350971908773641 4.7971195102364e-05 -1.85795711850725e-05 -0.000102962362494323 -0.000105463445390424 0.000395391466928619 0.00245089485146166 0.0011906325093541 0.000941356366149847 0.000879040166375699 -0.00753570049809842 -0.0142351672787492 -0.0266530535870405 -0.0266603382763171 -0.0177301607527001 -0.0103493632392151 -0.020526132233891 -0.00786593667629837 -0.000438060645087056 0.0146051556535122 0.0248932404103535 0.0338973613421995 0.0115931785425222 0.00432770809447735 0.00909373774193129 0.00893011268702918 0.00427759361678577 0.00416070990318418 0.000452953619376258 0.000531191654399096 -0.00302336892515715 -0.000820205591154851 -2.49386714077339e-05 0.00111014886439446 0.000920053712916023 0.000975356645448269 0.00104787882873456 0.00116306233161954 0.00114104320630013 0.00058895345331764 0.000392910763860162 -0.00141514320815503 0.00270860763122817 0.0010381991992718 0.00134346749125513 0.00137361612502021 0.00121779781963146 0.00141580266399814 -0.025354353729734 -0.00363088689981822 -0.00153698736208947 0.0106962031388107 -0.00285992302479649 0.00756570359101747 0.00894287300169074 0.00421868925380988 0.00238461315265883 0.00619910049009188 0.00488393438663353 0.000529674636107165 -0.00310400180175771 -0.00254282359421652 -0.00346114602551748 -0.00375807235442668 -0.00173833927249946 -0.00156764641888426 -0.000510714333638722 -0.00010692648982286 -7.40565641711896e-05 0.000603923170609813 0.00289686674612959 0.00545291448061935 0.00469090145844728 0.00303164319423024 0.00552184209669437 0.00727800156566165 0.00257336176795636 -0.00132239523925322 -0.00380967005183284 -0.00157605641622918 -0.00363291560567827 -0.00377528513353068 -0.00260628370327656 -1.13252248691663e-06 -1.22028680069408e-05 -3.78327612612164e-06 -0.000107155940177999 -0.000107841508663918 -1.85111801179989e-05 0.00794577164240163 0.00121264257818492 0.00203257199528544 0.00245744815531976 0.0063858571359789 0.00726414588077346 0.00881521669405482 0.0188947960115137 0.0116006482645427 0.0147790363248895 -0.00110664630531212 -0.00105065506345014 0.00384929720636587 0.00189019884681977 -0.00596095131882881 -0.0106673257999165 -0.00452396814472566 -0.0305777249560312 -0.00441310797559094 -0.00466941716760579 -0.00532193575194764 -0.00547130801153997 -0.00622693724205882 -0.00811217497766032 -0.0115399836155049 -0.00500657926801091 -0.00652424568195483 -0.00923138462384123 -0.0184761543862987 -0.0759249590514257 -0.00722835547779136 -0.00440970741064445 -0.00530424474125927 -0.0064315558982318 -0.00777934705039966 -0.0123300373628408 -0.012541919992204 
