#  GEMS3K v.3.2 r.830 (rc) 
# File: /home/dmiron/devGEMSFIT2/devPhase/gemsfit/gemsfit2-build/test_input/GEMS3K/all_solubility-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  523
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  523
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 923.15 873.15 773.15 973.15 473.15 523.15 573.15 598.15 523.15 573.15 613.15 623.15 633.15 673.15 723.15 623.15 653.15 753.15 773.15 723.15 638.15 628.15 630.15 626.15 618.15 658.15 649.15 651.15 675.15 674.15 672.15 700.15 697.15 698.15 723.15 721.15 731.15 726.15 731.15 
727.15 731.15 725.15 726.15 699.15 700.15 700.15 694.15 679.15 676.15 671.15 672.15 721.15 727.15 724.15 753.15 747.15 748.15 753.15 748.15 748.15 773.15 773.15 773.15 773.15 673.15 673.15 668.15 623.15 628.15 628.15 623.15 628.15 633.15 573.15 673.15 773.15 823.15 673.15 873.15 
773.15 773.15 873.15 973.15 773.15 773.15 873.15 873.15 973.15 973.15 673.15 673.15 673.15 673.15 673.15 673.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 773.15 773.15 773.15 773.15 773.15 773.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 873.15 873.15 873.15 
873.15 873.15 723.15 773.15 873.15 873.15 939.15 943.15 947.15 955.15 945.15 938.15 941.15 943.15 940.15 948.15 828.15 881.15 873.15 673.15 673.15 823.15 958.15 971.15 973.15 673.15 758.15 863.15 963.15 993.15 723.15 733.15 723.15 723.15 723.15 770.15 728.15 673.15 823.15 823.15 
823.15 823.15 545.15 673.15 673.15 698.15 723.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 823.15 823.15 823.15 673.15 723.15 772.15 773.15 873.15 873.15 873.15 873.15 823.15 773.15 673.15 724.15 773.15 773.15 773.15 773.15 773.15 773.15 873.15 873.15 873.15 673.15 672.15 
648.15 698.15 698.15 723.15 723.15 773.15 773.15 823.15 873.15 872.15 873.15 873.15 1073.15 673.15 673.15 773.15 873.15 873.15 873.15 873.15 973.15 973.15 703.15 873.15 873.15 973.15 973.15 973.15 973.15 673.15 673.15 673.15 723.15 723.15 873.15 873.15 873.15 873.15 823.15 823.15 
773.15 723.15 723.15 673.15 673.15 673.15 673.15 723.15 773.15 773.15 773.15 773.15 823.15 823.15 873.15 873.15 873.15 873.15 522.15 674.15 673.15 673.15 723.15 773.15 773.15 773.15 773.15 773.15 773.15 873.15 873.15 873.15 873.15 873.15 773.15 723.15 813.15 723.15 723.15 973.15 
473.15 523.15 423.15 573.15 408.15 433.15 458.15 462.15 478.15 503.15 528.15 448.15 483.15 513.15 553.15 598.15 493.15 397.15 457.15 481.15 499.15 532.15 533.15 698.15 748.15 798.15 733.15 473.15 393.15 398.15 410.15 418.15 423.15 433.15 443.15 458.15 463.15 473.15 498.15 519.15 
538.15 543.15 546.15 570.15 573.15 873.15 973.15 1023.15 1073.15 973.15 973.15 973.15 1073.15 1073.15 1173.15 1173.15 1173.15 1173.15 1173.15 673.15 673.15 673.15 723.15 723.15 723.15 823.15 823.15 898.15 598.15 612.15 593.15 610.15 623.15 633.15 638.15 599.15 609.15 631.15 642.15 647.15 
648.15 653.15 662.15 573.15 598.15 614.15 628.15 633.15 642.15 645.15 654.15 658.15 663.15 664.15 670.15 681.15 621.15 639.15 658.15 665.15 673.15 693.15 701.15 634.15 665.15 680.15 703.15 726.15 590.15 616.15 641.15 653.15 668.15 669.15 696.15 711.15 728.15 748.15 779.15 784.15 
813.15 674.15 683.15 715.15 751.15 779.15 780.15 818.15 878.15 603.15 628.15 651.15 683.15 709.15 722.15 777.15 826.15 832.15 529.15 553.15 590.15 606.15 655.15 684.15 689.15 725.15 765.15 815.15 455.15 495.15 536.15 591.15 603.15 619.15 632.15 643.15 409.15 463.15 492.15 453.15 
502.15 543.15 546.15 549.15 575.15 578.15 594.15 596.15 599.15 602.15 593.15 613.15 673.15 673.15 673.15 673.15 773.15 773.15 294.15 323.15 347.15 348.15 369.15 357.15 438.15 333.15 343.15 353.15 363.15 373.15 398.15 413.15 434.15 873.15 973.15 593.15 614.15 634.15 721.15 771.15 
723.15 736.15 773.15 775.15 721.15 739.15 762.15 775.15 796.15 796.15 616.15 628.15 655.15 628.15 626.15 643.15 643.15 668.15 662.15 800.15 715.15 449.15 450.15 498.15 1082.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 
623.15 623.15 623.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1553649.93937665 3973649.34994678 475716.935443036 8583784.28916692 312929.606302575 617663.354382464 1122489.64880262 1226907.97413899 1722907.2857035 2795097.11537973 4320218.19495031 891804.931269466 1906173.28039218 3344672.90706823 6413154.37937151 12045757.1741025 2317846.31723434 224963.515217833 1097509.9569584 1831136.76241351 2595902.86152651 4613743.19653133 4689449.46261488 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1048862.17580091 2407838.97572564 4922275.81117668 10983630.1752567 12852452.0533251 15726818.1041717 18431777.9617113 21032285.425561 322139.290816561 1254165.11104819 2273836.56170234 1001927.24849389 
2744231.2707744 5499874.88787036 5762672.38170592 6034953.75068993 8828318.61865511 9205124.05946019 11429468.324472 11734448.3872971 12203819.2945794 12687807.0116286 11279317.8457944 14594085.0154121 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 2487.66789640015 12344.4703788972 36977.9681070057 38562.9049684566 87688.4269909891 55585.3987221594 700293.225571781 19932.1616340779 31175.8013918303 47373.0966164296 70117.2934810749 101321.997733195 232014.444003562 361194.766354031 633534.058984341 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 913025.792554878 934643.254533272 2547860.34389355 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 200000000 200000000 200000000 200000000 100000000 100000000 100000000 100000000 200000000 200000000 100000000 100000000 100000000 100000000 100000000 200000000 200000000 100000000 100000000 200000000 122000000 105500000 104000000 95000000 97500000 121000000 100000000 102000000 100500000 100500000 100000000 100500000 99000000 102000000 110000000 99500000 104500000 152000000 155000000 
151000000 203500000 200000000 202000000 213500000 202500000 202000000 193500000 207000000 205000000 198500000 200000000 247500000 253000000 250500000 207500000 201500000 198000000 249000000 247000000 250000000 271000000 250000000 249500000 246000000 249000000 250000000 248000000 245000000 258000000 249500000 200500000 201000000 207500000 50000000 50000000 50000000 100000000 200000000 100000000 
40000000 300000000 300000000 300000000 400000000 500000000 400000000 500000000 400000000 500000000 75000000 125000000 150000000 175000000 300000000 350000000 75000000 125000000 150000000 175000000 250000000 300000000 350000000 75000000 125000000 150000000 175000000 275000000 350000000 75000000 125000000 150000000 175000000 200000000 225000000 250000000 275000000 125000000 150000000 175000000 
225000000 250000000 50000000 225000000 75000000 165000000 250000000 300000000 350000000 400000000 450000000 500000000 500000000 500000000 500000000 500000000 200900000 202200000 201800000 203900000 189900000 185000000 190000000 163000000 104100000 204000000 192000000 208000000 212000000 114000000 295000000 144500000 211000000 144000000 73000000 237000000 312000000 195000000 197000000 117000000 
94000000 77000000 200000000 99200000 97000000 100000000 99900000 100500000 100200000 120500000 84000000 72500000 65000000 58000000 50000000 197200000 171000000 204800000 199900000 199600000 200200000 168200000 149900000 127700000 110200000 100400000 100100000 227500000 233500000 248000000 189400000 152000000 123200000 102000000 86600000 200200000 225200000 233800000 60000000 49800000 
50000000 68500000 55800000 59800000 53500000 61800000 55300000 51900000 50000000 76000000 124000000 125200000 500000000 110000000 210000000 186000000 207000000 228000000 221000000 213000000 262000000 265000000 145000000 145000000 214000000 241000000 238000000 255000000 234000000 50600000 101300000 151900000 50600000 101300000 98000000 75200000 124600000 151600000 98000000 103800000 
99900000 98200000 106000000 103500000 99800000 143000000 150500000 201500000 150300000 119000000 98900000 85000000 101100000 104800000 139500000 113000000 100100000 147600000 195000000 99200000 150100000 99600000 105000000 199800000 193000000 198100000 150200000 149900000 114600000 198500000 160600000 106500000 100200000 86800000 65500000 50500000 75000000 147000000 150100000 100000000 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 200000000 200000000 200000000 100000000 200000000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 
101300000 101300000 101300000 101300000 101300000 435000000 435000000 435000000 200000000 150000000 290000000 485000000 300000000 400000000 200000000 210000000 300000000 305000000 400000000 225000000 275000000 325000000 225000000 275000000 400000000 300000000 400000000 100000000 15000000 15000000 20000000 20000000 20000000 20000000 20000000 25000000 25000000 25000000 25000000 25000000 
25000000 25000000 25000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 35000000 35000000 35000000 35000000 35000000 35000000 35000000 40000000 40000000 40000000 40000000 40000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 
50000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 75000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 3300000 13300000 33300000 66700000 33300000 66700000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194000000 207000000 12400000 34700000 39000000 88100000 125300000 
81200000 78300000 116800000 111700000 72500000 64500000 65000000 73300000 88600000 80200000 67000000 44700000 70500000 28000000 18800000 27600000 29000000 31500000 31800000 81200000 51100000 0 0 0 500000000 23800000 30000000 34000000 40000000 46000000 50000000 18000000 22000000 26000000 38000000 43000000 45000000 52500000 21500000 24500000 
32000000 48000000 16500000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
