#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Co-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  181
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  181
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 522.15 545.15 648.15 672.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 674.15 698.15 698.15 698.15 703.15 723.15 723.15 723.15 
723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 723.15 724.15 728.15 733.15 758.15 770.15 772.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 
773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 773.15 813.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 823.15 828.15 863.15 872.15 873.15 
873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 873.15 881.15 938.15 939.15 940.15 941.15 
943.15 943.15 945.15 947.15 948.15 955.15 958.15 963.15 971.15 973.15 973.15 973.15 973.15 973.15 973.15 973.15 973.15 973.15 973.15 993.15 1073.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 195000000 200000000 50000000 49800000 203900000 189900000 204000000 195000000 125000000 100000000 99200000 97000000 204800000 150000000 200000000 227500000 75000000 60000000 50000000 110000000 210000000 50662500 101325000 151988000 103500000 99800000 143000000 150500000 150100000 101300000 99600000 99200000 100000000 68500000 55800000 145000000 295000000 200000000 300000000 
211000000 144000000 100000000 73000000 99900000 199900000 59800000 53500000 50000000 50662500 101325000 98200000 106000000 201500000 105000000 50500000 147000000 150100000 233500000 312000000 144500000 192000000 237000000 199600000 100500000 100200000 120500000 100000000 84000000 72500000 65000000 58000000 50000000 200200000 200000000 100100000 248000000 189400000 152000000 123200000 
102000000 86600000 61800000 55300000 186000000 99900000 150300000 119000000 98900000 85000000 199800000 193000000 198100000 150200000 149900000 114600000 75000000 65500000 75000000 185000000 197000000 150000000 117000000 94000000 77000000 50000000 100000000 197200000 171000000 200000000 100400000 51900000 98000000 103800000 101100000 104800000 200900000 208000000 76000000 201800000 
200000000 168200000 149900000 127700000 110200000 100000000 200200000 225200000 233800000 50000000 75000000 124000000 125200000 207000000 228000000 221000000 213000000 300000000 400000000 145000000 214000000 98000000 75200000 124600000 151600000 139500000 113000000 100100000 147600000 198500000 160600000 150000000 106500000 100200000 86800000 202200000 500000000 250000000 500000000 500000000 
300000000 500000000 450000000 350000000 500000000 400000000 190000000 212000000 163000000 104100000 500000000 262000000 265000000 241000000 238000000 255000000 234000000 100000000 200000000 114000000 500000000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 926.235905213253 909.534670768206 641.323080376046 579.992385903808 795.492726402876 785.072126305891 795.564838316568 788.945267313202 724.828606952219 692.579066156331 691.404462892742 688.117365536782 796.140614817677 750.972106633599 792.65545409105 811.710697953722 649.263322164844 612.451144879714 577.991204258629 706.427976304432 799.835669959635 580.682506227673 694.501160277718 752.863007549978 697.595432312424 692.28642547725 744.115127306478 751.449947010556 751.067797472352 694.46515928463 691.993114536347 689.909465771633 654.297361849443 581.739957763323 531.762103153616 710.127902126102 810.649865797216 742.551383536386 813.624133566361 751.914203337895 684.160026329238 613.803987185127 540.199067798286 613.59554861378 742.463841817502 478.676417963208 434.391851579868 402.279527293383 408.878094299532 616.535603057193 610.001390158995 625.753703650335 743.859066825299 623.834028917095 407.28368696969 687.908396281185 691.686348496734 768.68064613737 816.604654090697 672.228668236885 698.594023263377 728.540911200336 691.796978069044 529.63801384175 528.783604602873 577.986067215164 528.211363242946 473.963599377152 419.92648730209 374.293747231419 322.951560790251 256.946562603932 691.383069220101 691.17682650184 528.497748692019 734.867901408886 679.877970784464 632.576491600029 583.488208426016 533.840558620105 484.13162675702 351.845462134475 301.194866707091 676.090288933931 527.924446368837 630.064936854294 574.842466843349 525.025627666251 477.94945660522 690.970338715379 683.799032017497 689.205204092931 629.915968952346 629.468234102265 565.233163583552 433.133944820909 377.637432853178 353.231787856244 621.003240722665 636.207433986669 567.478528398544 495.953956990515 422.481415661208 347.002702327344 195.648024852314 444.365874516969 636.450383217865 601.477569184045 639.818234194472 445.747661093017 206.261597632679 437.316451786573 457.130983631223 448.14376977931 460.360332708877 635.823426861487 609.956552925252 279.202980692525 592.358380649001 589.96425883977 542.040922541638 508.117364007609 457.695890156919 408.006685373996 373.929771670341 590.23170770466 621.109070751796 630.715716463535 163.986503911776 273.824851805871 448.024658809437 451.206661419266 599.116421028643 624.287499603054 616.244797605593 606.638389871707 692.587086984042 761.488183030191 497.980824186736 607.864808567277 366.766427084356 274.700420601177 449.62119744039 511.520168171842 485.979488715037 416.665547946122 374.283745306918 503.421549982185 587.946779065381 528.640656521156 508.319107077832 396.113323793114 374.637319775833 323.753637594925 585.195145733971 776.020156004231 592.8354749018 774.858516131351 774.278307031335 639.542973081577 773.119118091189 744.64998384127 677.745952201869 770.228386175252 707.683250232869 497.03239627797 525.959235134438 438.028049891608 294.266629286735 755.935562114206 579.896640831175 583.142851470889 555.815830390397 552.164148142285 572.142060758875 547.205110702173 282.358081807954 500.24877568452 307.956948701844 701.747920271799 
-0.25866418191325 -0.813690560444496 -0.836208694638244 -2.2776127736279 -2.81516476580567 -0.972352620450247 -1.01021485758162 -0.97209853060996 -0.995871628730349 -1.28449194130513 -1.48485393154562 -1.49309054643114 -1.51653579143899 -0.970073537728603 -1.15226332404059 -0.982434446438565 -0.917751249555668 -1.84511526723164 -2.27298520472354 -2.82639549109626 -1.39301809184157 -0.957236228220028 -2.77639611101177 -1.47153272654903 -1.14356159870089 -1.45048868232832 -1.48689914302163 -1.18473577291899 -1.15005425797219 -1.15182039354382 -1.47178046117901 -1.48895359707745 -1.49690047308015 -1.57701052592905 -2.25052669254168 -2.95875144768519 -1.22208695749712 -0.819330625774301 -1.01856215821797 -0.811983555658229 -0.987115965577584 -1.25371500250185 -1.65991222071397 -2.29433885828707 -1.6613741368029 -1.01886327734089 -3.00574774234621 -3.55586750732684 -3.90165822814503 -3.83789365773924 -1.64091284412072 -1.68685620143001 -1.57893748974491 -1.01408004131203 -1.5915763882362 -3.85372165667035 -1.2362826740193 -1.2190753433449 -0.931891568457319 -0.796004614711116 -1.26149373589145 -1.05732212218393 -0.931734007798545 -1.03336792401717 -1.72703712692204 -1.73165501239941 -1.47847825657174 -1.73475083622608 -2.02997916622757 -2.27674503183166 -2.37392061612797 -2.2823266364478 -1.81507871806121 -1.03144348884729 -1.03208605459574 -1.7332011960488 -0.90742209499555 -1.06813968296819 -1.23864928792023 -1.45218141029008 -1.70440625695804 -1.97568984454217 -2.36349169976881 -2.16908324123861 -1.08060804393746 -1.73630394025366 -1.24864548733905 -1.49370713033236 -1.7520270791412 -2.00885098404266 -1.03272993306984 -1.05543648416437 -1.0382565441982 -1.24924150203343 -1.25103497159837 -1.5411512802749 -2.22589245892783 -2.37183120826123 -1.72331132850273 -1.06782201449169 -1.02672831132984 -1.22422239442568 -1.44364576697247 -1.61231532605169 -1.59950080629956 -0.828616973824971 -1.57481717027024 -1.02608507951312 -1.12292607270155 -1.01721236067146 -1.57199551646773 -0.900519785806046 -1.58842402320562 -1.54698920403467 -1.56698819211399 -1.53936628000918 -1.0112696079915 -0.961812372761823 -1.01258386367606 -0.967243992812092 -0.972010041498377 -1.06768660375595 -1.13190093212618 -1.20882725877762 -1.24252971714651 -1.22963434235308 -0.971477221884163 -0.910885844712862 -0.892525807691737 -0.487976321079616 -0.986966236750315 -1.21942051547044 -1.21612128121192 -0.953839545052593 -0.904781137404992 -0.920283189233105 -0.939021153791408 -0.781835411547637 -0.675198396290848 -1.14964722386762 -0.936616599539273 -1.22254382230015 -0.990323547664786 -1.21778865335893 -1.12575902688906 -1.16940241169176 -1.24071275735049 -1.229943734735 -1.14023001981992 -0.976032370095541 -1.09373217243537 -1.13153920006483 -1.24179077451148 -1.23024895164019 -1.14595957751058 -0.956533353121746 -0.58122363319975 -0.796461086601013 -0.580411295431376 -0.580002838170985 -0.730582214196316 -0.579181392306768 -0.606891992679156 -0.678717378067602 -0.577101769948988 -0.634478956020768 -0.850830524589164 -0.814825810337059 -0.839457217897857 -0.688994169018548 -0.566183032481805 -0.742342647988616 -0.739119713257874 -0.765533792574236 -0.76891232047794 -0.749960476429265 -0.773428641198485 -0.663192698847285 -0.810566948766344 -0.668202741517403 -0.516272680858526 
-0.00946964566451448 -0.00132239523925322 -0.00126927503453603 -0.0177301607527001 -0.0266603382763171 -0.000867289464873844 -0.000993382240662225 -0.000866482912802458 -0.000944220886221104 -0.00229659635317097 -0.00374098591866584 -0.00381009519492399 -0.00401116460631697 -0.000860073604176015 -0.00157817027982894 -0.000899713764681551 -0.00070565079328332 -0.00753570049809842 -0.0142351672787492 -0.0266530535870405 -0.00302336892515715 -0.000820205591154851 -0.025354353729734 -0.00363088689981822 -0.00153698736208947 -0.00346114602551748 -0.00375807235442668 -0.00173833927249946 -0.00156764641888426 -0.00157605641622918 -0.00363291560567827 -0.00377528513353068 -0.00380967005183284 -0.00357597914254608 -0.0103493632392151 -0.020526132233891 -0.00141514320815503 -0.000205495567330738 -0.000520032604134817 -0.000197508510019718 -0.000456938604301108 -0.00116504139921142 -0.00295998272721409 -0.00658028090040017 -0.00296773410233553 -0.000520662527907519 -0.00786593667629837 -0.000438060645087056 0.0146051556535122 0.0106962031388107 -0.00285992302479649 -0.00310400180175771 -0.00254282359421652 -0.000510714333638722 -0.00260628370327656 0.0116006482645427 -0.00110664630531212 -0.00105065506345014 -0.000350971908773641 -0.000156399963460879 -0.000989571120693086 -0.000196696924525174 1.57752077874871e-05 -1.29607338477742e-05 0.000488468160016075 0.000508770903130863 -8.72834029935309e-05 0.000522638877924527 0.00321300627266019 0.010113231564399 0.0196698980653254 0.0308490713524827 0.0340536599606685 -5.19885544894129e-07 -8.25680225794674e-07 0.000515671183179725 4.7971195102364e-05 -1.85795711850725e-05 -0.000102962362494323 -0.000105463445390424 0.000395391466928619 0.00245089485146166 0.0248932404103535 0.0338973613421995 -2.49386714077339e-05 0.000529674636107165 -0.00010692648982286 -7.40565641711896e-05 0.000603923170609813 0.00289686674612959 -1.13252248691663e-06 -1.22028680069408e-05 -3.78327612612164e-06 -0.000107155940177999 -0.000107841508663918 -1.85111801179989e-05 0.00794577164240163 0.0188947960115137 0.0147790363248895 0.000700791974437582 0.000619697577400063 0.00119406703176023 0.00295581560987717 0.00732134463822657 0.0136833142229452 0.0105215457390531 0.00570587723215027 0.000618537201211169 0.000835471796180432 0.000602840892096879 0.00561242095798812 0.0115931785425222 0.00619910049009188 0.00488393438663353 0.00545291448061935 0.00469090145844728 0.000658873296120818 0.000998035581453441 0.00909373774193129 0.00117064249210711 0.00119317998534279 0.00179791222997074 0.00246211541239648 0.00392895314394788 0.0058848085368056 0.0072918461287035 0.0011906325093541 0.000941356366149847 0.000879040166375699 0.00432770809447735 0.00893011268702918 0.00427759361678577 0.00416070990318418 0.00111014886439446 0.000920053712916023 0.000975356645448269 0.00104787882873456 0.00058895345331764 0.000392910763860162 0.00270860763122817 0.0010381991992718 0.00756570359101747 0.00894287300169074 0.00421868925380988 0.00238461315265883 0.00303164319423024 0.00552184209669437 0.00727800156566165 0.00257336176795636 0.00121264257818492 0.00203257199528544 0.00245744815531976 0.0063858571359789 0.00726414588077346 0.00881521669405482 0.00124876975568114 0.000404636326978926 0.00114245807466723 0.000407699495425441 0.00040921747369442 0.000856477998616826 0.000412226157347758 0.000481163308072729 0.00068936701328941 0.000419588271365107 0.000585379888100483 0.00203971830371715 0.0016647021038695 0.00273347788263723 0.00390405212899055 0.000452953619376258 0.00116306233161954 0.00114104320630013 0.00134346749125513 0.00137361612502021 0.00121779781963146 0.00141580266399814 0.00384929720636587 0.00189019884681977 0.00343059637089824 0.000531191654399096 
0.0450858902637571 0.0441665075162407 0.0469197404517597 0.269350106386729 0.407688897442788 0.0721312613488609 0.0768537797370737 0.0721000257147721 0.075048954638508 0.114791705158598 0.146154674439969 0.14750268653409 0.151363858381814 0.0718513103555136 0.0957213773106148 0.0733755852455188 0.0655624531332969 0.208965264776697 0.292428867268101 0.411925578483688 0.131431125148373 0.0702837256696377 0.400658154071944 0.143983922711293 0.0945156310534995 0.140578614977 0.146488982161343 0.100275908717651 0.0954146848148022 0.0956598512906286 0.144024185601721 0.146825075949075 0.148546023892207 0.174416434135926 0.317417200248374 0.49808418809645 0.114166675360133 0.0599441879962292 0.0875189530576889 0.0590316740688133 0.0828163775566448 0.126516741701586 0.20827634204426 0.368849688543847 0.208601153565083 0.0875645932785224 0.598847088454785 0.827342296990748 1.01587893749889 0.976421141445474 0.204074332325172 0.214296826640219 0.190618101199429 0.0868409650539304 0.193331008534608 0.98594281702434 0.123403605780375 0.12036441192675 0.0750438751575373 0.057651673223062 0.131981334271244 0.103143222756947 0.0843228769162862 0.103105754413434 0.284017059874735 0.285591656646728 0.207453695541756 0.286650740716676 0.40344509582194 0.546917616388035 0.673183922823854 0.789102221053227 0.838365493372624 0.10306048813902 0.10318286429856 0.286120257482336 0.0809197581325537 0.110175003367072 0.146591457026026 0.200201035026038 0.276388822130227 0.379137669305555 0.729481786233694 0.82049625054052 0.112650529185003 0.287183115285851 0.148899076473393 0.211722607079092 0.292612884503834 0.393791756803804 0.103305569268482 0.107683202520546 0.104362028234581 0.149037277379857 0.149453553430356 0.225353353050583 0.510206655870037 0.664294021290534 0.53122393839873 0.132165039389826 0.121555496222925 0.178480724243805 0.265916959959019 0.383664633445756 0.506386682899232 0.553863348912177 0.346599493348322 0.121394098506094 0.14735415487459 0.119182190086781 0.344296188239906 0.56308922849393 0.358431831456992 0.325559382771601 0.340315891974035 0.320330504180432 0.120031629872059 0.124393963975837 0.437645306858072 0.132205289327393 0.133814882801021 0.170521300235197 0.201842682104272 0.255861938655963 0.314433112361524 0.354173221211522 0.133634057803509 0.114420339770144 0.109081000190465 0.419107772623654 0.437972426359454 0.267018521953492 0.263326967158443 0.127771250701813 0.112621796467864 0.117235376438737 0.123022525674634 0.0809102059147255 0.0594167761354926 0.212038954989634 0.122266559123083 0.362161271959997 0.43759511750261 0.265163924338903 0.198503650420457 0.224574332349782 0.304110346892811 0.353774025747924 0.206520216987052 0.135187196666473 0.182365550376824 0.201643528434837 0.328529888985539 0.353374886546061 0.405039103007752 0.133910149549758 0.0514900489227228 0.111152919126855 0.0515976626685584 0.0516512963488486 0.0895442066081944 0.0517582155754136 0.0576172992052707 0.0754308922274824 0.0520234669643844 0.065820679086321 0.161070263790453 0.140632007689471 0.195497181584176 0.287711416403094 0.0533046220123845 0.108961860407927 0.107459034941786 0.12077948123664 0.122675413838682 0.112638094929836 0.125294026234284 0.293111487709016 0.152535370898165 0.263711032596835 0.0576235318710396 
