#  GEMS3K v.3.3 r.929 (dev) 
# File: /home/dmiron/devGEMSFITS/devGFshell/gemsfits/Tests/Aqueous/GEMS/Si-Na-K-Cl-OH-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  58
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  32

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  58
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  290
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  290
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.278331504821777 0.39830800652504 0.142054401397705 0.382199505090713 0.360313705682755 0.060084300994873 0.278331504821777 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Albite' 'Albite high' 'Analcite' 'Andalusite' 'Coesite' 'Corundum' 'Cristobalite' 'Diaspore' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Microcline' 'Muscovite' 'Nepheline' 'Paragonite' 'Pyrophyllite' 'Quartz' 'Sanidine' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
32 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 2 0 0 2 0 1 
1 0 3 0 0 3 0 0 
1 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 3 
1 0 3 0 0 4 1 2 
1 0 1 0 0 1 0 2 
0 0 0 1 0 0 0 1 
1 0 0 1 0 2 0 0 
0 1 0 1 0 0 0 0 
0 0 1 1 0 1 0 0 
0 0 0 0 1 0 0 1 
1 0 4 0 1 4 0 0 
0 1 0 0 1 0 0 0 
0 0 1 0 1 3 1 0 
0 0 1 0 1 1 0 0 
0 0 1 0 0 3 1 -1 
0 0 0 0 0 2 1 0 
0 1 0 0 0 1 0 -1 
0 1 1 0 0 1 0 0 
0 1 0 0 0 2 0 -1 
0 1 1 0 0 2 0 0 
0 1 0 0 0 3 0 -1 
0 1 0 0 0 4 0 -1 
0 1 0 0 0 0 0 -1 
0 1 1 0 0 0 0 0 
0 0 2 0 0 0 0 0 
0 0 0 0 0 2 0 0 
0 0 2 0 0 2 0 0 
0 0 1 0 0 2 0 -1 
0 0 1 0 0 1 0 -1 
0 0 1 0 0 0 0 1 
0 0 2 0 0 1 0 0 
1 0 0 0 1 8 3 0 
1 0 0 0 1 8 3 0 
1 0 2 0 1 7 2 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
2 0 0 0 0 3 0 0 
0 0 0 0 0 2 1 0 
1 0 1 0 0 2 0 0 
0 1 0 0 1 0 0 0 
1 0 0 0 1 6 2 0 
1 0 0 1 0 4 1 0 
2 0 4 0 0 9 2 0 
2 0 0 0 0 5 1 0 
1 0 0 1 0 6 2 0 
1 0 0 1 0 8 3 0 
3 0 2 1 0 12 3 0 
1 0 0 0 1 4 1 0 
3 0 2 0 1 12 3 0 
2 0 2 0 0 12 4 0 
0 0 0 0 0 2 1 0 
1 0 0 1 0 8 3 0 
2 0 0 0 0 5 1 0 
0 0 0 0 0 2 1 0 
0 1 0 1 0 0 0 0 
2 0 2 0 0 6 1 0 
0 0 0 0 0 2 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
298.15 673.15 698.15 723.15 748.15 773.15 798.15 823.15 823.15 773.15 733.15 673.15 623.15 623.15 473.15 523.15 573.15 723.15 473.15 523.15 573.15 773.15 873.15 973.15 1073.15 393.15 398.15 410.15 418.15 423.15 433.15 443.15 458.15 463.15 473.15 498.15 519.15 538.15 543.15 546.15 
570.15 573.15 973.15 873.15 973.15 1023.15 1073.15 773.15 773.15 773.15 873.15 873.15 873.15 873.15 873.15 973.15 973.15 973.15 973.15 973.15 1073.15 1073.15 1173.15 1173.15 1173.15 1173.15 1173.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 673.15 723.15 723.15 723.15 723.15 
723.15 723.15 723.15 723.15 723.15 773.15 773.15 823.15 823.15 823.15 823.15 898.15 598.15 612.15 593.15 610.15 623.15 633.15 638.15 641.15 599.15 609.15 631.15 642.15 647.15 648.15 653.15 662.15 573.15 598.15 614.15 628.15 633.15 642.15 645.15 654.15 658.15 663.15 664.15 670.15 
681.15 621.15 639.15 658.15 665.15 673.15 693.15 701.15 634.15 665.15 680.15 703.15 726.15 590.15 616.15 641.15 653.15 668.15 669.15 696.15 711.15 728.15 748.15 779.15 784.15 813.15 674.15 683.15 715.15 751.15 779.15 780.15 818.15 878.15 603.15 628.15 651.15 683.15 709.15 722.15 
777.15 826.15 832.15 529.15 553.15 590.15 606.15 655.15 684.15 689.15 725.15 765.15 815.15 433.15 455.15 473.15 495.15 513.15 536.15 553.15 573.15 591.15 603.15 619.15 632.15 643.15 646.15 409.15 463.15 492.15 453.15 502.15 543.15 546.15 549.15 575.15 578.15 594.15 596.15 599.15 
602.15 593.15 613.15 873.15 673.15 673.15 673.15 673.15 673.15 773.15 773.15 773.15 773.15 294.15 323.15 347.15 348.15 369.15 357.15 438.15 333.15 343.15 353.15 363.15 373.15 398.15 413.15 434.15 873.15 973.15 593.15 614.15 634.15 721.15 721.15 771.15 723.15 736.15 747.15 771.15 
773.15 775.15 721.15 739.15 779.15 762.15 775.15 796.15 796.15 721.15 616.15 628.15 655.15 628.15 626.15 643.15 643.15 668.15 662.15 800.15 715.15 705.15 732.15 687.15 631.15 721.15 448.15 449.15 450.15 498.15 499.15 1082.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 
623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 623.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 617663.35438257 1048862.17580179 1553649.93937678 2407838.97572662 3344672.9070685 4922275.81117742 6413154.37936801 8583784.28916579 10983630.1752566 12852452.0533248 15726818.1041707 18431777.9617116 21032285.425561 21803205.4092876 322139.290816336 1254165.11104826 2273836.5617019 1001927.24849381 2744231.2707742 5499874.88787116 5762672.381706 6034953.75069232 8828318.61865517 9205124.05945887 11429468.3244718 11734448.3872972 12203819.2945791 
12687807.0116249 11279317.8457962 14594085.0154125 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 2487.66789640618 12344.4703789095 36977.9681068179 38562.9049684392 87688.4269908628 55585.3987221813 700293.225571403 19932.1616341599 31175.8013917474 47373.0966162643 70117.2934808431 101321.997732729 232014.444003415 361194.766353679 633534.058983577 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 891804.931269234 913025.792555128 934643.254533355 2547860.34389415 2595902.86152682 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 
1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000 200000000 200000000 200000000 200000000 200000000 200000000 200000000 100000000 100000000 100000000 100000000 100000000 200000000 100000000 100000000 100000000 100000000 200000000 200000000 200000000 500000000 500000000 500000000 500000000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 101300000 
101300000 101300000 200000000 435000000 435000000 435000000 200000000 150000000 300000000 400000000 100000000 150000000 200000000 300000000 400000000 150000000 290000000 300000000 400000000 485000000 300000000 400000000 200000000 210000000 300000000 305000000 400000000 50000000 150000000 125000000 175000000 225000000 250000000 275000000 300000000 325000000 125000000 150000000 175000000 225000000 
250000000 275000000 300000000 350000000 400000000 250000000 350000000 150000000 250000000 300000000 400000000 100000000 15000000 15000000 20000000 20000000 20000000 20000000 20000000 20000000 25000000 25000000 25000000 25000000 25000000 25000000 25000000 25000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 30000000 
30000000 35000000 35000000 35000000 35000000 35000000 35000000 35000000 40000000 40000000 40000000 40000000 40000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 50000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 60000000 75000000 75000000 75000000 75000000 75000000 75000000 
75000000 75000000 75000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 100000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 33300000 3300000 6700000 13300000 33300000 66700000 6700000 13300000 33300000 66700000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194000000 207000000 12400000 34700000 39000000 88100000 84300000 125300000 81200000 78300000 91600000 106500000 
116800000 111700000 72500000 64500000 87100000 65000000 73300000 88600000 80200000 84500000 67000000 44700000 70500000 28000000 18800000 27600000 29000000 31500000 31800000 81200000 51100000 43600000 49500000 32500000 18200000 72200000 0 0 0 0 0 500000000 23800000 30000000 34000000 40000000 46000000 50000000 18000000 22000000 
26000000 38000000 43000000 45000000 52500000 21500000 24500000 32000000 48000000 16500000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
997.061364306278 792.65545409105 767.830224286523 742.551383536386 716.949411758968 691.17682650184 665.404850742799 639.818234194472 444.365874516969 528.211363242946 597.063526631322 692.579066156331 762.20900111567 840.541581001732 923.706281304174 876.710677557669 823.208470491797 613.803987185127 966.407724551078 927.622813484963 885.626443995529 876.028549993267 814.577393152146 755.935562114206 701.747920271799 987.000152924154 983.537999650328 974.969934310111 969.06008809513 965.287842568808 957.564860493096 949.606931271849 937.234119175449 932.993992046717 924.339513944166 901.674632677395 881.467809828673 862.223384592153 857.001341326147 853.835792521472 827.61144113386 824.217562547141 500.24877568452 781.418751204235 718.803828546352 689.436929164808 428.694329406029 629.617617855481 772.885387769956 830.455851664124 373.929771670341 508.319107077832 589.96425883977 692.587086984042 761.488183030191 409.725160237943 608.574809207476 618.023446616188 696.359130623334 747.818416062595 552.592419280312 637.269658695829 374.449038582038 388.925316521471 497.351127180267 502.411896526367 585.138301632468 577.991204258629 750.972106633599 724.828606952219 773.192128455785 810.063811760661 825.874453410378 840.402993668459 853.877250919394 866.467024598158 657.922166697539 691.565936557356 719.081944368109 763.135577705099 781.550225945181 798.269651800648 813.624133566361 841.139534274363 865.403401475238 736.479335512761 803.637610167438 567.478528398544 691.536516200231 732.314898215859 795.67668672472 345.41589864475 665.189871000239 617.42407519403 692.407898105786 646.979887514225 600.776356519784 548.006226676259 502.507417926619 153.882864021719 690.471221678271 666.122407090057 597.430742841375 546.238870459115 513.23469839647 505.206412719114 450.021643584998 225.846242681941 750.930707727781 703.678153437556 667.584809382344 630.037206009369 614.659067189513 583.141047036167 571.179661729512 528.593763954629 504.868145303728 468.317966809471 459.759260261194 397.484201300118 266.585300043967 664.111904529308 616.524912300652 550.457862506797 518.886232763049 474.893355382924 325.081877709546 274.939681535081 646.542399749703 554.848944151042 492.51439042341 365.270783702408 260.899549415291 750.745638480999 706.481294492812 656.848008234677 629.707184207551 591.798267431912 589.087783044818 505.253052650854 449.392064102 383.009351401182 315.112415587177 246.640526521024 238.869138012234 204.499312459697 610.171021335309 588.989322988083 503.489868332898 396.106697702013 324.930956872738 322.776261084007 259.075516740625 203.814943147261 762.038060510782 725.206298101972 688.092511536864 630.430687408862 577.812017075903 549.586343160652 424.29744515064 332.067655418226 323.115936627297 870.65037397896 845.446559428933 803.367633189629 783.862159853882 718.701340187059 676.01973207083 668.344112257137 610.478291038283 542.097629717463 457.139801683723 907.501939049254 884.918106779404 864.743359799451 837.769050442895 813.521821956501 779.081631489462 750.516155598966 712.407515744904 672.27567196341 640.991281334512 590.021406216473 533.526303280996 451.145818696975 400.542355358474 929.714336078811 876.148858669187 841.610107259099 887.062728273292 828.591317857686 767.682155522836 762.646364999245 757.514780876811 708.263439778514 701.914044119936 664.862301813192 659.779849328769 651.928330119068 643.779147441248 667.360653953929 610.767744151807 99.0284802604667 11.1209508242518 23.8464920936418 54.2132955276626 448.947618528524 630.433276297243 19.8332828860046 41.892807720329 134.046659689093 385.481426811776 997.973570400098 987.99118946427 975.429990728898 974.836892112921 961.224464030012 969.268276017182 902.560378691717 983.164011993881 977.749503569559 971.79384323615 965.332424633266 958.392580402724 939.072639088822 926.183475190101 906.522428930612 581.767749397906 510.698331926743 671.107820382686 679.497392003972 643.617329828545 590.086282722939 580.116610843767 590.501434679089 567.310842885619 530.456209191214 550.947212244959 549.083388908675 570.112748090035 555.405362175202 542.954764593147 460.287635308987 474.271970448626 401.511803842866 419.750488612723 447.908464577092 411.064795386049 580.661138481135 732.800071735319 672.24409141854 673.085895886799 622.200797259713 578.180830521241 563.330330514445 573.046072569122 455.231501447317 502.044326402177 408.173512406549 443.526243685219 408.422148488249 362.647744017392 300.925174472361 136.077828346957 541.850102767425 892.342669452408 891.295931353149 890.244586797956 833.873255653162 832.562257327214 697.123011561953 620.523759836121 644.266304428795 656.501418326532 672.103486361774 685.429497093327 693.389955390438 587.252500408882 611.887795191785 629.826638829705 667.200304282891 679.001047510828 683.334111435761 698.061615420655 609.281479632726 623.614890388235 650.608828707321 689.489823168904 112.967349404038 
-0.25866418191325 -0.982434446438565 -1.00287232679213 -1.01856215821797 -1.02857637677846 -1.03208605459574 -1.02843510726082 -1.01721236067146 -1.57481717027024 -1.73475083622608 -1.68746139814026 -1.48485393154562 -1.30273823282218 -0.931090891570354 -0.879521961705659 -1.00224449634864 -1.14122313063715 -1.65991222071397 -0.742877013388569 -0.808116472573662 -0.871390638246378 -0.621298246301081 -0.603872267377981 -0.566183032481805 -0.516272680858526 -0.685957270244203 -0.698864593599867 -0.728954633047035 -0.748441611918463 -0.760436403844112 -0.78409711955739 -0.807451819645758 -0.842230800172084 -0.853823282063757 -0.877099194211542 -0.936445153120399 -0.988408782106906 -1.03772383302429 -1.05112302630824 -1.05925297707561 -1.12689963911634 -1.13569795460388 -0.810566948766344 -0.647414346848381 -0.601566996976915 -0.572641469718352 -0.622947811075683 -1.25043624198253 -0.815360816293136 -0.698693046288146 -1.22963434235308 -1.13153920006483 -0.972010041498377 -0.781835411547637 -0.675198396290848 -0.829940966137083 -0.713372426412747 -0.703663100084047 -0.62366600201817 -0.573788775669574 -0.603308193800662 -0.556652900440971 -0.469634570059462 -0.478186223612932 -0.502925741964202 -0.502643534571983 -0.486194387656272 -2.82639549109626 -1.15226332404059 -1.28449194130513 -1.05633914932507 -0.923072034969823 -0.873911362626582 -0.83223783532704 -0.796254583038101 -0.764719398588535 -1.38655479163356 -1.21961825665643 -1.10437387888667 -0.951317863141545 -0.896655723848594 -0.850978669816266 -0.811983555658229 -0.748292600199991 -0.697811132952303 -0.903233754077617 -0.750049682294588 -1.22422239442568 -0.891315862903884 -0.805188570297527 -0.69104950907601 -1.05417207960554 -2.9046758226151 -4.11662745327664 -2.36781596810294 -3.05710967457958 -4.22232434864332 -6.92450315841794 -12.8620347149585 -5.43294475940009 -2.29555053058349 -2.59006903842129 -3.88585323828838 -5.72483028802509 -7.7207557021832 -8.35582928137444 -15.2437699885816 -11.2009923064052 -1.72350218836198 -2.08595747113703 -2.45120048100372 -2.95307883552504 -3.20712633196532 -3.84528706426119 -4.1377175151356 -5.47042277679138 -6.45019025844355 -8.31741279894717 -8.80711975359951 -12.2556323404266 -8.27554593533661 -2.38020284528782 -2.95935951501598 -4.1491635790053 -4.91438803779236 -6.15296985837772 -7.36974641776776 -5.28220900882607 -2.44799242506881 -3.64195150483724 -4.73940833443497 -5.76334221252518 -3.17847581647448 -1.58728398183645 -1.83053053153239 -2.16028904049921 -2.37001732768345 -2.69808078488304 -2.722951855042 -3.51738317465517 -3.89098696184578 -3.79552041891489 -2.9151008466745 -1.62489656577605 -1.48652152295503 -0.945825796023955 -2.28728323792418 -2.4212916103456 -2.9085761162806 -2.86894457891782 -2.16852736212328 -2.14088327364706 -1.28472462040525 -0.660831198551651 -1.40712877404282 -1.54291041180003 -1.6877477629372 -1.9218367861497 -2.12458389380809 -2.21530834955554 -2.19149783138275 -1.53401102333406 -1.45043008176446 -1.01789601070468 -1.08316866970208 -1.19345386965011 -1.24514230564315 -1.41774691920518 -1.52587743174483 -1.54434256949302 -1.66575650409006 -1.73577322172619 -1.61772110445214 -0.986737494523149 -1.09326451630498 -1.19092786472553 -1.3307758330628 -1.47047785672796 -1.70200827742798 -1.93520714901747 -2.33150112141773 -2.91044848885585 -3.54519465446732 -5.20514205554077 -9.07240405229129 -34.0834969431451 -173.758517692585 -0.879182092430956 -1.13520981248793 -1.30999901311061 -1.08309115196492 -1.38181662425852 -1.78980283080554 -1.83071255444077 -1.87385223993631 -2.38227378489405 -2.46359696903186 -3.04312496144642 -3.13989382239933 -3.29959183504254 -3.47982912444559 -2.99732783907727 -4.4036861601517 -0.222235404407791 -0.0196833808548642 -0.0517097254538523 -0.189942469046023 -7.58066101036352 -2.04673633872644 -0.031673103504066 -0.0839310827871923 -0.577830208758427 -2.36348402819975 -0.218957904757025 -0.451722000476883 -0.591171723387313 -0.596431063555177 -0.700221182524047 -0.642328202658012 -1.01004398131884 -0.513367749559757 -0.569772876635468 -0.622231852196381 -0.671681852019538 -0.718864270818617 -0.830903692273121 -0.89679206077865 -0.99136472869175 -0.988380636722185 -0.803374781992596 -2.88408644653333 -2.23425935875268 -2.50219158113696 -1.85956773544996 -1.94371132482873 -1.43234935594508 -2.03182782525407 -2.17627328340129 -1.86880648962342 -1.64109678309573 -1.51689374107042 -1.57468227036652 -2.2999088616853 -2.76365140474381 -1.94813712937161 -2.56584825125449 -2.2415494610937 -1.84332627849546 -1.9381485131253 -1.93899456853073 -1.56326019256338 -2.13067572081185 -1.79415519739095 -3.16762313018033 -5.30773864891105 -4.62648129693746 -4.18489677580612 -8.19793178493329 -6.07974744996315 -1.88973524272818 -3.78949946470357 -4.97844585673579 -3.67915533687902 -8.25157723719989 -4.45257462337566 -2.31154637696287 -1.05814284097943 -1.06307979513411 -1.06804243081343 -1.35219235020062 -1.35948059101336 -0.511477437351365 -3.41351508705353 -2.7450983116036 -2.48431021051007 -2.20931214104061 -2.01392296167367 -1.91115013027866 -4.9925992901925 -3.73093316313893 -3.12081903881838 -2.28975653450249 -2.10422458629943 -2.0425989969379 -1.85503265429996 -3.836970139236 -3.31112497481364 -2.6042354244373 -1.96032341844292 -2.46144696759261 
